                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1950.53      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   2013.95      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02   2212.47      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02   2414.09      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   2370.68      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   2089.22      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2145.25      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1957.27      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2242.59      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2027.07      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2006.26      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   2026.37      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1948.29      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1892.83      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   2115.73      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2324.74      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2079.67      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1995.23      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2413.10      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2489.58      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2388.56      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2087.63      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2154.54      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2041.68      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1819.85      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2288.29      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2264.20      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2549.36      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2391.75      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2269.88      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2323.30      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2401.04      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2154.65      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2268.63      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2328.99      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2374.15      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2485.30      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2497.30      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2531.22      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2493.09      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2611.88      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2357.30      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2112.30      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2305.79      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2433.58      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2391.12      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2565.92      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2548.59      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2561.13      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2275.39      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2474.57      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2423.33      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2535.70      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2494.95      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2381.16      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2115.49      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2534.88      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2383.89      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2474.27      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2390.37      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2179.25      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2476.94      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2467.26      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2597.87      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2362.75      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2586.67      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2663.85      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2570.04      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2462.42      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2578.48      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2468.97      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2556.37      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2584.26      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2512.21      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2699.99      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2484.49      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2205.88      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2301.56      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1945.32      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2233.03      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2398.60      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2435.81      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2278.48      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2234.41      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2410.54      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2416.74      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2534.95      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2528.81      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2420.23      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2354.28      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2064.16      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2592.90      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2510.03      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2482.58      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2546.90      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2340.84      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2246.39      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2318.74      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2299.78      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2412.99      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2292.68      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2280.46      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2164.14      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2262.34      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2372.63      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2152.64      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2095.08      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2022.63      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2254.11      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2351.84      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2224.18      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2216.53      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2181.10      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2082.50      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2107.46      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2101.95      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2180.07      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2327.34      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2366.79      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1932.31      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2351.93      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2323.01      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2394.66      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2252.51      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2267.91      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2330.79      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2431.91      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2151.09      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2175.00      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2194.20      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2312.00      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2591.34      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2734.19      1.00
  transform[0]      0.02      1.04      0.03     -1.60      1.75   1795.36      1.00

Number of divergences: 105
