                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    143.86      1.02
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    142.19      1.03
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    143.55      1.03
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    139.26      1.03
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    136.20      1.03
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    134.34      1.03
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    134.87      1.03
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    135.88      1.03
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    132.53      1.03
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01    129.11      1.03
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01    128.74      1.03
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    122.18      1.03
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    119.06      1.03
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    116.60      1.03
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    109.34      1.02
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    108.08      1.02
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    102.91      1.02
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    100.21      1.02
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     97.61      1.02
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     94.58      1.02
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     94.48      1.02
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     90.85      1.02
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     87.16      1.02
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     88.30      1.01
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     86.27      1.02
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     84.64      1.02
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     82.68      1.01
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     83.15      1.01
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     83.32      1.01
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     83.22      1.01
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     83.17      1.01
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     82.82      1.01
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     82.99      1.01
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     80.75      1.01
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     80.80      1.01
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     79.62      1.01
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     80.09      1.01
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     79.63      1.01
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     78.68      1.01
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     78.50      1.01
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     77.04      1.01
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     76.41      1.01
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     77.49      1.01
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     77.50      1.01
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     78.07      1.01
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     79.31      1.01
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     78.51      1.01
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     79.23      1.01
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     78.40      1.01
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     79.12      1.01
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     80.15      1.01
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01     81.04      1.01
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01     81.67      1.01
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01     80.19      1.01
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01     77.58      1.01
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01     77.96      1.01
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01     78.17      1.01
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01     78.62      1.01
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01     77.89      1.01
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01     78.79      1.01
    beta_1[81]      0.00      0.01      0.00     -0.01      0.01     79.17      1.01
    beta_1[82]      0.00      0.01      0.00     -0.01      0.01     77.48      1.01
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01     76.71      1.01
    beta_1[84]      0.00      0.01      0.00     -0.01      0.01     76.53      1.01
    beta_1[85]      0.00      0.01      0.00     -0.01      0.01     77.35      1.01
    beta_1[86]      0.00      0.01      0.00     -0.01      0.01     78.27      1.01
    beta_1[87]      0.00      0.01      0.00     -0.01      0.01     77.93      1.01
    beta_1[88]      0.00      0.01      0.00     -0.01      0.01     79.58      1.01
    beta_1[89]      0.00      0.01      0.00     -0.01      0.01     77.64      1.01
    beta_1[90]      0.00      0.01      0.00     -0.01      0.01     79.64      1.01
    beta_1[91]      0.00      0.01      0.00     -0.01      0.01     79.11      1.01
    beta_1[92]      0.00      0.01      0.00     -0.01      0.01     80.10      1.01
    beta_1[93]      0.00      0.00      0.00     -0.01      0.01     79.53      1.01
    beta_1[94]      0.00      0.00      0.00     -0.01      0.01     77.75      1.01
    beta_1[95]      0.00      0.00      0.00     -0.01      0.01     78.01      1.01
    beta_1[96]      0.00      0.00      0.00     -0.01      0.01     79.71      1.01
    beta_1[97]      0.00      0.00      0.00     -0.01      0.01     79.93      1.01
    beta_1[98]      0.00      0.00      0.00     -0.01      0.01     78.99      1.01
    beta_1[99]      0.00      0.00      0.00     -0.01      0.01     80.32      1.01
   beta_1[100]      0.00      0.00      0.00     -0.01      0.01     81.15      1.01
   beta_1[101]      0.00      0.00      0.00     -0.01      0.01     80.94      1.01
   beta_1[102]      0.00      0.00      0.00     -0.01      0.01     82.54      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01     84.43      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01     87.34      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01     90.97      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01     93.32      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01     98.31      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    102.58      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    102.37      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    102.66      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    104.50      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    103.65      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    114.57      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    121.17      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    128.95      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    128.48      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    130.50      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    138.13      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    137.74      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    141.06      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    144.34      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    150.01      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    153.66      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    156.76      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    160.01      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    158.18      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    163.62      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    162.43      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    168.79      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    175.57      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    181.55      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    186.07      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    195.57      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    204.93      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    208.31      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    227.39      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    233.36      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    234.20      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    252.14      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    268.40      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    286.13      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    298.71      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    332.94      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    346.58      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    383.50      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    412.03      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    420.85      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    469.98      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    467.01      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    503.31      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    532.56      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    536.51      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    558.46      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    623.11      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    554.60      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    547.33      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    573.83      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    594.40      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    623.45      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    756.75      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    826.07      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    834.06      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    821.12      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    939.86      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01   1056.38      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01   1061.15      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01   1004.16      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    994.24      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01   1067.81      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1028.88      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    929.67      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    935.22      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00    929.59      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01   1090.23      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1052.68      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1054.58      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1078.00      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1117.95      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1099.28      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1175.47      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1190.83      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1081.52      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1058.92      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1295.68      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1281.93      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   1420.98      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   1248.15      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   1210.61      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1317.79      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   1257.07      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   1340.71      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   1744.89      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   1955.96      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   1836.74      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   1562.73      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   1514.50      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1809.74      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   1726.69      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   1895.29      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   1960.63      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1980.61      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1983.63      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1614.35      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1242.67      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1481.55      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1654.75      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   1753.24      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   1611.26      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   1861.12      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   1671.14      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   1625.61      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   1642.52      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   1946.26      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2029.93      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   1751.64      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   1986.58      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   1762.46      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   1920.44      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2181.60      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2189.90      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   1750.84      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2086.17      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   1811.26      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2046.70      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2133.40      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2094.48      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2027.93      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2100.20      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   1643.77      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   1290.23      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   1384.12      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1189.35      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1756.20      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1996.68      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2103.47      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2165.42      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2109.75      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2243.88      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2278.64      1.00
  transform[0]      0.03      1.02      0.05     -1.61      1.70   1587.85      1.00

Number of divergences: 87
