                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[44]      0.03      0.01      0.03      0.03      0.04     41.19      1.00
    beta_1[45]      0.04      0.01      0.03      0.03      0.04     41.17      1.00
    beta_1[46]      0.04      0.01      0.04      0.03      0.04     40.28      1.00
    beta_1[47]      0.04      0.01      0.04      0.03      0.05     40.37      1.00
    beta_1[48]      0.04      0.01      0.04      0.03      0.05     38.98      1.00
    beta_1[49]      0.04      0.01      0.04      0.03      0.05     39.58      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     38.87      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.05     38.92      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.05     38.00      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     39.23      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     39.75      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     38.28      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     38.41      1.00
    beta_1[57]      0.04      0.01      0.04      0.04      0.05     39.09      1.00
    beta_1[58]      0.04      0.01      0.04      0.04      0.05     39.76      1.00
    beta_1[59]      0.05      0.01      0.05      0.04      0.05     40.84      1.00
    beta_1[60]      0.05      0.01      0.05      0.04      0.06     39.95      1.00
    beta_1[61]      0.05      0.01      0.05      0.04      0.06     39.97      1.00
    beta_1[62]      0.05      0.01      0.05      0.04      0.06     40.19      1.00
    beta_1[63]      0.05      0.01      0.05      0.04      0.06     39.99      1.00
    beta_1[64]      0.05      0.01      0.05      0.04      0.06     39.48      1.00
    beta_1[65]      0.05      0.01      0.05      0.04      0.06     39.17      1.00
    beta_1[66]      0.05      0.01      0.05      0.04      0.06     39.77      1.00
    beta_1[67]      0.05      0.01      0.05      0.04      0.06     40.36      1.00
    beta_1[68]      0.05      0.01      0.05      0.05      0.06     39.31      1.00
    beta_1[69]      0.05      0.01      0.05      0.05      0.06     38.08      1.00
    beta_1[70]      0.05      0.01      0.05      0.05      0.06     38.14      1.01
    beta_1[71]      0.05      0.01      0.06      0.05      0.06     38.25      1.01
    beta_1[72]      0.06      0.01      0.06      0.05      0.06     37.38      1.01
    beta_1[73]      0.06      0.01      0.06      0.05      0.06     38.25      1.01
    beta_1[74]      0.06      0.01      0.06      0.05      0.07     38.03      1.00
    beta_1[75]      0.06      0.01      0.06      0.05      0.07     38.18      1.00
    beta_1[76]      0.06      0.01      0.06      0.05      0.07     38.75      1.00
    beta_1[77]      0.06      0.01      0.06      0.05      0.07     38.32      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.07     38.99      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.07     38.85      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.07     38.33      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.07     39.03      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.07     39.05      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.07     38.99      1.00
    beta_1[84]      0.06      0.00      0.06      0.06      0.07     39.12      1.00
    beta_1[85]      0.06      0.00      0.07      0.06      0.07     39.12      1.00
    beta_1[86]      0.07      0.00      0.07      0.06      0.07     39.30      1.01
    beta_1[87]      0.07      0.00      0.07      0.06      0.07     41.18      1.00
    beta_1[88]      0.07      0.00      0.07      0.06      0.07     41.01      1.00
    beta_1[89]      0.07      0.00      0.07      0.06      0.07     40.61      1.00
    beta_1[90]      0.07      0.00      0.07      0.06      0.07     40.98      1.00
    beta_1[91]      0.07      0.00      0.07      0.06      0.07     40.48      1.00
    beta_1[92]      0.07      0.00      0.07      0.06      0.08     40.15      1.00
    beta_1[93]      0.07      0.00      0.07      0.06      0.08     42.24      1.00
    beta_1[94]      0.07      0.00      0.07      0.06      0.08     43.01      1.00
    beta_1[95]      0.07      0.00      0.07      0.06      0.08     44.02      1.00
    beta_1[96]      0.07      0.00      0.07      0.06      0.08     42.83      1.00
    beta_1[97]      0.07      0.00      0.07      0.06      0.08     44.20      1.00
    beta_1[98]      0.07      0.00      0.07      0.06      0.08     43.50      1.00
    beta_1[99]      0.07      0.00      0.07      0.06      0.08     45.91      1.00
   beta_1[100]      0.07      0.00      0.07      0.07      0.08     49.15      1.00
   beta_1[101]      0.07      0.00      0.07      0.07      0.08     51.34      1.00
   beta_1[102]      0.07      0.00      0.07      0.07      0.08     53.94      1.00
   beta_1[103]      0.07      0.00      0.07      0.07      0.08     52.85      1.00
   beta_1[104]      0.07      0.00      0.07      0.07      0.08     64.60      1.00
   beta_1[105]      0.07      0.00      0.07      0.07      0.08     74.94      1.00
   beta_1[106]      0.07      0.00      0.07      0.07      0.08     84.35      1.00
   beta_1[107]      0.07      0.00      0.07      0.07      0.08     89.84      1.00
   beta_1[108]      0.07      0.00      0.07      0.06      0.08     84.87      1.00
   beta_1[109]      0.07      0.00      0.07      0.07      0.08     87.62      1.00
   beta_1[110]      0.07      0.00      0.07      0.06      0.08    104.35      1.00
   beta_1[111]      0.07      0.00      0.07      0.06      0.08    105.19      1.00
   beta_1[112]      0.07      0.00      0.07      0.06      0.07    112.48      1.00
   beta_1[113]      0.07      0.00      0.07      0.06      0.07    113.33      1.00
   beta_1[114]      0.07      0.00      0.07      0.06      0.07    139.63      1.00
   beta_1[115]      0.07      0.00      0.07      0.06      0.07    156.31      1.00
   beta_1[116]      0.07      0.00      0.07      0.06      0.07    158.20      1.00
   beta_1[117]      0.07      0.00      0.07      0.06      0.07    156.28      1.00
   beta_1[118]      0.07      0.00      0.07      0.06      0.07    194.27      1.00
   beta_1[119]      0.06      0.00      0.06      0.06      0.07    193.56      1.00
   beta_1[120]      0.06      0.00      0.06      0.06      0.07    203.64      1.00
   beta_1[121]      0.06      0.00      0.06      0.06      0.07    211.29      1.00
   beta_1[122]      0.06      0.00      0.06      0.06      0.07    216.52      1.00
   beta_1[123]      0.06      0.00      0.06      0.05      0.06    213.66      1.00
   beta_1[124]      0.06      0.00      0.06      0.05      0.06    222.67      1.00
   beta_1[125]      0.06      0.00      0.06      0.05      0.06    222.43      1.00
   beta_1[126]      0.06      0.00      0.06      0.05      0.06    230.73      1.00
   beta_1[127]      0.05      0.00      0.05      0.05      0.06    224.67      1.00
   beta_1[128]      0.05      0.00      0.05      0.05      0.06    223.08      1.00
   beta_1[129]      0.05      0.00      0.05      0.05      0.05    227.27      1.00
   beta_1[130]      0.05      0.00      0.05      0.04      0.05    245.34      1.00
   beta_1[131]      0.05      0.00      0.05      0.04      0.05    258.05      1.00
   beta_1[132]      0.05      0.00      0.05      0.04      0.05    254.71      1.00
   beta_1[133]      0.04      0.00      0.04      0.04      0.05    253.85      1.00
   beta_1[134]      0.04      0.00      0.04      0.04      0.05    254.28      1.00
   beta_1[135]      0.04      0.00      0.04      0.04      0.04    271.63      1.00
   beta_1[136]      0.04      0.00      0.04      0.03      0.04    274.25      1.00
   beta_1[137]      0.04      0.00      0.04      0.03      0.04    275.51      1.00
   beta_1[138]      0.04      0.00      0.04      0.03      0.04    279.08      1.00
   beta_1[139]      0.03      0.00      0.03      0.03      0.04    299.50      1.00
   beta_1[140]      0.03      0.00      0.03      0.03      0.04    310.02      1.00
   beta_1[141]      0.03      0.00      0.03      0.03      0.03    296.98      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    306.44      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    326.62      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    338.30      1.00
   beta_1[145]      0.03      0.00      0.03      0.02      0.03    341.63      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    351.31      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    359.97      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    375.39      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    379.15      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    393.51      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    424.62      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    417.46      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    404.85      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    432.61      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    487.87      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    540.27      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    545.16      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    531.15      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    546.92      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    580.66      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    576.51      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    618.25      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    606.85      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    607.27      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    645.10      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    659.47      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    657.99      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    649.92      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    626.70      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    604.51      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    690.32      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    660.89      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    650.20      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    625.33      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    622.97      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    599.36      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    559.13      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    566.73      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    561.61      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    571.29      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    640.41      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    674.60      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    644.57      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    708.34      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    771.27      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    781.16      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    751.55      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    962.85      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    836.97      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    947.21      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    898.97      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    836.93      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    917.06      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    929.99      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    853.23      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    793.84      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    928.20      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    972.38      1.00
   beta_1[199]      0.01      0.00      0.02      0.01      0.02   1009.37      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1010.40      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    972.93      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02   1076.95      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   1024.11      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   1115.84      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   1148.01      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   1123.09      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   1111.86      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   1072.30      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02   1163.79      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   1285.66      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02   1208.92      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02   1197.55      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02   1274.91      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02   1304.48      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02   1258.34      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02   1269.47      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02   1111.59      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02   1226.77      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02   1316.66      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02   1356.55      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02   1339.05      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02   1406.49      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02   1365.20      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02   1516.98      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1425.41      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1448.56      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1318.93      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1487.62      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1442.00      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1589.63      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1585.68      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1471.93      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1388.33      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1409.80      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1439.75      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1509.28      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1422.55      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1465.73      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1567.11      1.00
  transform[0]      0.03      0.99      0.00     -1.63      1.58   1143.01      1.00

Number of divergences: 543
