                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    443.41      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    488.60      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    458.45      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    471.92      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    514.90      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    539.36      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    573.21      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    529.54      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    555.88      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    563.53      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    584.25      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    579.81      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    568.63      1.00
   beta_1[148]      0.00      0.00      0.00     -0.01      0.01    594.79      1.00
   beta_1[149]      0.00      0.00      0.00     -0.01      0.01    630.10      1.00
   beta_1[150]      0.00      0.00      0.00     -0.01      0.01    637.76      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    642.20      1.00
   beta_1[152]      0.00      0.00      0.00     -0.01      0.01    658.37      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    662.88      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    643.92      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    660.01      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    670.35      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    694.07      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    678.91      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    675.55      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    707.47      1.01
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    718.14      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00    723.06      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    733.31      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    742.34      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00    754.37      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00    771.58      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    791.03      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00    827.90      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    853.74      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00    863.99      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    942.61      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    963.85      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    998.35      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1040.01      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00    951.54      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00    966.34      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1007.96      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1047.91      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1101.61      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1063.17      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1026.05      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1029.30      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1061.40      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00    997.62      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00    983.63      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00    938.94      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1019.47      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00    987.74      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00    994.43      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1044.13      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1086.02      1.00
   beta_1[192]      0.00      0.00     -0.00     -0.00      0.00   1080.57      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1048.95      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    983.76      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1034.50      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1142.31      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1079.61      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1178.85      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1178.67      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1144.03      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1098.42      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1066.87      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1065.90      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1020.82      1.00
   beta_1[205]      0.00      0.00     -0.00     -0.00      0.00   1001.66      1.00
   beta_1[206]      0.00      0.00     -0.00     -0.00      0.00   1096.87      1.00
   beta_1[207]     -0.00      0.00     -0.00     -0.00      0.00   1141.85      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1162.10      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1075.37      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1188.26      1.00
   beta_1[211]      0.00      0.00     -0.00     -0.00      0.00   1204.59      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1271.27      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1428.04      1.00
   beta_1[214]      0.00      0.00     -0.00     -0.00      0.00   1345.88      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1304.01      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1240.49      1.00
   beta_1[217]     -0.00      0.00     -0.00     -0.00      0.00   1356.69      1.00
   beta_1[218]     -0.00      0.00     -0.00     -0.00      0.00   1288.21      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1389.79      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1431.87      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1510.89      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1483.07      1.00
   beta_1[223]      0.00      0.00     -0.00     -0.00      0.00   1452.58      1.00
   beta_1[224]      0.00      0.00     -0.00     -0.00      0.00   1433.79      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1470.62      1.00
   beta_1[226]     -0.00      0.00     -0.00     -0.00      0.00   1466.86      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1453.97      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1511.21      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1430.94      1.00
   beta_1[230]      0.00      0.00     -0.00     -0.00      0.00   1348.60      1.00
   beta_1[231]      0.00      0.00     -0.00     -0.00      0.00   1241.24      1.00
   beta_1[232]      0.00      0.00     -0.00     -0.00      0.00   1255.49      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1283.21      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1295.72      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1351.14      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1244.48      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1447.89      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1437.70      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1349.93      1.00
  transform[0]     -0.02      1.05     -0.02     -1.70      1.74   2790.78      1.00

Number of divergences: 32
