                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    350.38      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    330.69      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    322.18      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    323.58      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    314.24      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    295.79      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    293.67      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    293.69      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    281.40      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    276.66      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    278.06      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    280.80      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    278.88      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    271.00      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    263.10      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    263.46      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    269.08      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    269.78      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    267.43      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    268.18      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    267.57      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    264.80      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    258.53      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    259.48      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    261.97      1.00
    beta_1[38]      0.02      0.00      0.02      0.02      0.03    256.55      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03    258.05      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    255.07      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.03    252.36      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.03    251.64      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    245.14      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    242.62      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    237.53      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    237.62      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    235.72      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    235.10      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    234.40      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    234.63      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    229.85      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    228.87      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    227.65      1.00
    beta_1[54]      0.03      0.00      0.03      0.03      0.04    227.92      1.00
    beta_1[55]      0.03      0.00      0.03      0.03      0.04    225.36      1.00
    beta_1[56]      0.03      0.00      0.03      0.03      0.04    230.96      1.00
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    237.12      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.04    238.05      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.04    238.93      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.04    246.49      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    250.21      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    251.09      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    258.39      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    253.30      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    252.09      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    262.02      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    262.72      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    270.67      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    268.74      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    273.60      1.00
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    276.12      1.00
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    274.48      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    278.30      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    281.02      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    290.95      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    301.62      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    307.52      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    318.82      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    334.90      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    347.43      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    342.55      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    352.82      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    342.01      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    345.09      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    358.53      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    363.21      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    364.86      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    385.04      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    404.36      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    412.36      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    418.02      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    436.79      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    455.30      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    469.19      1.01
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    475.31      1.01
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    503.74      1.01
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    519.92      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    528.74      1.01
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    543.00      1.01
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    535.10      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    533.63      1.01
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    542.42      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    554.79      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    582.29      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    585.92      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    613.86      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    629.60      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    635.52      1.01
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    630.95      1.01
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    646.80      1.01
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    657.64      1.01
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    680.61      1.01
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    711.53      1.01
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    704.62      1.01
   beta_1[115]      0.03      0.00      0.03      0.03      0.03    706.34      1.01
   beta_1[116]      0.03      0.00      0.03      0.03      0.03    748.16      1.01
   beta_1[117]      0.03      0.00      0.03      0.03      0.03    733.57      1.01
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    794.12      1.01
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    823.70      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    854.53      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    877.23      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    893.62      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    876.00      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    911.43      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    911.15      1.01
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    955.61      1.01
   beta_1[127]      0.02      0.00      0.02      0.02      0.03   1008.13      1.01
   beta_1[128]      0.02      0.00      0.02      0.02      0.03   1041.20      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03   1134.64      1.01
   beta_1[130]      0.02      0.00      0.02      0.02      0.03   1108.80      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03   1093.97      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03   1213.81      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03   1278.27      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03   1215.27      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03   1250.43      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03   1244.22      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03   1217.71      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02   1178.15      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02   1118.66      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02   1116.17      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02   1035.22      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02   1041.46      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02   1046.53      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02   1117.60      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02   1056.00      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    973.34      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02   1004.51      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1163.82      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1107.84      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1106.30      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1308.98      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1441.84      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1268.11      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1248.65      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1216.99      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1375.93      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1384.82      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1581.89      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1533.36      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1317.32      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1742.13      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1650.93      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1764.43      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1828.19      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1876.41      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2088.68      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2115.03      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2034.32      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2064.13      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2293.40      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2148.11      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2338.69      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2243.59      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2401.67      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2351.38      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2288.25      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2240.94      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2284.63      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2164.88      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2371.47      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2403.16      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2118.30      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2482.05      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2410.51      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2184.87      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2193.20      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2309.00      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2226.63      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2567.31      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2151.49      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2321.46      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2505.24      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2355.07      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2452.41      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2174.66      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2051.67      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2345.13      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2135.20      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2272.83      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2184.33      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2612.98      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2560.72      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2339.37      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2338.17      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2524.53      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2488.48      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2003.78      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2561.17      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2547.61      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2363.90      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2005.35      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2557.42      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2681.63      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2751.62      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2299.01      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2176.65      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2303.09      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2251.36      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2246.19      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2277.03      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2280.49      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2065.84      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2229.12      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2210.45      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2406.93      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2244.18      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2344.21      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2065.26      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2386.72      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2251.82      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2284.97      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2275.89      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2135.09      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2246.84      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2313.37      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2212.42      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2231.22      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2179.25      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2092.07      1.00
  transform[0]     -0.01      1.00     -0.00     -1.44      1.81   2165.89      1.00

Number of divergences: 17
