                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    372.33      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    360.28      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    358.29      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    341.24      1.00
    beta_1[19]      0.00      0.00      0.01     -0.00      0.01    329.87      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    312.83      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    288.95      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    281.63      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    285.70      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    282.31      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    281.89      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    277.04      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    275.00      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    272.08      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    277.20      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    274.17      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    267.29      1.00
    beta_1[32]      0.01      0.01      0.01      0.00      0.02    264.26      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    262.07      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    261.18      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    256.79      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    251.97      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    258.05      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    256.74      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    260.88      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    263.41      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    263.16      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    261.79      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    259.60      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    257.43      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    252.67      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    252.24      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    252.49      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    255.04      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    253.40      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    260.51      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    260.96      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    262.65      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    259.99      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    259.55      1.00
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    257.48      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    255.11      1.00
    beta_1[57]      0.01      0.01      0.01      0.01      0.02    255.09      1.00
    beta_1[58]      0.01      0.01      0.01      0.01      0.02    253.43      1.00
    beta_1[59]      0.01      0.01      0.01      0.01      0.02    248.27      1.00
    beta_1[60]      0.01      0.01      0.01      0.01      0.02    253.41      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.02    258.82      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.02    262.51      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.02    261.10      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.02    258.49      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.02    256.13      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.02    262.03      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    259.82      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    257.24      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    263.10      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    261.76      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    255.86      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    255.15      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    257.59      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    258.03      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    254.36      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    255.92      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    252.29      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    255.32      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    255.54      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    260.94      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    260.46      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    268.89      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    273.30      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    270.58      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    268.48      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    265.78      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    268.53      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    271.84      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    276.85      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    275.99      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    278.75      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    284.94      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    274.08      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    266.40      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    272.99      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    276.20      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    280.47      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    284.09      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    282.70      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    279.99      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    277.94      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    274.87      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    290.29      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    271.89      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    275.26      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    272.33      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    310.81      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    296.79      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    314.09      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    300.85      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    329.50      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    318.37      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    319.58      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    325.60      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    302.03      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    323.08      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    334.80      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    315.74      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    352.63      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    366.08      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    370.17      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    374.77      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    374.14      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    395.56      1.01
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    399.38      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    400.92      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    404.94      1.01
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    392.81      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.03    419.98      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.03    441.31      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    455.50      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    450.27      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    460.67      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    461.30      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    472.70      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    469.49      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    448.98      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    483.33      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    521.29      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    559.83      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    592.82      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    619.87      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    655.06      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    753.29      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    836.26      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    942.74      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    948.72      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02   1017.55      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02   1097.94      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02   1164.79      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02   1217.82      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02   1212.38      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1256.94      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1322.37      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1427.84      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1346.61      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1433.13      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1541.58      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1632.42      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1624.76      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1858.03      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1908.20      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1996.32      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   2082.05      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   2257.07      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   2146.43      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   2017.62      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   2157.87      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   2106.40      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   2345.60      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   2473.93      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   2388.38      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   2116.58      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   2369.97      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   2305.22      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   2336.49      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2339.97      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2471.90      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2791.00      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2701.01      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2723.85      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2480.31      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2391.97      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2540.81      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2756.09      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2824.95      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2817.26      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2575.18      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2502.96      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2369.55      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2474.79      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1872.46      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2075.28      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2254.08      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2393.45      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2431.66      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2342.18      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2573.41      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2257.57      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2137.61      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2107.75      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2087.09      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2125.19      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2329.61      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2444.42      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2273.18      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2278.78      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2184.80      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2635.82      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2373.83      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2351.27      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2331.66      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2589.32      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2540.38      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2604.18      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2378.94      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2424.47      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2338.65      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2461.66      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2552.04      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2662.40      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2469.58      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2396.99      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2593.01      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2348.05      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2100.35      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2343.71      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2554.75      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2759.63      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2528.40      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2474.21      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2720.45      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2612.66      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2570.21      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2377.01      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2494.41      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2702.58      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2605.47      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2660.48      1.00
  transform[0]      0.01      1.00     -0.01     -1.58      1.67   2174.00      1.00

Number of divergences: 43
