                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    192.35      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    174.30      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    146.68      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    139.81      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    126.22      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    123.41      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    126.17      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    117.79      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    114.21      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    110.76      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    109.77      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    106.54      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    105.34      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    104.31      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    104.23      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    106.16      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    106.39      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    105.31      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    101.62      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    101.11      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     99.92      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     97.74      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     96.16      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     96.82      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     95.42      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     95.24      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     93.79      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     96.29      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     96.69      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     94.92      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     93.04      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     90.48      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     92.89      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     94.57      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     96.28      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03     98.22      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03     99.01      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     99.07      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03     99.79      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03     99.66      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03     99.45      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    100.94      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    102.21      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    102.59      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    105.04      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    101.63      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    102.47      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    102.02      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    100.89      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    103.56      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    111.18      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    108.55      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    111.23      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    111.55      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    112.70      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    113.21      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    114.61      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    115.62      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    119.32      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    122.05      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    123.35      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    125.23      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    133.43      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    135.50      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    142.85      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    153.66      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    157.65      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    167.59      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    172.90      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    173.21      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    186.53      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    198.07      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    202.79      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    214.83      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    228.57      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    237.22      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    278.07      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.04    292.45      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.04    320.72      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.04    364.17      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.04    380.48      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.04    410.62      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    441.58      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    488.48      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    543.32      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    546.71      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    630.57      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    686.77      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    672.72      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    755.73      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    760.62      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    830.32      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    835.90      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    913.77      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    909.55      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    852.88      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    858.51      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    757.92      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    795.52      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    858.61      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    947.15      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   1126.92      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02   1067.15      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1141.46      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1085.34      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    961.59      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    995.74      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    937.23      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1019.88      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1013.55      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02   1011.23      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01    946.61      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1097.47      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1158.07      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1121.96      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1071.97      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1217.89      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1214.75      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1291.41      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1469.43      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1448.45      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1504.41      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1564.07      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1708.38      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1700.03      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1610.00      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1649.10      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1591.45      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1622.38      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1727.44      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1764.10      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1592.71      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1650.90      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1794.98      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1734.68      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1732.23      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1745.97      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01   1757.82      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1830.68      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1832.29      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1793.70      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1604.38      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1568.01      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1537.66      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1574.93      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1637.14      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1557.71      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1560.56      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1470.01      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1486.36      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1441.58      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1389.17      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1428.48      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1489.22      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1457.37      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1534.61      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1664.53      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1559.74      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1542.67      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1576.64      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1759.64      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1643.69      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1584.12      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1785.02      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1795.66      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1507.51      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1625.18      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1595.17      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1579.17      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1675.16      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1657.10      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1464.69      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1493.38      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1831.90      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1851.27      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1660.26      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1699.42      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1697.76      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1770.13      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1759.16      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1778.14      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1823.41      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1582.12      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1621.57      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1585.90      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1682.85      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1568.71      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1715.82      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1522.80      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1455.43      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1341.21      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1534.93      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1549.57      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1711.79      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1598.75      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1656.97      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1621.32      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1740.23      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1941.07      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1999.80      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1850.86      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1943.12      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1632.54      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1729.53      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1563.95      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1809.02      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1845.08      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1732.07      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1799.32      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1887.06      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1935.58      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1685.89      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1594.07      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1553.88      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1633.48      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1445.42      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1596.84      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1628.99      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1806.00      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1660.38      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1654.75      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1741.72      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1658.37      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1595.70      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1838.97      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1608.60      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1497.07      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1407.29      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1508.53      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1693.17      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1738.71      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1880.52      1.00
  transform[0]      0.01      1.05     -0.00     -1.83      1.64   1156.58      1.00

Number of divergences: 157
