                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    223.22      1.01
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01    216.43      1.02
    beta_1[40]      0.00      0.00      0.00     -0.00      0.01    212.26      1.02
    beta_1[41]      0.00      0.00      0.00     -0.00      0.01    211.67      1.02
    beta_1[42]      0.00      0.00      0.00     -0.00      0.01    208.17      1.02
    beta_1[43]      0.00      0.00      0.00     -0.00      0.01    201.47      1.02
    beta_1[44]      0.00      0.00      0.00     -0.00      0.01    205.17      1.02
    beta_1[45]      0.00      0.00      0.00     -0.00      0.01    202.19      1.02
    beta_1[46]      0.00      0.00      0.00     -0.00      0.01    201.88      1.02
    beta_1[47]      0.00      0.00      0.00     -0.00      0.01    199.44      1.02
    beta_1[48]      0.00      0.00      0.00     -0.00      0.01    202.47      1.02
    beta_1[49]      0.00      0.00      0.00     -0.00      0.01    197.74      1.02
    beta_1[50]      0.00      0.00      0.00     -0.00      0.01    199.35      1.02
    beta_1[51]      0.00      0.00      0.00     -0.00      0.01    198.78      1.02
    beta_1[52]      0.00      0.00      0.00     -0.00      0.01    203.45      1.02
    beta_1[53]      0.00      0.00      0.00     -0.00      0.01    202.52      1.01
    beta_1[54]      0.00      0.00      0.00     -0.00      0.01    204.39      1.02
    beta_1[55]      0.00      0.00      0.00     -0.00      0.01    202.72      1.01
    beta_1[56]      0.00      0.00      0.00     -0.00      0.01    204.23      1.01
    beta_1[57]      0.00      0.00      0.00     -0.00      0.01    205.28      1.01
    beta_1[58]      0.00      0.00      0.00     -0.00      0.01    207.17      1.01
    beta_1[59]      0.00      0.00      0.00     -0.00      0.01    210.85      1.01
    beta_1[60]      0.00      0.00      0.00     -0.00      0.01    212.81      1.01
    beta_1[61]      0.00      0.00      0.00     -0.00      0.01    213.32      1.01
    beta_1[62]      0.00      0.00      0.00     -0.00      0.01    216.62      1.01
    beta_1[63]      0.00      0.00      0.00     -0.00      0.01    215.14      1.01
    beta_1[64]      0.00      0.00      0.00     -0.00      0.01    214.74      1.01
    beta_1[65]      0.00      0.00      0.00     -0.00      0.01    216.87      1.01
    beta_1[66]      0.00      0.00      0.00     -0.00      0.01    218.56      1.00
    beta_1[67]      0.00      0.00      0.00     -0.00      0.01    223.83      1.00
    beta_1[68]      0.00      0.00      0.01     -0.00      0.01    224.05      1.00
    beta_1[69]      0.01      0.00      0.01     -0.00      0.01    218.14      1.00
    beta_1[70]      0.01      0.00      0.01     -0.00      0.01    212.91      1.00
    beta_1[71]      0.01      0.00      0.01     -0.00      0.01    220.45      1.00
    beta_1[72]      0.01      0.00      0.01     -0.00      0.01    220.86      1.00
    beta_1[73]      0.01      0.00      0.01     -0.00      0.01    220.79      1.00
    beta_1[74]      0.01      0.00      0.01     -0.00      0.01    224.46      1.00
    beta_1[75]      0.01      0.00      0.01     -0.00      0.01    219.53      1.00
    beta_1[76]      0.01      0.00      0.01     -0.00      0.01    220.60      1.00
    beta_1[77]      0.01      0.00      0.01     -0.00      0.01    219.71      1.00
    beta_1[78]      0.01      0.00      0.01     -0.00      0.01    225.27      1.00
    beta_1[79]      0.01      0.00      0.01     -0.00      0.01    232.22      1.00
    beta_1[80]      0.01      0.00      0.01     -0.00      0.01    235.24      1.00
    beta_1[81]      0.01      0.00      0.01     -0.00      0.01    235.24      1.00
    beta_1[82]      0.01      0.00      0.01     -0.00      0.01    239.48      1.00
    beta_1[83]      0.01      0.00      0.01     -0.00      0.01    244.47      1.00
    beta_1[84]      0.01      0.00      0.01     -0.00      0.01    246.75      1.00
    beta_1[85]      0.01      0.00      0.01     -0.00      0.01    255.02      1.00
    beta_1[86]      0.01      0.00      0.01     -0.00      0.01    262.08      1.00
    beta_1[87]      0.01      0.00      0.01     -0.00      0.01    267.68      1.00
    beta_1[88]      0.01      0.00      0.01      0.00      0.01    268.03      1.00
    beta_1[89]      0.01      0.00      0.01      0.00      0.01    267.79      1.00
    beta_1[90]      0.01      0.00      0.01      0.00      0.01    277.02      1.00
    beta_1[91]      0.01      0.00      0.01      0.00      0.01    273.22      1.00
    beta_1[92]      0.01      0.00      0.01      0.00      0.01    294.67      1.00
    beta_1[93]      0.01      0.00      0.01      0.00      0.01    299.94      1.00
    beta_1[94]      0.01      0.00      0.01      0.00      0.01    298.52      1.00
    beta_1[95]      0.01      0.00      0.01     -0.00      0.01    302.91      1.00
    beta_1[96]      0.01      0.00      0.01      0.00      0.01    302.61      1.00
    beta_1[97]      0.01      0.00      0.01     -0.00      0.01    312.84      1.00
    beta_1[98]      0.01      0.00      0.01     -0.00      0.01    328.17      1.00
    beta_1[99]      0.01      0.00      0.01      0.00      0.01    339.47      1.00
   beta_1[100]      0.01      0.00      0.01     -0.00      0.01    343.86      1.00
   beta_1[101]      0.01      0.00      0.01     -0.00      0.01    340.76      1.00
   beta_1[102]      0.01      0.00      0.01     -0.00      0.01    343.87      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.01    355.04      1.00
   beta_1[104]      0.01      0.00      0.01     -0.00      0.01    358.83      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01    346.31      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01    359.59      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01    372.52      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01    393.28      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    382.39      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    402.37      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    362.17      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    354.48      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    350.37      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01    362.85      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01    361.21      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01    350.30      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01    369.97      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01    381.91      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01    388.55      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01    394.39      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01    415.24      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01    393.75      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01    397.69      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01    478.98      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01    481.22      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    560.14      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    570.76      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    576.14      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01    618.38      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01    629.20      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01    642.96      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01    633.61      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    625.80      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    652.69      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    668.16      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    677.00      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    716.76      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    704.15      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    699.33      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    703.21      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    695.71      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    721.06      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    693.18      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    705.79      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    732.56      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    735.72      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    722.31      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    750.14      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    764.99      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    769.24      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    779.47      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    829.33      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    869.69      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00    845.44      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00    824.32      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00    798.17      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00    690.68      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00    751.00      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00    762.77      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00    818.23      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00    937.64      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00    941.62      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1015.54      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1036.08      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1058.12      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1234.37      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1165.37      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1257.45      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1323.18      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1365.16      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01   1380.11      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01   1494.34      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01   1433.73      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01   1635.27      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01   1553.44      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01   1691.15      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01   1556.76      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1457.48      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1592.15      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1632.90      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1739.60      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1730.74      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1597.60      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1756.55      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2051.66      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1896.54      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1880.38      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1955.88      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2127.90      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1834.13      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2035.42      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2072.29      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2165.87      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2133.41      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1999.40      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2080.68      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2086.46      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1925.93      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2161.15      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2075.02      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2143.21      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2029.59      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2178.93      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2043.62      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2243.70      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2195.60      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2302.65      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   2457.42      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   2307.03      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   2249.35      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2261.81      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2057.36      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2170.53      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2423.70      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2328.02      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2333.04      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2436.33      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2518.20      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2452.72      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2326.70      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2274.72      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2384.05      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2324.23      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2758.83      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2891.63      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2755.06      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2670.68      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2469.04      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2472.57      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2148.05      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2253.17      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2289.52      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2550.61      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2541.96      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2562.09      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2676.90      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2553.57      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2646.52      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2749.87      1.00
  transform[0]      0.02      1.04      0.01     -1.84      1.69   2003.94      1.00

Number of divergences: 90
