                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
    beta_1[45]      0.03      0.00      0.03      0.02      0.04     83.38      1.04
    beta_1[46]      0.03      0.00      0.03      0.03      0.04     89.13      1.04
    beta_1[47]      0.03      0.00      0.03      0.03      0.04     90.63      1.03
    beta_1[48]      0.03      0.00      0.03      0.03      0.04    101.10      1.03
    beta_1[49]      0.03      0.00      0.03      0.03      0.04    100.44      1.03
    beta_1[50]      0.04      0.00      0.04      0.03      0.04     98.86      1.02
    beta_1[51]      0.04      0.00      0.04      0.03      0.04     95.98      1.03
    beta_1[52]      0.04      0.00      0.04      0.03      0.04     97.98      1.03
    beta_1[53]      0.04      0.00      0.04      0.03      0.04    111.89      1.03
    beta_1[54]      0.04      0.00      0.04      0.03      0.04    117.55      1.03
    beta_1[55]      0.04      0.00      0.04      0.03      0.04    107.35      1.03
    beta_1[56]      0.04      0.00      0.04      0.03      0.05     97.63      1.02
    beta_1[57]      0.04      0.00      0.04      0.03      0.05     95.41      1.02
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    112.00      1.02
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    106.97      1.02
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    103.60      1.02
    beta_1[61]      0.04      0.00      0.04      0.04      0.05    102.83      1.02
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    106.30      1.01
    beta_1[63]      0.05      0.00      0.05      0.04      0.05    103.45      1.01
    beta_1[64]      0.05      0.00      0.05      0.04      0.05     93.48      1.01
    beta_1[65]      0.05      0.00      0.05      0.04      0.05     99.46      1.01
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    111.39      1.01
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    181.75      1.01
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    195.40      1.02
    beta_1[69]      0.05      0.00      0.05      0.05      0.05    205.88      1.02
    beta_1[70]      0.05      0.00      0.05      0.05      0.05    218.22      1.01
    beta_1[71]      0.05      0.00      0.05      0.05      0.05    238.33      1.01
    beta_1[72]      0.05      0.00      0.05      0.05      0.05    250.58      1.01
    beta_1[73]      0.05      0.00      0.05      0.05      0.05    246.84      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.05    261.50      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.05    311.88      1.00
    beta_1[76]      0.05      0.00      0.05      0.05      0.05    331.52      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    364.05      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    393.08      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    404.27      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    401.50      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    401.94      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    220.43      1.01
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    181.77      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    125.02      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    142.60      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    225.63      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    449.19      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    414.75      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    120.91      1.01
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    111.79      1.01
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    288.21      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    768.20      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    793.09      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02    770.21      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    632.99      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1032.75      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    723.37      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    950.23      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1034.14      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    719.35      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1105.30      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1224.85      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1099.58      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1556.80      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1227.36      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01    945.96      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01    572.27      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01    276.23      1.01
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    302.52      1.01
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    306.54      1.01
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    225.78      1.01
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    263.48      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    256.43      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01    357.38      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01    185.70      1.01
   beta_1[116]      0.01      0.00      0.01      0.00      0.01    246.40      1.01
   beta_1[117]      0.00      0.00      0.00      0.00      0.01    245.23      1.01
   beta_1[118]      0.00      0.00      0.00      0.00      0.01    487.73      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01    452.02      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01    483.92      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01    710.19      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01    467.33      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01    641.20      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01    864.25      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01    658.27      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.00    612.55      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.00    490.79      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00    766.20      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.00    302.39      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00    221.75      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.00    419.88      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00    379.65      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00    570.58      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00    569.22      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    434.93      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00    751.28      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00    918.02      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00    353.59      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00    613.79      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00    508.06      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00    536.87      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00    377.51      1.01
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00    475.58      1.01
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1465.10      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1096.70      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00    781.13      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1497.09      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1374.90      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00    791.80      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00    721.14      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00    777.45      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1020.51      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1205.36      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00    901.28      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00    406.03      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00    350.86      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00    970.26      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00    842.24      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1680.21      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1253.91      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00    642.79      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00    803.21      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1514.42      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00    775.74      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00    574.60      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00    589.80      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00    710.53      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00    509.93      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    746.07      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1599.82      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00    659.62      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    897.93      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00    981.43      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00    862.67      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00    616.48      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00    479.04      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00    748.16      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1738.47      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    595.60      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00    574.15      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    653.35      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00    442.95      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00    412.15      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00    591.59      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00    783.94      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00    893.61      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00    609.82      1.01
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00    542.79      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00    396.00      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00    347.44      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00    396.54      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00    249.09      1.01
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00    847.24      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    845.79      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00    700.64      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00    738.29      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00    714.10      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00    304.39      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00    446.57      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00    423.74      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00    327.88      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00    287.84      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00    282.70      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00    222.93      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00    271.50      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00    575.13      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00    676.97      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00    707.23      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00    642.74      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00    597.90      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00    736.93      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1270.28      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1427.21      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00    696.59      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00    692.95      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00    619.05      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00    507.53      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00    584.24      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00    660.91      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00    847.99      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00    653.88      1.01
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00    469.31      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00    445.04      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1539.40      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1611.15      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00    605.67      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1144.97      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00    535.47      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1497.68      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1314.89      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1424.77      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1133.52      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00    536.62      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00    631.84      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1788.57      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00    735.19      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1281.18      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00    572.84      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00    754.02      1.00
  transform[0]      0.02      0.99      0.04     -1.63      1.57    616.80      1.01

Number of divergences: 89
