                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1102.17      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1112.22      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1169.23      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1193.05      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1301.63      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1325.32      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1393.05      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1323.58      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1336.43      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1431.09      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1431.71      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1424.47      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1479.94      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1524.37      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1453.48      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1710.79      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1849.55      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1857.79      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1888.65      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1868.95      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1944.79      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1809.95      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1841.45      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2007.02      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   2306.93      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   2095.06      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1975.41      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2310.12      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2319.15      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2258.66      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2209.78      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2353.08      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2415.12      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2404.76      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2229.38      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2642.14      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2206.07      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2168.42      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2651.40      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2281.91      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2389.31      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2826.12      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2562.22      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2566.94      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2609.39      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2502.33      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2340.37      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2341.34      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2519.09      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2597.13      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2762.34      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2908.29      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2983.34      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2657.15      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2338.47      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2393.16      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2392.58      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2139.54      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   2244.23      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2412.42      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1955.32      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1969.12      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2326.00      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2438.18      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2502.04      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2365.29      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   2513.70      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2486.85      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2552.77      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2183.04      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2372.13      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2484.59      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2418.48      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2137.68      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1976.69      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2262.46      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2130.61      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2173.28      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2628.44      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2312.72      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2125.20      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2216.14      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2577.49      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2383.56      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2125.41      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2699.13      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2750.76      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2433.45      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2770.74      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2550.58      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2716.35      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2474.76      1.00
  transform[0]      0.00      1.03     -0.02     -1.61      1.76   2068.84      1.00

Number of divergences: 58
