                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    106.61      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    107.08      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    106.81      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    105.04      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    105.63      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    103.97      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    102.96      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    103.90      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    104.42      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    103.66      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    102.17      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    100.60      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     99.20      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     98.60      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     96.86      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     98.25      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.03     98.59      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.03    100.43      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    100.46      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04     98.35      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04     98.45      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    100.34      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    100.29      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     98.16      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     97.12      1.00
    beta_1[43]      0.03      0.00      0.03      0.03      0.04    100.26      1.00
    beta_1[44]      0.03      0.00      0.03      0.03      0.04     98.03      1.00
    beta_1[45]      0.03      0.00      0.03      0.03      0.04     97.08      1.00
    beta_1[46]      0.03      0.00      0.03      0.03      0.04     98.47      1.00
    beta_1[47]      0.04      0.00      0.03      0.03      0.04     98.83      1.00
    beta_1[48]      0.04      0.00      0.04      0.03      0.04     98.68      1.01
    beta_1[49]      0.04      0.00      0.04      0.03      0.04     99.13      1.01
    beta_1[50]      0.04      0.00      0.04      0.03      0.05     99.14      1.01
    beta_1[51]      0.04      0.00      0.04      0.03      0.05     99.55      1.01
    beta_1[52]      0.04      0.00      0.04      0.03      0.05    101.07      1.01
    beta_1[53]      0.04      0.00      0.04      0.03      0.05     99.26      1.01
    beta_1[54]      0.04      0.00      0.04      0.03      0.05     98.54      1.01
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    100.53      1.01
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    102.07      1.01
    beta_1[57]      0.04      0.00      0.04      0.04      0.05    104.60      1.01
    beta_1[58]      0.04      0.00      0.04      0.04      0.05    102.40      1.00
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    102.48      1.01
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    100.26      1.01
    beta_1[61]      0.05      0.00      0.05      0.04      0.05    101.89      1.01
    beta_1[62]      0.05      0.00      0.05      0.04      0.05    102.16      1.01
    beta_1[63]      0.05      0.00      0.05      0.04      0.05    104.05      1.01
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    105.31      1.01
    beta_1[65]      0.05      0.00      0.05      0.04      0.06    105.90      1.01
    beta_1[66]      0.05      0.00      0.05      0.04      0.06    108.46      1.01
    beta_1[67]      0.05      0.00      0.05      0.04      0.06    107.71      1.01
    beta_1[68]      0.05      0.00      0.05      0.04      0.06    107.96      1.01
    beta_1[69]      0.05      0.00      0.05      0.04      0.06    107.10      1.01
    beta_1[70]      0.05      0.00      0.05      0.05      0.06    108.58      1.01
    beta_1[71]      0.05      0.00      0.05      0.05      0.06    110.97      1.01
    beta_1[72]      0.05      0.00      0.05      0.05      0.06    112.49      1.01
    beta_1[73]      0.05      0.00      0.05      0.05      0.06    114.68      1.01
    beta_1[74]      0.05      0.00      0.05      0.05      0.06    117.76      1.01
    beta_1[75]      0.06      0.00      0.06      0.05      0.06    120.91      1.01
    beta_1[76]      0.06      0.00      0.06      0.05      0.06    124.87      1.01
    beta_1[77]      0.06      0.00      0.06      0.05      0.06    127.05      1.01
    beta_1[78]      0.06      0.00      0.06      0.05      0.06    125.12      1.01
    beta_1[79]      0.06      0.00      0.06      0.05      0.07    129.20      1.01
    beta_1[80]      0.06      0.00      0.06      0.05      0.07    131.63      1.01
    beta_1[81]      0.06      0.00      0.06      0.05      0.07    135.44      1.01
    beta_1[82]      0.06      0.00      0.06      0.05      0.07    136.16      1.00
    beta_1[83]      0.06      0.00      0.06      0.06      0.07    144.64      1.01
    beta_1[84]      0.06      0.00      0.06      0.06      0.07    149.00      1.01
    beta_1[85]      0.06      0.00      0.06      0.06      0.07    156.21      1.01
    beta_1[86]      0.06      0.00      0.06      0.06      0.07    162.15      1.01
    beta_1[87]      0.06      0.00      0.06      0.06      0.07    165.98      1.01
    beta_1[88]      0.06      0.00      0.06      0.06      0.07    174.47      1.01
    beta_1[89]      0.06      0.00      0.06      0.06      0.07    183.10      1.00
    beta_1[90]      0.06      0.00      0.06      0.06      0.07    186.85      1.01
    beta_1[91]      0.06      0.00      0.06      0.06      0.07    184.88      1.01
    beta_1[92]      0.06      0.00      0.06      0.06      0.07    194.86      1.01
    beta_1[93]      0.06      0.00      0.06      0.06      0.07    202.22      1.01
    beta_1[94]      0.06      0.00      0.06      0.06      0.07    208.51      1.01
    beta_1[95]      0.06      0.00      0.06      0.06      0.07    231.69      1.01
    beta_1[96]      0.06      0.00      0.06      0.06      0.07    240.90      1.01
    beta_1[97]      0.06      0.00      0.06      0.06      0.07    246.49      1.01
    beta_1[98]      0.06      0.00      0.06      0.06      0.07    261.23      1.01
    beta_1[99]      0.06      0.00      0.06      0.06      0.07    265.06      1.01
   beta_1[100]      0.06      0.00      0.06      0.06      0.07    284.33      1.01
   beta_1[101]      0.06      0.00      0.06      0.06      0.06    286.52      1.01
   beta_1[102]      0.06      0.00      0.06      0.06      0.06    319.75      1.01
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    341.48      1.01
   beta_1[104]      0.06      0.00      0.06      0.05      0.06    350.96      1.01
   beta_1[105]      0.06      0.00      0.06      0.05      0.06    382.82      1.01
   beta_1[106]      0.06      0.00      0.06      0.05      0.06    437.53      1.00
   beta_1[107]      0.06      0.00      0.06      0.05      0.06    461.40      1.00
   beta_1[108]      0.06      0.00      0.06      0.05      0.06    478.83      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    560.89      1.00
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    550.60      1.00
   beta_1[111]      0.05      0.00      0.05      0.05      0.06    544.76      1.00
   beta_1[112]      0.05      0.00      0.05      0.05      0.05    551.92      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    577.28      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    578.44      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    587.15      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    631.38      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.04    672.22      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.04    733.63      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.04    862.27      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    803.32      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    815.45      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    850.09      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    882.45      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.03    939.74      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.03    874.19      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.03    885.35      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.03    955.94      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03   1035.06      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03   1155.33      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03   1074.24      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03   1088.63      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03   1049.73      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03   1152.16      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03   1242.85      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03   1292.67      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02   1372.60      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02   1423.04      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02   1240.96      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02   1351.68      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02   1424.30      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02   1523.23      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02   1431.48      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02   1617.91      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02   1596.36      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02   1497.58      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02   1504.95      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02   1565.99      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1480.79      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1522.88      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1505.18      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1871.27      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   2045.64      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   2071.36      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   2143.85      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   2123.99      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   2232.75      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   2131.39      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   2261.81      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   2370.16      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   2572.75      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   2617.62      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   2322.63      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   2202.18      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   2327.86      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   2407.17      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2508.26      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2524.28      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2500.02      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2738.67      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2801.76      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2836.16      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   3525.40      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   3410.35      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2735.18      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2700.48      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2502.39      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   3051.01      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   3264.25      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2621.19      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2956.60      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2981.42      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   3382.11      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2869.07      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2638.24      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   3399.91      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   3446.10      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   3512.72      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   3493.25      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   3863.18      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   3572.70      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   3569.25      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2593.41      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2903.62      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   3026.66      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   3256.44      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   3009.85      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   3375.20      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   3197.28      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2527.37      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   2792.81      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   2922.63      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   3068.13      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   3121.65      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   3231.41      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2695.39      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2707.24      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2925.11      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   3142.55      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2854.89      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2896.19      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   3104.23      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   3395.87      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   3352.46      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2519.78      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2853.74      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   3169.42      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2843.15      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   3438.54      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2733.53      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2409.28      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2680.91      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2530.49      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2640.35      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2339.45      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2479.98      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2857.15      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   3196.98      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2918.01      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2593.96      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2526.87      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2362.66      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   3064.96      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2919.63      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2676.43      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   3075.53      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   3109.81      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   3089.88      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   3016.85      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2972.63      1.00
  transform[0]      0.01      1.04     -0.01     -1.65      1.74   1639.90      1.00

Number of divergences: 0
