                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    203.03      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    198.60      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    174.59      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    167.16      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    163.75      1.01
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    153.03      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    141.73      1.02
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    134.79      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    136.94      1.02
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    129.29      1.02
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    128.70      1.02
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    125.10      1.02
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    122.85      1.02
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    121.39      1.02
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    121.90      1.02
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    119.67      1.02
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    115.96      1.02
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    111.12      1.02
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    112.20      1.02
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    109.91      1.02
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    110.62      1.02
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    111.50      1.02
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    110.89      1.02
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01    109.28      1.03
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01    106.53      1.03
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01    107.21      1.03
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    108.82      1.02
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    106.91      1.02
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    107.04      1.03
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    107.58      1.03
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    107.80      1.03
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    105.15      1.03
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    105.11      1.03
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    107.38      1.03
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01    104.85      1.03
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01    103.08      1.03
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01    103.27      1.03
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01    103.02      1.03
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01    102.02      1.04
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01    103.35      1.03
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01    103.46      1.03
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01    101.05      1.03
    beta_1[51]      0.00      0.01      0.00     -0.00      0.01     98.83      1.04
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01     98.62      1.04
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01     97.79      1.04
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01     98.67      1.04
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01     96.52      1.04
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01     95.69      1.04
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01     97.94      1.03
    beta_1[58]      0.01      0.01      0.00     -0.00      0.01     95.43      1.04
    beta_1[59]      0.01      0.01      0.00     -0.00      0.01     92.65      1.04
    beta_1[60]      0.01      0.01      0.01     -0.00      0.01     92.41      1.04
    beta_1[61]      0.01      0.01      0.01     -0.00      0.01     90.32      1.04
    beta_1[62]      0.01      0.01      0.01     -0.00      0.01     89.94      1.05
    beta_1[63]      0.01      0.01      0.01     -0.00      0.01     89.88      1.04
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     91.56      1.04
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     90.54      1.04
    beta_1[66]      0.01      0.01      0.01     -0.00      0.01     89.43      1.04
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     88.22      1.05
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01     89.48      1.05
    beta_1[69]      0.01      0.01      0.01     -0.00      0.01     87.87      1.05
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01     87.38      1.05
    beta_1[71]      0.01      0.01      0.01     -0.00      0.01     86.92      1.05
    beta_1[72]      0.01      0.01      0.01     -0.00      0.01     85.23      1.05
    beta_1[73]      0.01      0.01      0.01     -0.00      0.01     86.40      1.05
    beta_1[74]      0.01      0.01      0.01     -0.00      0.01     86.16      1.05
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01     86.78      1.05
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     87.12      1.05
    beta_1[77]      0.01      0.01      0.01     -0.00      0.01     86.74      1.05
    beta_1[78]      0.01      0.01      0.01     -0.00      0.01     85.65      1.05
    beta_1[79]      0.01      0.01      0.01     -0.00      0.01     85.54      1.05
    beta_1[80]      0.01      0.01      0.01     -0.00      0.01     86.86      1.05
    beta_1[81]      0.01      0.01      0.01     -0.00      0.01     85.57      1.05
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     85.08      1.05
    beta_1[83]      0.01      0.01      0.01     -0.00      0.01     84.02      1.05
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     84.69      1.05
    beta_1[85]      0.01      0.01      0.01     -0.00      0.01     85.68      1.05
    beta_1[86]      0.01      0.01      0.01     -0.00      0.01     83.62      1.05
    beta_1[87]      0.01      0.01      0.01     -0.00      0.01     84.88      1.05
    beta_1[88]      0.01      0.01      0.01     -0.00      0.01     85.86      1.05
    beta_1[89]      0.01      0.01      0.01     -0.00      0.01     85.90      1.04
    beta_1[90]      0.01      0.01      0.01     -0.00      0.01     83.33      1.04
    beta_1[91]      0.01      0.01      0.01     -0.00      0.01     83.95      1.04
    beta_1[92]      0.01      0.01      0.01     -0.00      0.01     83.73      1.04
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     81.69      1.05
    beta_1[94]      0.01      0.01      0.01     -0.00      0.01     81.93      1.05
    beta_1[95]      0.01      0.01      0.01     -0.00      0.01     81.10      1.05
    beta_1[96]      0.01      0.01      0.01     -0.00      0.01     82.81      1.05
    beta_1[97]      0.01      0.01      0.01     -0.00      0.01     83.66      1.04
    beta_1[98]      0.01      0.01      0.01     -0.00      0.01     84.49      1.05
    beta_1[99]      0.01      0.01      0.01     -0.00      0.01     83.93      1.04
   beta_1[100]      0.01      0.01      0.01     -0.00      0.01     84.08      1.04
   beta_1[101]      0.01      0.01      0.01     -0.00      0.01     84.69      1.04
   beta_1[102]      0.01      0.01      0.01     -0.00      0.01     84.84      1.04
   beta_1[103]      0.01      0.01      0.01     -0.00      0.01     85.56      1.04
   beta_1[104]      0.01      0.01      0.01     -0.00      0.01     86.34      1.03
   beta_1[105]      0.01      0.00      0.01     -0.00      0.01     86.65      1.04
   beta_1[106]      0.01      0.00      0.01     -0.00      0.01     88.78      1.03
   beta_1[107]      0.01      0.01      0.01     -0.00      0.01     86.17      1.03
   beta_1[108]      0.01      0.01      0.01     -0.00      0.01     85.57      1.03
   beta_1[109]      0.01      0.01      0.01     -0.00      0.01     84.80      1.03
   beta_1[110]      0.01      0.00      0.01     -0.00      0.01     84.07      1.03
   beta_1[111]      0.01      0.00      0.01     -0.00      0.01     84.13      1.03
   beta_1[112]      0.01      0.00      0.01     -0.00      0.01     85.15      1.02
   beta_1[113]      0.01      0.00      0.01     -0.00      0.01     85.27      1.02
   beta_1[114]      0.01      0.00      0.01     -0.00      0.01     84.44      1.02
   beta_1[115]      0.01      0.00      0.01     -0.00      0.01     83.99      1.02
   beta_1[116]      0.01      0.01      0.01     -0.00      0.01     82.75      1.02
   beta_1[117]      0.01      0.01      0.01     -0.00      0.01     84.03      1.02
   beta_1[118]      0.01      0.01      0.01     -0.00      0.01     83.78      1.02
   beta_1[119]      0.01      0.00      0.01     -0.00      0.01     83.52      1.02
   beta_1[120]      0.01      0.00      0.01     -0.00      0.01     81.70      1.02
   beta_1[121]      0.01      0.01      0.01     -0.00      0.01     79.51      1.02
   beta_1[122]      0.01      0.01      0.01     -0.00      0.01     79.69      1.02
   beta_1[123]      0.01      0.01      0.01     -0.00      0.01     80.21      1.02
   beta_1[124]      0.01      0.01      0.01     -0.00      0.01     82.29      1.02
   beta_1[125]      0.01      0.01      0.01     -0.00      0.01     82.02      1.02
   beta_1[126]      0.01      0.01      0.01     -0.00      0.01     84.71      1.02
   beta_1[127]      0.01      0.01      0.01     -0.00      0.01     82.22      1.02
   beta_1[128]      0.01      0.01      0.01     -0.00      0.01     82.42      1.02
   beta_1[129]      0.01      0.01      0.01     -0.00      0.01     79.84      1.02
   beta_1[130]      0.01      0.01      0.01     -0.00      0.01     83.16      1.02
   beta_1[131]      0.01      0.01      0.01     -0.00      0.01     83.38      1.02
   beta_1[132]      0.01      0.01      0.01     -0.00      0.01     83.79      1.01
   beta_1[133]      0.01      0.01      0.01     -0.00      0.01     83.21      1.01
   beta_1[134]      0.01      0.01      0.01     -0.00      0.01     82.11      1.01
   beta_1[135]      0.01      0.01      0.01     -0.00      0.01     83.61      1.01
   beta_1[136]      0.01      0.01      0.01     -0.00      0.01     84.68      1.01
   beta_1[137]      0.01      0.01      0.01     -0.00      0.01     85.78      1.01
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     86.94      1.01
   beta_1[139]      0.01      0.01      0.01     -0.00      0.01     84.59      1.01
   beta_1[140]      0.01      0.01      0.01     -0.00      0.01     85.70      1.01
   beta_1[141]      0.01      0.01      0.01     -0.00      0.01     85.54      1.01
   beta_1[142]      0.01      0.01      0.01     -0.00      0.01     86.96      1.01
   beta_1[143]      0.01      0.01      0.01     -0.00      0.01     87.35      1.01
   beta_1[144]      0.01      0.01      0.01     -0.00      0.01     87.80      1.01
   beta_1[145]      0.01      0.01      0.01     -0.00      0.01     90.03      1.01
   beta_1[146]      0.01      0.00      0.01     -0.00      0.01     90.28      1.01
   beta_1[147]      0.01      0.00      0.01     -0.00      0.01     89.70      1.01
   beta_1[148]      0.01      0.00      0.01     -0.00      0.01     90.22      1.01
   beta_1[149]      0.01      0.00      0.01     -0.00      0.01     91.99      1.01
   beta_1[150]      0.01      0.00      0.01     -0.00      0.01     89.95      1.01
   beta_1[151]      0.01      0.00      0.01     -0.00      0.01     90.16      1.01
   beta_1[152]      0.01      0.00      0.01     -0.00      0.01     89.16      1.00
   beta_1[153]      0.01      0.00      0.01     -0.00      0.01     90.02      1.01
   beta_1[154]      0.01      0.00      0.01     -0.00      0.01     87.68      1.00
   beta_1[155]      0.01      0.00      0.01     -0.00      0.01     87.75      1.00
   beta_1[156]      0.01      0.00      0.01     -0.00      0.01     89.87      1.00
   beta_1[157]      0.01      0.00      0.01     -0.00      0.01     87.95      1.00
   beta_1[158]      0.01      0.00      0.01     -0.00      0.01     85.40      1.00
   beta_1[159]      0.01      0.00      0.01     -0.00      0.01     86.15      1.00
   beta_1[160]      0.01      0.00      0.01     -0.00      0.01     83.52      1.00
   beta_1[161]      0.01      0.00      0.01     -0.00      0.01     87.81      1.00
   beta_1[162]      0.01      0.00      0.01     -0.00      0.01     86.86      1.00
   beta_1[163]      0.01      0.00      0.01     -0.00      0.01     86.92      1.00
   beta_1[164]      0.01      0.00      0.01     -0.00      0.01     90.13      1.00
   beta_1[165]      0.01      0.00      0.01     -0.00      0.01     91.54      1.00
   beta_1[166]      0.01      0.00      0.01     -0.00      0.02     91.93      1.00
   beta_1[167]      0.01      0.00      0.01     -0.00      0.01     91.28      1.00
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01     91.70      1.00
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01     93.33      1.00
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01     96.16      1.00
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01    100.99      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    105.73      1.00
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01    116.71      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.02    124.76      1.00
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01    132.45      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    133.64      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    138.01      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    130.81      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    135.20      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    140.45      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    149.52      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    165.39      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    163.76      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    160.69      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    170.50      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    172.46      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.02    173.74      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    176.30      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.02    180.37      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.02    186.90      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.02    191.25      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.02    194.09      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.02    194.09      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.02    192.92      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.02    192.79      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.02    196.21      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.02    196.99      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.02    204.48      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.02    206.52      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.02    199.44      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.02    202.28      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    207.11      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    212.82      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    218.25      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    220.86      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    257.53      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    251.74      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    259.18      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    288.86      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    287.21      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    304.59      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    306.78      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    311.63      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    339.19      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    368.74      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    426.78      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    469.82      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    546.79      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    626.95      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    657.08      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    670.99      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    690.72      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    748.91      1.00
   beta_1[224]      0.02      0.00      0.02      0.02      0.02    771.78      1.00
   beta_1[225]      0.02      0.00      0.02      0.02      0.02    831.51      1.00
   beta_1[226]      0.02      0.00      0.02      0.02      0.02    863.85      1.00
   beta_1[227]      0.02      0.00      0.02      0.02      0.02    878.98      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.03    880.97      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.03    890.37      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.03    866.99      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.03    903.18      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.03    898.45      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.03    832.10      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.03   1002.83      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.03   1076.38      1.00
   beta_1[236]      0.02      0.00      0.02      0.02      0.03   1130.41      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.03   1149.16      1.00
   beta_1[238]      0.02      0.00      0.02      0.02      0.03   1247.62      1.00
   beta_1[239]      0.02      0.00      0.02      0.02      0.03   1270.47      1.00
  transform[0]     -0.01      1.01     -0.00     -1.60      1.75   3094.42      1.00

Number of divergences: 0
