                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[120]      0.01      0.00      0.01      0.00      0.02    237.17      1.02
   beta_1[121]      0.01      0.00      0.01      0.00      0.02    232.71      1.02
   beta_1[122]      0.01      0.00      0.01      0.00      0.02    242.43      1.02
   beta_1[123]      0.01      0.00      0.01      0.00      0.01    243.27      1.02
   beta_1[124]      0.01      0.00      0.01      0.00      0.02    244.31      1.02
   beta_1[125]      0.01      0.00      0.01      0.00      0.02    246.68      1.02
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    244.38      1.02
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    242.86      1.02
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    237.92      1.02
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    235.57      1.02
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    187.38      1.02
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    175.17      1.03
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    197.17      1.03
   beta_1[133]      0.01      0.00      0.01      0.00      0.02    217.85      1.03
   beta_1[134]      0.01      0.00      0.01      0.00      0.02    223.43      1.03
   beta_1[135]      0.01      0.00      0.01      0.00      0.02    245.06      1.03
   beta_1[136]      0.01      0.00      0.01      0.00      0.02    242.45      1.03
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    239.67      1.02
   beta_1[138]      0.01      0.00      0.01      0.00      0.02    253.90      1.02
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    252.12      1.02
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    251.80      1.02
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    252.18      1.02
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    261.01      1.02
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    255.24      1.02
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    261.30      1.01
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    280.89      1.01
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    293.40      1.01
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    302.09      1.02
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    312.07      1.01
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    308.98      1.01
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    325.76      1.01
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    348.34      1.01
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    364.88      1.01
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    378.53      1.01
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    364.76      1.01
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    363.04      1.01
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    368.17      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    371.43      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    380.23      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    399.82      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    413.47      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    411.24      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    421.94      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    438.52      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    443.31      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    477.10      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    499.44      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    539.61      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    585.31      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    588.36      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    602.54      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    601.70      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    616.44      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    618.82      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    684.02      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    708.21      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    756.95      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    855.32      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    887.67      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    931.45      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   1014.66      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   1227.99      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   1128.74      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   1130.38      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1191.10      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   1192.90      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1334.30      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1496.23      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   1415.86      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   1453.58      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   1599.44      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1755.92      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1720.10      1.00
   beta_1[193]      0.01      0.00      0.00      0.00      0.01   1935.50      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2028.61      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2047.39      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1959.16      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1930.69      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1960.13      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1849.21      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1705.07      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2094.04      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   2115.71      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2115.18      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1841.65      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1915.79      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1736.25      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2079.33      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2225.46      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2163.42      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2053.57      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2015.74      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2188.58      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2511.26      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2390.01      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2332.72      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2435.04      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2455.18      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   2265.04      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2398.62      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2452.73      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2417.39      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2548.62      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2500.55      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2416.73      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2340.87      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2426.03      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2342.74      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2305.33      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2244.95      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2276.31      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2440.10      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2288.03      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2389.99      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2487.40      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2284.30      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1943.46      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1998.30      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2418.22      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2700.03      1.00
  transform[0]      0.01      1.02      0.02     -1.67      1.66   2595.97      1.00

Number of divergences: 48
