                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    134.34      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    134.50      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    134.73      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    133.61      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    138.38      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    141.62      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    139.12      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    139.96      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    135.80      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    139.05      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    135.91      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    136.65      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    135.83      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.05    143.40      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.05    143.36      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.05    142.91      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.05    140.35      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    145.88      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    143.81      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    144.57      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    144.30      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    143.56      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    144.20      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    141.21      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    140.82      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    143.91      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    149.03      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    151.88      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    153.20      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    156.87      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    158.76      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    165.25      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    170.56      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    187.09      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    195.69      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    208.90      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    224.46      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    225.96      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    241.08      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    242.80      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    249.52      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    264.55      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    270.88      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    268.61      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    254.01      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    256.88      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    283.35      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    284.16      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    299.20      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    291.81      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    292.78      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    298.95      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    299.02      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    286.09      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    296.25      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    307.59      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    322.61      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    349.02      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    363.90      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    380.84      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    375.85      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    455.39      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    528.13      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    510.80      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    581.02      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    658.00      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    654.09      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    688.55      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    713.04      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    741.17      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    746.88      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    765.04      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    768.87      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    863.66      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    885.88      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    913.26      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    979.76      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    994.07      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1034.45      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1120.15      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1143.78      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1215.18      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1250.61      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1308.30      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1269.29      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1319.58      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1439.69      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1488.28      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1380.56      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1371.30      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1465.53      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1387.69      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   1621.98      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1357.53      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1399.47      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1593.61      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1814.58      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1726.25      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1559.23      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1514.10      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1534.75      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1605.84      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1668.74      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1715.28      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1744.22      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1869.87      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1837.54      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1757.89      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1806.17      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1957.43      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2071.23      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   1513.76      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   1408.30      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1742.75      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1977.40      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1750.41      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1943.17      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1923.52      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2054.44      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   2011.55      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2066.33      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2026.12      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1867.16      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1927.14      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1881.99      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1953.22      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1843.31      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1774.43      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1935.08      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1990.25      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1954.45      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1784.20      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1987.54      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2001.52      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2034.14      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2048.74      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1845.23      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1863.12      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2223.20      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2148.19      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1827.18      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1995.87      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2075.68      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2043.57      1.00
  transform[0]      0.05      1.00      0.04     -1.55      1.69   1093.90      1.00

Number of divergences: 609
