                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    132.03      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    128.14      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    125.02      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    125.11      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    117.00      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    112.79      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    105.21      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     99.23      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     95.78      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     92.36      1.03
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     85.93      1.03
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     78.69      1.03
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     71.76      1.03
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     67.46      1.03
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     65.23      1.03
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     62.27      1.03
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     61.34      1.03
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     58.19      1.03
    beta_1[35]      0.01      0.01      0.01      0.01      0.02     56.28      1.03
    beta_1[36]      0.01      0.01      0.01      0.01      0.02     54.63      1.03
    beta_1[37]      0.01      0.01      0.01      0.01      0.02     53.15      1.04
    beta_1[38]      0.01      0.01      0.01      0.01      0.02     52.59      1.03
    beta_1[39]      0.01      0.01      0.01      0.01      0.02     50.00      1.03
    beta_1[40]      0.02      0.01      0.02      0.01      0.02     49.28      1.04
    beta_1[41]      0.02      0.01      0.02      0.01      0.02     50.79      1.04
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     50.13      1.04
    beta_1[43]      0.02      0.01      0.02      0.01      0.02     47.23      1.04
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     47.30      1.04
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     47.95      1.03
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     49.45      1.03
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     49.08      1.03
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     48.09      1.03
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     47.06      1.03
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     47.16      1.03
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     46.91      1.03
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     45.73      1.04
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     45.50      1.03
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     45.87      1.03
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     45.93      1.03
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     45.33      1.03
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     45.32      1.03
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     46.50      1.03
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     46.31      1.03
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     45.31      1.03
    beta_1[61]      0.02      0.00      0.02      0.02      0.03     45.70      1.03
    beta_1[62]      0.02      0.00      0.02      0.02      0.03     47.16      1.03
    beta_1[63]      0.02      0.00      0.02      0.02      0.03     48.23      1.03
    beta_1[64]      0.02      0.00      0.02      0.02      0.03     49.63      1.03
    beta_1[65]      0.02      0.00      0.02      0.02      0.03     52.00      1.03
    beta_1[66]      0.03      0.00      0.03      0.02      0.03     53.79      1.03
    beta_1[67]      0.03      0.00      0.03      0.02      0.03     57.70      1.03
    beta_1[68]      0.03      0.00      0.03      0.02      0.03     60.24      1.02
    beta_1[69]      0.03      0.00      0.03      0.02      0.03     65.06      1.02
    beta_1[70]      0.03      0.00      0.03      0.02      0.03     71.84      1.02
    beta_1[71]      0.03      0.00      0.03      0.02      0.03     79.84      1.02
    beta_1[72]      0.03      0.00      0.03      0.02      0.03     88.14      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    100.62      1.02
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    119.92      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    117.11      1.02
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    116.99      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    131.05      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    132.79      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    131.12      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    137.35      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    159.04      1.01
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    167.19      1.01
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    170.59      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    189.64      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    200.54      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    216.84      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    230.49      1.01
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    242.47      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    251.33      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    271.11      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    279.00      1.01
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    298.51      1.01
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    317.65      1.01
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    346.49      1.01
    beta_1[95]      0.03      0.00      0.03      0.03      0.03    363.82      1.01
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    374.95      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    406.71      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    430.15      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    453.30      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    538.65      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    543.17      1.01
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    591.41      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    628.15      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    657.74      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    683.29      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    673.87      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    721.57      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    738.60      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    758.08      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    734.38      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02    725.48      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02    746.52      1.01
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    753.15      1.01
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    826.51      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    845.50      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    863.29      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    968.01      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1100.10      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1179.32      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02   1293.67      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1068.44      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1124.24      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1102.27      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1279.29      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1201.93      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1431.44      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1420.45      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1368.87      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1393.39      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1388.23      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1519.12      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1623.43      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1543.24      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1816.48      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1816.04      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1712.41      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1780.60      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1857.67      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1802.96      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1765.33      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1725.03      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1623.55      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1495.33      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1729.56      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1628.72      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1798.01      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2068.96      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1888.37      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2033.54      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2211.38      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   2171.04      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   2291.36      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   2146.33      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1884.99      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1781.58      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1678.01      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1876.83      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   2071.98      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1989.36      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   2108.59      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   2053.98      1.00
   beta_1[162]      0.01      0.00      0.00      0.00      0.01   1849.54      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2177.70      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2215.27      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2330.72      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2054.91      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   2109.59      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2029.01      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2054.48      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2210.72      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2057.33      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2240.10      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2120.01      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   1962.95      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2227.74      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2042.81      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2137.01      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2025.12      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   1961.69      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2069.63      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   1847.98      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2290.94      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2374.38      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2485.40      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2324.95      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2361.50      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2218.77      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2425.04      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   2225.77      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2646.08      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   2549.67      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   2193.43      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2457.66      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2268.45      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2444.53      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2531.48      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2780.24      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2169.40      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2216.86      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2359.80      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2352.73      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2211.20      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2354.51      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2022.94      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2213.35      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2255.49      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2269.97      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2489.47      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2409.49      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2317.83      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2386.90      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   1903.44      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2009.31      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2631.27      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2247.57      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   1963.48      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2274.65      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2392.83      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2205.30      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2030.76      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2020.19      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   1895.33      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2321.58      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2420.05      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2325.91      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2284.53      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2172.92      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1825.14      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2024.17      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1942.28      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2325.99      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2229.24      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2427.93      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2596.91      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1994.64      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2620.51      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   3052.85      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2480.22      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2454.55      1.00
  transform[0]     -0.01      1.03     -0.01     -1.61      1.79   1402.20      1.00

Number of divergences: 184
