                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    166.25      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    167.41      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    166.70      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    166.04      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    165.61      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    162.53      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.02    162.05      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    159.67      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    159.34      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    158.50      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    156.42      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    155.20      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    155.07      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    152.01      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    152.01      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    148.12      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    148.36      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    148.45      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    146.15      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    147.43      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    143.22      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    146.01      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    148.19      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    147.60      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    147.92      1.00
    beta_1[55]      0.02      0.01      0.02      0.02      0.03    149.59      1.00
    beta_1[56]      0.02      0.01      0.02      0.02      0.03    151.56      1.00
    beta_1[57]      0.02      0.01      0.02      0.02      0.03    152.21      1.00
    beta_1[58]      0.02      0.01      0.02      0.02      0.03    152.19      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.03    151.65      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.03    153.32      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    153.61      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    150.47      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    148.90      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    150.48      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    153.45      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    148.36      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    149.66      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    150.12      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    149.71      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    149.16      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    151.45      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    156.13      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    154.47      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    155.22      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    154.27      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    154.05      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    153.03      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    149.28      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    149.18      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    151.45      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    141.50      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    128.93      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    124.97      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    128.22      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    122.80      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    117.78      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    125.98      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    122.30      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    119.18      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    120.98      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    126.54      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    129.60      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    136.09      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    137.30      1.01
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    140.59      1.01
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    151.74      1.01
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    156.22      1.01
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    161.08      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    167.72      1.01
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    169.58      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    165.70      1.01
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    181.41      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    187.87      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    194.01      1.01
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    186.77      1.01
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    182.81      1.01
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    195.95      1.01
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    189.04      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    187.80      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    185.43      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    187.59      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    202.67      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    202.32      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    198.91      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    186.18      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    185.14      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    188.35      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    182.71      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    187.35      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    190.22      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    194.50      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    208.96      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    218.98      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    225.17      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    227.70      1.01
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    227.73      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.04    218.95      1.01
   beta_1[128]      0.03      0.00      0.03      0.02      0.04    221.28      1.01
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    223.88      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    222.26      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    231.95      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    244.15      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    251.95      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    249.97      1.01
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    244.84      1.01
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    239.37      1.01
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    243.45      1.01
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    235.58      1.01
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    239.97      1.01
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    244.88      1.01
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    251.47      1.01
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    250.31      1.01
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    266.22      1.01
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    275.13      1.01
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    288.22      1.01
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    286.34      1.01
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    309.63      1.01
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    307.57      1.01
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    323.20      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    372.64      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    427.26      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    437.19      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02    458.95      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    500.87      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    562.91      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    574.80      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    616.34      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    643.51      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    620.47      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    660.52      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    654.98      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    696.34      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    663.33      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    682.70      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    813.18      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    908.53      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    859.76      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    898.47      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02    988.01      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1078.51      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   1221.30      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1323.82      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1554.09      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1515.13      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1678.34      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1753.69      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1936.96      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   2105.14      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1664.82      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   2015.93      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2061.55      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1772.84      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1811.02      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   2090.29      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1898.17      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1955.74      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1874.16      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1996.67      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1775.66      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   2100.66      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   2206.83      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   2108.76      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   2063.94      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   2269.14      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   2198.17      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   2127.95      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   2104.00      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   2103.30      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1835.01      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   2446.63      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   2428.14      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   2259.91      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   1794.99      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   1871.74      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   2122.28      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   1936.96      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   2060.36      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2003.44      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2194.78      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2234.43      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2266.30      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2176.22      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2242.82      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2159.06      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1980.36      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2223.91      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2231.10      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2102.82      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2212.36      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2401.84      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2320.41      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2106.33      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2147.66      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2307.43      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2249.83      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2116.40      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2253.76      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2232.07      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2048.16      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2189.46      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2287.30      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2243.95      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2064.99      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2095.85      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2412.89      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2377.01      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2139.63      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1991.85      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1817.37      1.00
  transform[0]      0.02      1.00      0.03     -1.55      1.70   1658.45      1.00

Number of divergences: 126
