                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    260.17      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    263.84      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    263.72      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    264.85      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    268.10      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    273.23      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    270.88      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    272.76      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    278.46      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    289.85      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    293.57      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    303.09      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    302.92      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    314.91      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    327.00      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    328.34      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    336.66      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    332.94      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    341.57      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    344.61      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    348.63      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    344.96      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    362.89      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    379.27      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    379.15      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    389.52      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    383.78      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    400.77      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.04    413.03      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    420.83      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.04    421.94      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    431.77      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    441.86      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    464.12      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    461.51      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    476.36      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    490.43      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    493.37      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    504.04      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    497.08      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    503.39      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    541.53      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    565.13      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    549.63      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    588.77      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    588.02      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    596.08      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    593.49      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    627.41      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    632.49      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    622.09      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    626.95      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    646.20      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    626.05      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    639.04      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    652.36      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    666.95      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    648.60      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    638.23      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    666.67      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    668.09      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    685.11      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    708.56      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    723.30      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01    773.15      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01    754.97      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01    740.69      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01    822.04      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    852.58      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    848.23      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    770.81      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01    869.01      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01    876.63      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01    819.34      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01    838.06      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01    983.45      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1042.38      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1182.77      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1213.62      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1228.77      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1213.59      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1216.08      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1467.61      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1463.23      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1624.74      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1385.26      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1314.54      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1661.66      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1691.78      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1712.74      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1599.48      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1698.17      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1397.51      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1505.91      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1522.22      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1803.08      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1694.92      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1850.15      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1545.09      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1664.16      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1924.38      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1838.10      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1620.24      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1871.04      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2181.95      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1982.76      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2176.59      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   2120.22      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2049.84      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2458.16      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2342.51      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2267.60      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2428.42      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2394.71      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2273.37      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2066.60      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2493.62      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2105.36      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2538.00      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2391.19      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2391.71      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2389.50      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2416.40      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2445.55      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2657.63      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2329.93      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2914.67      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2556.29      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2558.51      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2289.56      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2912.53      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2771.50      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2749.11      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   2776.71      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2179.99      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2414.60      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   2506.24      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   2610.51      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2801.67      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2552.40      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   2323.93      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2290.13      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2468.99      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2374.01      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2435.67      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2327.70      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2458.24      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2259.36      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   2116.50      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2444.69      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1849.08      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2637.14      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   2099.56      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2137.80      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1904.29      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2158.01      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2472.36      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2290.54      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2130.50      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1888.28      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2485.29      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1763.15      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2402.88      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1978.12      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   1938.82      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1923.09      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2185.26      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2273.39      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2551.49      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2134.18      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2107.92      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2224.44      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2024.22      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1944.16      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1925.68      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2296.16      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2167.36      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2324.42      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2272.43      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2253.48      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2197.09      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2192.50      1.00
  transform[0]      0.02      1.05      0.01     -1.79      1.71   2056.52      1.00

Number of divergences: 25
