                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    295.07      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    255.51      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    221.37      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    205.32      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    187.62      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    157.89      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    159.89      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    149.27      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    146.70      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    135.73      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    126.07      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    121.95      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    116.28      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    116.96      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    122.16      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    121.62      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    120.05      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    119.99      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    114.17      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    107.09      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    104.81      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    112.09      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    112.32      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    114.55      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    116.67      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    112.95      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    112.27      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    113.96      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    107.44      1.02
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    103.22      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    102.23      1.02
    beta_1[36]      0.01      0.00      0.01      0.01      0.02     98.75      1.02
    beta_1[37]      0.01      0.00      0.01      0.01      0.02     93.98      1.02
    beta_1[38]      0.01      0.00      0.01      0.01      0.02     91.54      1.02
    beta_1[39]      0.01      0.00      0.01      0.01      0.02     89.21      1.02
    beta_1[40]      0.01      0.00      0.01      0.01      0.02     83.79      1.02
    beta_1[41]      0.01      0.00      0.01      0.01      0.02     77.11      1.02
    beta_1[42]      0.02      0.00      0.02      0.01      0.02     75.54      1.02
    beta_1[43]      0.02      0.00      0.02      0.01      0.02     73.33      1.02
    beta_1[44]      0.02      0.00      0.02      0.01      0.02     73.36      1.02
    beta_1[45]      0.02      0.00      0.02      0.01      0.02     72.14      1.03
    beta_1[46]      0.02      0.00      0.02      0.01      0.02     70.08      1.02
    beta_1[47]      0.02      0.00      0.02      0.01      0.02     67.24      1.03
    beta_1[48]      0.02      0.00      0.02      0.01      0.02     66.28      1.02
    beta_1[49]      0.02      0.00      0.02      0.01      0.03     67.81      1.02
    beta_1[50]      0.02      0.00      0.02      0.01      0.03     65.74      1.02
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     68.17      1.02
    beta_1[52]      0.02      0.00      0.02      0.01      0.03     65.87      1.03
    beta_1[53]      0.02      0.00      0.02      0.01      0.03     63.36      1.03
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     64.23      1.03
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     63.30      1.03
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     61.37      1.02
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     61.79      1.02
    beta_1[58]      0.02      0.00      0.02      0.01      0.03     62.86      1.02
    beta_1[59]      0.02      0.00      0.02      0.01      0.03     63.60      1.02
    beta_1[60]      0.02      0.00      0.02      0.01      0.03     63.56      1.02
    beta_1[61]      0.02      0.00      0.02      0.01      0.03     65.55      1.02
    beta_1[62]      0.02      0.00      0.02      0.01      0.03     69.16      1.02
    beta_1[63]      0.02      0.00      0.02      0.01      0.03     73.53      1.02
    beta_1[64]      0.02      0.00      0.02      0.02      0.03     76.34      1.01
    beta_1[65]      0.02      0.00      0.02      0.02      0.03     81.48      1.01
    beta_1[66]      0.02      0.00      0.02      0.02      0.03     88.07      1.01
    beta_1[67]      0.02      0.00      0.02      0.02      0.03     89.51      1.01
    beta_1[68]      0.02      0.00      0.02      0.02      0.03     99.22      1.01
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    114.79      1.00
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    117.72      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    128.09      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    139.77      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    158.80      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    162.85      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    168.69      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    180.28      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    191.72      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    202.17      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    218.12      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    224.10      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    241.63      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    254.04      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    264.83      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    287.33      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    295.09      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    295.82      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    313.46      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    327.75      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    351.33      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    411.63      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    447.17      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    490.06      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    542.75      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    589.11      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    560.87      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    625.50      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    654.88      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    735.92      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    849.25      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    823.85      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    871.61      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    973.18      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1044.63      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1104.14      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1194.76      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1096.53      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1189.49      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1127.64      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1163.98      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1191.38      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1282.81      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1391.23      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1306.44      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1463.64      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1368.86      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1446.60      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1602.27      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1427.07      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1378.33      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1562.30      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1765.41      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1689.57      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1584.97      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1728.28      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1841.05      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1869.69      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2080.54      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1983.83      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   2050.69      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1876.81      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1983.98      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2191.85      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1903.61      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2043.64      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   2500.04      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   2374.39      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   2354.38      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2102.77      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1958.45      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2592.78      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2569.19      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2448.60      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2294.42      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2275.46      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2495.81      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2773.68      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2786.25      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2420.82      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2464.28      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2306.91      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2105.47      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2381.52      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2345.21      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2402.21      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2464.31      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2702.24      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2342.29      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2387.88      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2536.47      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2796.26      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2504.76      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2426.95      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   3231.45      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2886.29      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2634.20      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2361.67      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2474.31      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2518.25      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2215.01      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2840.35      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2680.00      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2894.33      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2715.33      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   3101.83      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   3325.91      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   3087.55      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2990.72      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2582.89      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2914.55      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2372.01      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2439.40      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2868.06      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2832.51      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2938.65      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2869.00      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   3120.51      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2824.21      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   3337.89      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2936.94      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2493.05      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   3040.57      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   3225.64      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2826.74      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   3181.72      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2620.52      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2590.91      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2437.22      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2460.37      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2862.94      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2912.35      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   3185.05      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2760.95      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2871.26      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2552.60      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2780.59      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2972.77      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   3373.74      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2513.20      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1974.74      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2753.68      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2843.83      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2377.85      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2414.82      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2590.49      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2614.81      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   3081.06      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2563.72      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2467.31      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2500.08      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2207.59      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2298.21      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2466.22      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2426.43      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2692.92      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2934.62      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2255.96      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1989.38      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2712.64      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2295.22      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   3074.07      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2757.83      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2598.90      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2864.53      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2489.57      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   3113.56      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2438.74      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   3227.10      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   3040.07      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2474.80      1.00
  transform[0]     -0.01      1.03     -0.02     -1.68      1.70   1805.11      1.00

Number of divergences: 26
