                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    116.78      1.02
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    115.60      1.02
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    125.48      1.01
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    120.28      1.02
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    122.64      1.02
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    123.82      1.02
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    116.45      1.02
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    133.79      1.02
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    167.23      1.02
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    169.55      1.02
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    188.65      1.02
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    192.19      1.01
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    225.20      1.01
    beta_1[96]      0.05      0.00      0.05      0.05      0.06    219.34      1.01
    beta_1[97]      0.05      0.00      0.05      0.05      0.06    231.11      1.01
    beta_1[98]      0.05      0.00      0.05      0.05      0.06    205.51      1.01
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    227.34      1.01
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    236.59      1.01
   beta_1[101]      0.05      0.00      0.05      0.05      0.05    262.50      1.01
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    281.13      1.01
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    259.19      1.01
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    293.45      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    315.79      1.00
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    423.85      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    329.78      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    415.88      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    503.15      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.04    509.11      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.04    515.54      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    503.39      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    497.47      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    528.33      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    586.84      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    575.01      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03    657.10      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    720.54      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    800.60      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    798.06      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03   1041.48      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03   1106.86      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03   1125.86      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03   1282.27      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03   1249.03      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03   1358.41      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03   1379.79      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02   1415.96      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02   1363.88      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02   1486.55      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02   1475.08      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02   1659.05      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02   1823.61      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02   1422.52      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02   1621.91      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02   1827.49      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   1747.58      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1845.21      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   1933.25      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02   2122.04      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02   1953.00      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1969.34      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1922.44      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1933.49      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   2104.28      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1895.84      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1890.52      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1786.00      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   2187.29      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2191.94      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   2036.13      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   2075.98      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   2195.51      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   2321.67      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   2254.55      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   2218.54      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   2220.53      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2178.76      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2496.85      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2299.53      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2387.39      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2324.64      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2314.05      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2219.54      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2128.96      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2341.21      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2223.89      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2218.25      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2360.59      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   1958.34      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2301.05      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   2240.09      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   2046.28      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1977.14      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2289.13      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2133.09      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2259.86      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2270.16      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2125.39      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2221.10      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2320.58      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2105.89      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2385.66      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2272.30      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2166.72      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2160.00      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2539.46      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2334.49      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2177.17      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2252.10      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2049.78      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2325.49      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2212.65      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2459.23      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2485.78      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2205.01      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2342.41      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2106.86      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2218.68      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2165.92      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2190.71      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1982.62      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2202.29      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2173.41      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2163.57      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2304.01      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2139.40      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   2380.46      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2121.10      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2167.18      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2132.37      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2283.38      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2421.60      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2351.10      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2246.71      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2311.10      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2478.18      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2197.40      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2348.43      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1875.80      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   1981.36      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2381.34      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2406.63      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2373.88      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2076.17      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2246.34      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2066.49      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2262.06      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2319.08      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   1950.38      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   1811.88      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2157.15      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2184.25      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2165.86      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2372.90      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2225.54      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2140.01      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2557.25      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2182.02      1.00
  transform[0]      0.03      1.04      0.03     -1.70      1.68   1714.00      1.00

Number of divergences: 189
