                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    188.01      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    211.03      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    225.19      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    221.05      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    236.18      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    240.69      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    258.38      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    276.66      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    308.80      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    315.36      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    357.74      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    396.14      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    415.99      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    501.08      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    588.31      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    622.22      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    658.56      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    715.89      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    771.09      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    821.63      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    861.29      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    867.66      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    978.54      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04   1072.74      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04   1096.95      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04   1099.48      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03   1220.45      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.03   1230.98      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.03   1221.32      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03   1260.52      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03   1276.30      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03   1378.94      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03   1304.68      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03   1294.20      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03   1545.11      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1577.19      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1677.67      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1401.43      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1643.28      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1651.88      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1730.86      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1719.84      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1684.53      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1501.96      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1590.06      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1747.26      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1659.91      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2103.21      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2017.61      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2106.16      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1832.12      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1847.67      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1989.88      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2197.20      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2080.61      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2119.01      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2265.32      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   2332.22      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1763.62      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   2047.59      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   2050.27      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1884.92      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1834.76      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   2287.72      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2296.46      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1766.20      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1631.04      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1996.53      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2441.77      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2330.36      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2330.71      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2606.14      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2635.17      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2614.96      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2564.76      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2646.30      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2701.62      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2592.13      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2805.60      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2336.35      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2411.77      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2282.06      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2394.11      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2247.10      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2493.52      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2133.89      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2524.14      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2293.09      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2289.24      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2693.22      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2499.38      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2654.53      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2367.79      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1960.93      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2390.50      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2686.57      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2714.82      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2578.20      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2326.09      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2811.43      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2847.26      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   3084.80      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   3037.81      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2760.56      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2861.45      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2504.71      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2204.98      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2647.71      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2639.91      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2581.60      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2686.16      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2719.50      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2800.51      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2598.07      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2711.37      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2716.62      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2532.31      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2581.08      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2467.85      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2486.61      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2220.85      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2613.40      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2858.58      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2904.26      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2940.19      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2716.14      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2767.14      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2807.47      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2646.80      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2324.73      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2393.16      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2001.73      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2354.02      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2773.94      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2619.00      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2703.72      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2650.93      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2273.43      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2656.58      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2698.36      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2612.39      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2701.61      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2879.37      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   3002.44      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2617.68      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2282.28      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2622.04      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2954.80      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2745.39      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2802.59      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2402.27      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   3027.96      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2539.71      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2508.67      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2632.72      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   3007.13      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2685.12      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2596.78      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2943.29      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2714.46      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2883.34      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   3130.32      1.00
  transform[0]      0.03      1.04      0.04     -1.72      1.69   1624.93      1.00

Number of divergences: 43
