                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1078.16      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1095.76      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1149.11      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1215.09      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01   1162.52      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1262.43      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1157.22      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1180.79      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1206.16      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1218.54      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1221.32      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1273.86      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1280.72      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1339.20      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1355.12      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1324.65      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1254.39      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1247.25      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1276.39      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1153.49      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1137.61      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1200.93      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1183.15      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1200.32      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1278.92      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1390.42      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1409.91      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1217.68      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1167.80      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1282.81      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1281.44      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1393.96      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1424.62      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1466.94      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1487.88      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1503.22      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1361.10      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1206.94      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1221.14      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1277.00      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1335.29      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1458.34      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1572.31      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1533.11      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1579.40      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1700.62      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1628.89      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1627.34      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1587.98      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1644.45      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1621.91      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1499.00      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1418.63      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1457.02      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1898.76      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1749.27      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1722.96      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1745.13      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1704.39      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1646.83      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1613.03      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1663.97      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1685.25      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1594.72      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1733.79      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1650.68      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1851.81      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1940.51      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1841.99      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1798.51      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1704.54      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1704.59      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1929.83      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1853.96      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1976.76      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1839.50      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1852.28      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1941.21      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1733.49      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2165.38      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2152.98      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2100.82      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2330.07      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2070.46      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1957.67      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2107.67      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2142.63      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2104.84      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2087.32      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2278.86      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2149.66      1.00
   beta_1[211]      0.00      0.00     -0.00     -0.00      0.00   2125.07      1.00
   beta_1[212]     -0.00      0.00     -0.00     -0.00      0.00   1695.03      1.00
   beta_1[213]     -0.00      0.00     -0.00     -0.00      0.00   1849.00      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1972.52      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1935.69      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2056.30      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2018.35      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2061.04      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2070.06      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2193.11      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2142.09      1.00
   beta_1[222]      0.00      0.00     -0.00     -0.00      0.00   2273.14      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2174.41      1.00
   beta_1[224]      0.00      0.00     -0.00     -0.00      0.00   2309.17      1.00
   beta_1[225]      0.00      0.00     -0.00     -0.00      0.00   2331.77      1.00
   beta_1[226]      0.00      0.00     -0.00     -0.00      0.00   2222.37      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2257.38      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2392.69      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2392.34      1.00
   beta_1[230]      0.00      0.00     -0.00     -0.00      0.00   2019.97      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1974.78      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2243.05      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2235.78      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2340.89      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2215.09      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2374.44      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2434.84      1.00
   beta_1[238]     -0.00      0.00      0.00     -0.00      0.00   2782.56      1.00
   beta_1[239]     -0.00      0.00     -0.00     -0.00      0.00   2358.79      1.00
  transform[0]      0.00      1.04      0.00     -1.72      1.72   2140.15      1.00

Number of divergences: 3
