                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
    beta_1[92]      0.03      0.01      0.03      0.02      0.04     13.07      1.18
    beta_1[93]      0.03      0.00      0.03      0.02      0.04     14.38      1.17
    beta_1[94]      0.03      0.00      0.03      0.02      0.04     17.61      1.15
    beta_1[95]      0.03      0.00      0.03      0.02      0.04     17.43      1.15
    beta_1[96]      0.03      0.00      0.03      0.02      0.04     19.12      1.16
    beta_1[97]      0.03      0.00      0.03      0.02      0.04     20.91      1.16
    beta_1[98]      0.03      0.00      0.03      0.02      0.04     18.45      1.18
    beta_1[99]      0.03      0.00      0.03      0.02      0.04     13.88      1.20
   beta_1[100]      0.03      0.00      0.03      0.02      0.04     12.76      1.21
   beta_1[101]      0.03      0.01      0.03      0.02      0.04     11.31      1.23
   beta_1[102]      0.03      0.01      0.03      0.02      0.03     11.67      1.24
   beta_1[103]      0.03      0.01      0.03      0.02      0.04     10.72      1.26
   beta_1[104]      0.03      0.01      0.03      0.02      0.04      9.39      1.27
   beta_1[105]      0.03      0.01      0.03      0.02      0.04     10.08      1.26
   beta_1[106]      0.03      0.01      0.03      0.02      0.04      8.62      1.28
   beta_1[107]      0.03      0.01      0.03      0.02      0.04      8.49      1.29
   beta_1[108]      0.03      0.01      0.03      0.02      0.04      9.11      1.28
   beta_1[109]      0.03      0.00      0.03      0.02      0.03     11.81      1.25
   beta_1[110]      0.03      0.00      0.03      0.02      0.03     11.57      1.25
   beta_1[111]      0.03      0.00      0.03      0.02      0.03     10.79      1.25
   beta_1[112]      0.03      0.00      0.03      0.02      0.03     10.13      1.26
   beta_1[113]      0.03      0.00      0.03      0.02      0.03      9.23      1.28
   beta_1[114]      0.03      0.00      0.03      0.02      0.03      9.51      1.28
   beta_1[115]      0.03      0.00      0.03      0.02      0.03     10.26      1.27
   beta_1[116]      0.03      0.00      0.03      0.02      0.03     10.30      1.26
   beta_1[117]      0.03      0.00      0.03      0.02      0.03      9.13      1.28
   beta_1[118]      0.03      0.00      0.03      0.02      0.03      9.49      1.27
   beta_1[119]      0.03      0.00      0.03      0.02      0.03     10.44      1.25
   beta_1[120]      0.03      0.00      0.03      0.02      0.03     11.31      1.24
   beta_1[121]      0.02      0.00      0.02      0.02      0.03     16.63      1.18
   beta_1[122]      0.02      0.00      0.02      0.02      0.03     16.68      1.17
   beta_1[123]      0.02      0.00      0.02      0.02      0.03     24.28      1.13
   beta_1[124]      0.02      0.00      0.02      0.02      0.03     26.41      1.11
   beta_1[125]      0.02      0.00      0.02      0.02      0.03     24.70      1.11
   beta_1[126]      0.02      0.00      0.02      0.02      0.03     24.67      1.11
   beta_1[127]      0.02      0.00      0.02      0.01      0.03     26.80      1.11
   beta_1[128]      0.02      0.00      0.02      0.01      0.03     29.94      1.09
   beta_1[129]      0.02      0.00      0.02      0.02      0.03     28.36      1.10
   beta_1[130]      0.02      0.00      0.02      0.02      0.03     27.56      1.11
   beta_1[131]      0.02      0.00      0.02      0.02      0.03     24.34      1.12
   beta_1[132]      0.02      0.00      0.02      0.01      0.03     31.65      1.10
   beta_1[133]      0.02      0.00      0.02      0.01      0.03     34.24      1.09
   beta_1[134]      0.02      0.00      0.02      0.02      0.03     39.19      1.04
   beta_1[135]      0.02      0.00      0.02      0.02      0.03     41.24      1.03
   beta_1[136]      0.02      0.00      0.02      0.01      0.03     39.61      1.01
   beta_1[137]      0.02      0.00      0.02      0.01      0.03     32.06      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.03     27.01      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.03     27.63      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.03     28.14      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.03     41.55      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.03     46.89      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.03     60.43      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.03     61.85      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.03     61.47      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.03     76.08      1.01
   beta_1[147]      0.02      0.00      0.02      0.01      0.03     51.35      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.03     74.90      1.01
   beta_1[149]      0.02      0.00      0.02      0.01      0.03     73.86      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.03     83.77      1.01
   beta_1[151]      0.02      0.00      0.02      0.01      0.03     83.94      1.01
   beta_1[152]      0.02      0.00      0.02      0.01      0.03     77.87      1.01
   beta_1[153]      0.02      0.00      0.02      0.01      0.02     75.22      1.01
   beta_1[154]      0.02      0.00      0.02      0.01      0.02     75.53      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.03     76.58      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.03     80.54      1.01
   beta_1[157]      0.02      0.00      0.02      0.01      0.03     85.08      1.01
   beta_1[158]      0.02      0.00      0.02      0.01      0.02     91.81      1.01
   beta_1[159]      0.02      0.00      0.02      0.01      0.03     95.88      1.02
   beta_1[160]      0.02      0.00      0.02      0.01      0.03     88.21      1.01
   beta_1[161]      0.02      0.00      0.02      0.01      0.03     92.33      1.01
   beta_1[162]      0.02      0.00      0.02      0.02      0.03     77.45      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02     74.66      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02     60.27      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03     60.49      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02     64.99      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02     61.47      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03     59.73      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03     88.95      1.01
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    106.73      1.02
   beta_1[171]      0.02      0.00      0.02      0.02      0.03     95.96      1.04
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    119.49      1.03
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    131.04      1.03
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    122.68      1.01
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    124.61      1.01
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    106.66      1.02
   beta_1[177]      0.02      0.00      0.02      0.02      0.03     58.17      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03     63.98      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03     67.48      1.01
   beta_1[180]      0.02      0.00      0.02      0.02      0.03     61.52      1.01
   beta_1[181]      0.02      0.00      0.02      0.02      0.03     60.24      1.02
   beta_1[182]      0.02      0.00      0.02      0.02      0.03     61.14      1.03
   beta_1[183]      0.02      0.00      0.02      0.02      0.03     54.97      1.05
   beta_1[184]      0.02      0.00      0.02      0.02      0.03     42.45      1.07
   beta_1[185]      0.02      0.00      0.02      0.02      0.03     47.19      1.08
   beta_1[186]      0.02      0.00      0.02      0.02      0.03     91.29      1.04
   beta_1[187]      0.02      0.00      0.02      0.02      0.03    101.36      1.04
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    174.71      1.02
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    202.03      1.01
   beta_1[190]      0.02      0.00      0.02      0.02      0.03    147.39      1.03
   beta_1[191]      0.02      0.00      0.02      0.02      0.03    106.21      1.03
   beta_1[192]      0.02      0.00      0.02      0.02      0.03    129.61      1.02
   beta_1[193]      0.03      0.00      0.03      0.02      0.03     90.05      1.03
   beta_1[194]      0.03      0.00      0.03      0.02      0.03    184.89      1.02
   beta_1[195]      0.03      0.00      0.03      0.02      0.03    153.18      1.03
   beta_1[196]      0.03      0.00      0.03      0.02      0.03    174.79      1.01
   beta_1[197]      0.03      0.00      0.03      0.02      0.03    199.66      1.02
   beta_1[198]      0.02      0.00      0.02      0.02      0.03    258.96      1.01
   beta_1[199]      0.02      0.00      0.02      0.02      0.03    323.69      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.03    307.69      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.03    222.83      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.03    261.41      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.03    297.66      1.01
   beta_1[204]      0.02      0.00      0.02      0.02      0.03    534.96      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.03    528.00      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.02    499.60      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.02    582.51      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.02    420.12      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.02    550.90      1.01
   beta_1[210]      0.02      0.00      0.02      0.02      0.02    784.55      1.00
   beta_1[211]      0.02      0.00      0.02      0.02      0.02    738.26      1.00
   beta_1[212]      0.02      0.00      0.02      0.02      0.02    796.46      1.00
   beta_1[213]      0.02      0.00      0.02      0.02      0.02    519.13      1.01
   beta_1[214]      0.02      0.00      0.02      0.02      0.02    343.15      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02     87.44      1.02
   beta_1[216]      0.02      0.00      0.02      0.01      0.02     31.66      1.04
   beta_1[217]      0.02      0.00      0.02      0.01      0.02     26.92      1.05
   beta_1[218]      0.02      0.00      0.02      0.01      0.02     38.40      1.03
   beta_1[219]      0.01      0.00      0.01      0.01      0.02     62.44      1.03
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    180.80      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    400.74      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02     80.13      1.01
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    259.91      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02     61.93      1.01
   beta_1[225]      0.02      0.00      0.02      0.01      0.02    794.13      1.00
   beta_1[226]      0.02      0.00      0.02      0.01      0.02    756.01      1.00
   beta_1[227]      0.02      0.00      0.02      0.02      0.02    348.12      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.02    309.63      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.02    378.83      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.02    162.40      1.01
   beta_1[231]      0.02      0.00      0.02      0.02      0.02    183.06      1.02
   beta_1[232]      0.02      0.00      0.02      0.02      0.02    179.09      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.02    128.33      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.02    260.16      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.02    252.91      1.00
   beta_1[236]      0.02      0.00      0.02      0.02      0.02    399.98      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.02    193.41      1.02
   beta_1[238]      0.02      0.00      0.02      0.02      0.02     65.99      1.04
   beta_1[239]      0.02      0.00      0.02      0.02      0.02    201.52      1.02
  transform[0]     -0.14      0.96     -0.18     -1.68      1.38     64.17      1.04

Number of divergences: 1146
