                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    117.77      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    111.62      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    108.17      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    107.79      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    104.50      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     96.26      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     90.79      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     89.45      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     89.23      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     91.07      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     89.78      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     87.42      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     85.14      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02     81.56      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     84.50      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     89.99      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     87.35      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     86.79      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     92.95      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     91.32      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     84.29      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     84.70      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03     80.70      1.01
    beta_1[44]      0.02      0.00      0.02      0.02      0.03     78.48      1.01
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     85.88      1.01
    beta_1[46]      0.02      0.00      0.02      0.02      0.03     84.77      1.01
    beta_1[47]      0.02      0.00      0.02      0.02      0.03     93.62      1.01
    beta_1[48]      0.02      0.00      0.02      0.02      0.03     89.71      1.01
    beta_1[49]      0.03      0.00      0.02      0.02      0.03     86.66      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.03     80.37      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.03     79.26      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.03     77.70      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.03     74.44      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.03     70.53      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.03     65.17      1.02
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     67.19      1.02
    beta_1[57]      0.03      0.00      0.03      0.02      0.03     68.55      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04     62.62      1.02
    beta_1[59]      0.03      0.00      0.03      0.03      0.04     67.93      1.02
    beta_1[60]      0.03      0.00      0.03      0.03      0.04     66.66      1.02
    beta_1[61]      0.03      0.00      0.03      0.03      0.04     69.09      1.02
    beta_1[62]      0.03      0.00      0.03      0.03      0.04     74.93      1.02
    beta_1[63]      0.03      0.00      0.03      0.03      0.04     70.38      1.02
    beta_1[64]      0.03      0.00      0.03      0.03      0.04     73.09      1.02
    beta_1[65]      0.03      0.00      0.03      0.03      0.04     83.98      1.02
    beta_1[66]      0.03      0.00      0.03      0.03      0.04     91.86      1.02
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    104.65      1.01
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    118.99      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    136.21      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    143.06      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    157.05      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    176.47      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    197.55      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    230.10      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.04    267.45      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.04    319.26      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    326.91      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.04    413.73      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    528.28      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    633.52      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    709.08      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    773.25      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    830.60      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    947.72      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04   1023.84      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03   1057.68      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03   1085.08      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1208.79      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1152.91      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03   1213.06      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03   1210.44      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03   1276.25      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1401.81      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   1384.32      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02   1548.96      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1781.83      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1749.87      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1556.88      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1775.12      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1586.25      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1956.07      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   1957.15      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02   1682.94      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   1930.02      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02   1973.71      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   2124.43      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   2210.99      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   2039.80      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   2185.18      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1975.76      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   2058.39      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   2073.19      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2158.62      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2232.82      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2122.38      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1533.17      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1948.85      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1973.72      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2019.26      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2207.64      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2268.07      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   2475.09      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   2466.94      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2325.66      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2168.57      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   2283.84      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2113.18      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2386.94      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2291.73      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2188.97      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2529.87      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2598.15      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2493.19      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2375.84      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2430.41      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2355.79      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2553.46      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2367.05      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2616.82      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2432.12      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2407.09      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2770.64      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2271.33      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2685.92      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2261.08      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2564.74      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2341.90      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2486.75      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2602.16      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2859.09      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2738.26      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2817.16      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2762.52      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2481.99      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2564.70      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2653.45      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2812.64      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2861.68      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2462.76      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2490.81      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2843.34      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2303.29      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2587.34      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2789.72      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2713.96      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2675.53      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2561.65      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2786.97      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2640.48      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2545.06      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2568.76      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2802.59      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2808.45      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2759.86      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2567.19      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2802.89      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2954.79      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2903.51      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2795.99      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2547.39      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2988.51      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   3187.48      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2956.29      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2240.06      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2850.92      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2439.94      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2732.36      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2397.67      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2311.49      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2152.46      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2410.03      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2392.89      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2218.55      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2786.47      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2592.90      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2837.05      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   3153.16      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   3034.19      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2483.67      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2787.38      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2765.85      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2729.87      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2816.20      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2538.91      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2395.53      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2894.98      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2322.90      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2845.80      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2359.54      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2707.58      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2828.28      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2679.49      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2971.86      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   3116.44      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2983.99      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2727.16      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2622.62      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2452.81      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2356.11      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2875.61      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2866.62      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2398.49      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2422.68      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2138.60      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   3101.00      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2639.37      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2445.68      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2884.86      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2964.02      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2650.95      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2666.30      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2957.08      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2741.44      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2251.35      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2478.44      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2490.04      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2522.32      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2456.18      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2682.50      1.00
  transform[0]      0.03      1.03      0.05     -1.54      1.78    863.93      1.00

Number of divergences: 50
