                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[54]      0.02      0.01      0.02      0.01      0.02    161.24      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.02    162.31      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.02    162.13      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    159.65      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    159.73      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    159.20      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    156.69      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    156.12      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    156.17      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    156.66      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    158.05      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    158.46      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    157.34      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    162.09      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    162.69      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    158.66      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    157.08      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    160.43      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    165.87      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    166.38      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    175.66      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    176.94      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    175.84      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    176.95      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    180.34      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    189.32      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    192.54      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    193.32      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    199.97      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    205.94      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    214.91      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    218.15      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.03    221.39      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    223.52      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    225.58      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    226.43      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    231.80      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    244.14      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    269.30      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    279.23      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    286.42      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    290.04      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    303.74      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    315.88      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    320.90      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    341.11      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    351.64      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    360.91      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    381.21      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    383.19      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    377.79      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    394.53      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    398.93      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    401.55      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    405.09      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    416.03      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    416.72      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    404.49      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    398.42      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    393.84      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    397.20      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    389.35      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    389.57      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01    392.59      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01    442.86      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01    454.51      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01    493.17      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01    525.37      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01    635.45      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01    626.58      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01    615.71      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01    670.79      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    681.80      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    699.93      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    695.33      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    690.96      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    673.36      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    678.81      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    705.73      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    733.55      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    748.96      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    828.30      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    909.59      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    940.79      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    962.15      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    938.60      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1010.01      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    937.68      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    936.46      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    947.82      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    971.00      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    960.69      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    952.08      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    918.64      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    956.10      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1053.69      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1057.71      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1166.11      1.00
   beta_1[152]      0.00      0.00      0.01      0.00      0.01   1031.35      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1100.57      1.00
   beta_1[154]      0.00      0.00      0.01      0.00      0.01   1159.26      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1164.88      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1101.40      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1195.19      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1231.11      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1057.03      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1042.53      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01    919.02      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1061.10      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1092.54      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1056.35      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1369.56      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1211.44      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1436.65      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1368.87      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1438.95      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1473.52      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1523.31      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1565.07      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1629.43      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1667.40      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1943.02      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1956.29      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1856.49      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1829.67      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2144.46      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1834.45      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1829.08      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2253.36      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1879.23      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1744.41      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   2132.40      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   2325.67      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   2340.88      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   2462.08      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2635.71      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2440.44      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   2431.26      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   2507.56      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2381.89      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2212.05      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2156.49      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   2600.83      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   2465.78      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   2182.90      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   2380.36      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   2341.43      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2369.35      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   2552.50      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2369.08      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2242.41      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2197.15      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2156.67      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2282.34      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2567.60      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   2009.07      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2589.75      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2693.10      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2427.97      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2247.50      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2504.57      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   2431.86      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2549.07      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2495.32      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2481.42      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2467.50      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2545.25      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2638.83      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2651.63      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2424.68      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2624.52      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2410.44      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2548.53      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2478.91      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2222.89      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2004.35      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2220.51      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2282.52      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2200.15      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2730.54      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2814.01      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2509.25      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2862.09      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2844.03      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2617.17      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2583.46      1.00
  transform[0]      0.03      1.03      0.03     -1.50      1.91   2212.02      1.00

Number of divergences: 63
