                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    153.18      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    150.59      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    137.30      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    133.03      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    134.02      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    129.12      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    118.20      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    117.62      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    116.62      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    111.46      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    109.09      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    106.34      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    112.52      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    113.53      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    109.20      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    101.57      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     90.23      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     94.30      1.01
    beta_1[43]      0.02      0.00      0.02      0.02      0.03     95.70      1.01
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    102.24      1.01
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     98.09      1.01
    beta_1[46]      0.02      0.00      0.02      0.02      0.03     99.56      1.01
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    108.97      1.01
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    109.45      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    108.41      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    113.70      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    110.53      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    110.58      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    113.88      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    113.29      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    110.48      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    126.51      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    129.82      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    138.35      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    138.52      1.01
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    138.00      1.01
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    145.46      1.01
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    155.47      1.01
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    160.78      1.01
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    163.28      1.01
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    167.66      1.01
    beta_1[66]      0.04      0.00      0.03      0.03      0.04    169.04      1.01
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    186.29      1.01
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    193.02      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    193.51      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    212.25      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    227.98      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    254.12      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    268.68      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    305.57      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.04    382.41      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    452.22      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    494.48      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    537.14      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    599.14      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    689.82      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    751.25      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    760.86      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    800.64      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    942.64      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04   1001.30      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03   1059.64      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03   1144.60      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1234.37      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1242.67      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03   1394.24      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03   1396.18      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03   1482.76      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03   1685.27      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03   1626.32      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03   1700.58      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1781.53      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1494.62      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1598.49      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1485.42      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02   1531.61      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1623.33      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.02   1768.15      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02   1634.16      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02   1718.65      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1744.40      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   2018.16      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1891.53      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1866.85      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   2017.80      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1969.63      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1967.80      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   2023.81      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2022.29      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1745.67      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1856.69      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1757.20      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1856.36      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1651.98      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1873.24      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2142.97      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2251.79      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1920.68      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   2050.54      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2093.62      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2002.87      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   2242.14      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2253.93      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1935.39      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2064.70      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1987.69      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2121.25      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2144.66      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2321.08      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2026.93      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.00   2334.14      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.00   2265.38      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.00   1835.83      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1788.97      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1782.70      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2047.20      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1945.83      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2189.71      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2043.73      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1822.06      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2178.33      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2209.83      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2342.73      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2490.62      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1865.51      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1948.20      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2429.11      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2538.72      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2342.61      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2550.56      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2601.42      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2572.85      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2513.62      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2422.25      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2496.91      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2458.21      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2669.58      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2509.73      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2640.37      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2704.68      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2567.52      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2694.74      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2504.73      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2332.29      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2456.73      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2236.31      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2201.49      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2247.95      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2126.52      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2470.05      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2471.96      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2741.54      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2220.65      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2390.45      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2325.60      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2251.29      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2760.97      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2788.15      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2591.63      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2373.20      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2136.74      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2430.10      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2566.14      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2461.30      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2540.13      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2846.95      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2704.74      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2640.48      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2733.77      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2460.08      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2663.37      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2713.38      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2366.71      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2671.54      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2332.93      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2370.75      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2336.09      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2327.64      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2505.44      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2506.86      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2431.94      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2650.79      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2115.54      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1697.90      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2127.21      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2356.19      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2432.73      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2306.53      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2190.66      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2357.87      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2208.55      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2012.17      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2356.49      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2304.94      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2300.33      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2429.04      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2631.68      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2594.55      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2476.14      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2161.40      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2316.93      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2729.37      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2464.17      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2343.54      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2377.83      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2253.44      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2627.46      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2487.70      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2255.12      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2620.74      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2217.07      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2179.19      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2572.48      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2483.03      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2754.27      1.00
  transform[0]      0.03      1.02      0.04     -1.68      1.62   1416.93      1.00

Number of divergences: 36
