                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    807.93      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    712.27      1.01
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    946.47      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1023.52      1.01
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1009.70      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1146.41      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1068.89      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1391.00      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1332.75      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1387.40      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1434.06      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1589.65      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1500.31      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1573.17      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1336.91      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1577.26      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1696.27      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1649.13      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1595.41      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1730.10      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1889.09      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1794.36      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1761.21      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1856.84      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2098.70      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1983.09      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2132.47      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2143.85      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2211.80      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2144.59      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2225.64      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1990.74      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2204.46      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2175.66      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2173.30      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2105.53      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2104.01      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2259.91      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2604.74      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2553.62      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   2389.21      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   2432.14      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   2434.45      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2400.28      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2520.88      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2530.18      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2380.12      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2453.82      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2387.03      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2875.42      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2723.80      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2521.52      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2307.18      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2309.79      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2619.53      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2417.47      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2876.37      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2685.56      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2577.46      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2697.89      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2637.77      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2445.19      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2689.49      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2136.00      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2408.27      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2350.19      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2688.34      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2616.00      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2278.89      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2333.65      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2482.35      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2377.86      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2434.42      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2611.18      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2602.56      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2683.05      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2460.54      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2275.81      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2483.00      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2558.71      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2361.20      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2802.19      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2340.50      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2593.23      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2879.61      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2471.92      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2412.93      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2756.80      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2694.26      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2538.16      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2677.05      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2407.67      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2676.78      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2590.31      1.00
  transform[0]      0.00      1.02      0.01     -1.50      1.85   2029.03      1.00

Number of divergences: 7
