                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
   beta_1[116]      0.00      0.00      0.00      0.00      0.01   1520.68      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1606.12      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1495.09      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1485.72      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1611.86      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1648.95      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1582.53      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1842.16      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1600.37      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1817.95      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1963.09      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1923.83      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1896.74      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   2036.11      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1977.51      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1998.12      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1914.99      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2004.87      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1557.96      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1657.30      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1434.42      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1967.24      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1825.34      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2006.19      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2026.72      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2034.24      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2031.66      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2018.30      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1676.77      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1835.19      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2160.65      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1679.07      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1903.41      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2055.16      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1779.81      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2034.69      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1929.63      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2108.66      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2080.77      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2069.62      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2033.59      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1988.03      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2220.39      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1566.16      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2317.84      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2189.03      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2212.98      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2319.56      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2217.47      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2258.30      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2228.59      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2189.98      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2353.21      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2204.67      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2132.82      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2110.44      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2183.80      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2018.86      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2189.40      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2039.88      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2138.56      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2094.77      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2241.87      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2157.26      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2239.48      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2625.07      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2441.06      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2382.00      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1742.69      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1629.79      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2082.87      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2093.02      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2305.87      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1968.66      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2049.22      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2318.11      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2432.60      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2169.96      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2217.49      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2253.99      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2185.98      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2547.05      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2177.21      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2443.83      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2515.41      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2276.54      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2430.30      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2269.70      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2431.66      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2657.39      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2606.00      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2266.53      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2348.46      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2293.10      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2253.31      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2293.41      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2202.11      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2235.34      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2232.59      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2367.78      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2401.02      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2599.10      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2493.52      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2501.46      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2768.91      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2475.58      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2319.44      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2188.99      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2311.29      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2322.79      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2464.92      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2453.93      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2480.94      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2476.31      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2277.50      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2365.18      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2635.98      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2579.89      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2460.25      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2436.84      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2559.60      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2565.60      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2543.84      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2566.29      1.00
  transform[0]      0.00      1.04     -0.00     -1.66      1.67   1736.05      1.00

Number of divergences: 191
