                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    112.83      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    117.12      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    117.31      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    118.76      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    118.27      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    120.77      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    122.58      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    128.09      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    129.77      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    134.57      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    138.07      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    138.30      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    140.31      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    145.37      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    144.28      1.00
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    147.10      1.00
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    147.13      1.00
    beta_1[57]      0.02      0.00      0.02      0.02      0.03    153.37      1.00
    beta_1[58]      0.02      0.00      0.02      0.02      0.03    147.69      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    147.18      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    152.41      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    151.74      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    150.70      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    147.93      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    140.07      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    153.26      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    177.04      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    209.69      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    213.33      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    210.61      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    215.17      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    257.47      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    292.72      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    300.25      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    310.55      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.03    337.94      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.03    342.36      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.03    366.16      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.03    383.43      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.03    395.09      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.03    406.82      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    432.31      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.03    452.20      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    451.32      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    467.09      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    484.44      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    530.77      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    549.03      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    582.76      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    608.64      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    624.50      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    649.72      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    647.59      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    642.06      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    665.87      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    664.19      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02    694.27      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    706.11      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02    706.12      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    761.40      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    780.74      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    855.00      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    920.15      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02    934.86      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02    994.40      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    914.57      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01    919.01      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1005.23      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1068.76      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1179.37      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1168.98      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1283.15      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1245.62      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1238.14      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1018.69      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1217.94      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1238.03      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1474.67      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1412.20      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1265.42      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1457.80      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1432.46      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1490.80      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1389.06      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1596.84      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1666.68      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1577.58      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1805.28      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2074.42      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2012.00      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1774.53      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2102.96      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2083.04      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2032.67      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2231.36      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2191.59      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2313.90      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2255.68      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   2208.66      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2138.28      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2230.09      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2411.19      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2181.47      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   1997.95      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2397.09      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2483.92      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2500.80      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2507.33      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2556.18      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2369.04      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2613.15      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2461.25      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2566.73      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2636.35      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2465.67      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2479.68      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2832.03      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2415.36      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2977.49      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2318.57      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2423.88      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2411.94      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2763.32      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2242.77      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2832.67      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2631.77      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2887.83      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2378.14      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   3100.81      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2924.50      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2840.40      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2379.62      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2463.31      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2458.49      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2482.84      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2916.76      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2253.39      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2716.37      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2983.71      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   3093.14      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2597.95      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2696.70      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   3106.67      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2865.88      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   3094.69      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   3064.44      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2732.50      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2949.23      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2576.61      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2734.00      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2787.91      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2318.35      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2597.06      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2918.42      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2688.20      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2659.51      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2928.21      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   3032.16      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2807.31      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2711.62      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   3309.33      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   3092.79      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2424.94      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2866.64      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2645.41      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2671.08      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2611.77      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2528.87      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2351.37      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   3009.30      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2552.46      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2368.57      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2630.73      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2605.37      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   3133.14      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   3163.64      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   3078.47      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2895.82      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2557.44      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2679.09      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2982.49      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   3188.16      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2690.70      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2678.15      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2502.08      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2854.11      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2493.43      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2663.85      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2984.73      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2340.46      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2587.89      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2595.72      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2440.23      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2527.93      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2739.27      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2308.21      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2614.94      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2699.74      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2383.73      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2850.00      1.00
  transform[0]      0.02      1.02      0.03     -1.75      1.54   1230.61      1.00

Number of divergences: 50
