                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    112.95      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    111.99      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    110.21      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    110.22      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    107.55      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    108.59      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    109.70      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    115.09      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    121.00      1.01
    beta_1[58]      0.02      0.01      0.02      0.02      0.03    125.76      1.01
    beta_1[59]      0.02      0.01      0.02      0.02      0.03    117.80      1.01
    beta_1[60]      0.02      0.01      0.02      0.02      0.03    121.44      1.01
    beta_1[61]      0.02      0.01      0.02      0.02      0.03    116.88      1.01
    beta_1[62]      0.02      0.01      0.03      0.02      0.03    117.10      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.03    116.63      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.03    119.68      1.01
    beta_1[65]      0.03      0.01      0.03      0.02      0.03    127.53      1.02
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    130.29      1.02
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    123.04      1.02
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    123.45      1.02
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    131.54      1.02
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    133.21      1.02
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    135.42      1.02
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    140.16      1.02
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    138.46      1.02
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    141.57      1.02
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    146.07      1.02
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    148.05      1.02
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    147.53      1.03
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    147.67      1.03
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    149.67      1.03
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    152.76      1.03
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    154.06      1.03
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    153.19      1.03
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    155.94      1.03
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    157.26      1.03
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    157.30      1.03
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    164.64      1.03
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    174.91      1.02
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    172.22      1.02
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    168.13      1.03
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    171.79      1.02
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    173.32      1.02
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    179.42      1.02
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    181.79      1.02
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    184.94      1.02
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    189.77      1.02
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    189.89      1.02
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    192.20      1.02
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    195.68      1.02
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    197.01      1.02
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    206.50      1.02
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    207.56      1.02
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    210.54      1.02
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    214.18      1.02
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    220.98      1.02
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    227.51      1.02
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    229.83      1.02
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    228.80      1.02
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    230.11      1.01
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    236.32      1.01
   beta_1[110]      0.03      0.00      0.03      0.02      0.04    248.71      1.01
   beta_1[111]      0.03      0.00      0.03      0.02      0.04    257.92      1.01
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    263.11      1.01
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    268.66      1.01
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    272.99      1.01
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    286.69      1.01
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    299.29      1.01
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    307.76      1.01
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    340.59      1.01
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    353.82      1.01
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    377.20      1.01
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    380.93      1.01
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    409.16      1.01
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    450.98      1.01
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    478.34      1.01
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    512.17      1.01
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    557.67      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    598.51      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    614.07      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    697.15      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    752.19      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    788.31      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    815.02      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    857.56      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    828.61      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    849.77      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    849.86      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    783.17      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    813.75      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    838.10      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    884.13      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    955.83      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    980.79      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02   1042.93      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1100.13      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1092.17      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1142.89      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1120.56      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1143.02      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1211.58      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1182.56      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1254.25      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1314.15      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1349.22      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1370.50      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1440.25      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1500.20      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1469.01      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1463.71      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1323.38      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1574.35      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1588.56      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1535.82      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1563.55      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1499.64      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1556.15      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1733.20      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1858.76      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2036.88      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2097.02      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2060.35      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2163.19      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   2208.78      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   2185.66      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   2282.41      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2196.51      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2176.67      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2222.39      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2228.42      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2200.18      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2120.73      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2265.11      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2176.47      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2328.76      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2246.77      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2192.08      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1782.14      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2502.83      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2204.90      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2263.22      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2255.28      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2002.95      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2043.96      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2341.44      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2361.18      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2635.34      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2548.74      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2657.95      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2470.47      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2418.68      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2329.72      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2321.56      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2142.67      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2348.71      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2420.81      1.00
  transform[0]     -0.01      1.03     -0.02     -1.62      1.70   1428.44      1.00

Number of divergences: 155
