                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    154.14      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    139.18      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    139.59      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    136.90      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    134.06      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    131.10      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    127.46      1.00
    beta_1[29]      0.02      0.00      0.01      0.01      0.02    124.41      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    124.33      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    122.96      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    125.62      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    117.50      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    115.53      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    114.87      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    115.42      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    116.92      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    118.65      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    116.81      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    116.73      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    117.36      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    116.48      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    115.93      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    118.21      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    120.40      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    122.14      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    127.11      1.00
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    128.88      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    129.71      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    128.86      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    132.88      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    135.81      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    137.37      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    140.16      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    143.32      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    145.74      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    144.08      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    148.48      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    149.39      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    157.12      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    158.28      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    162.75      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    173.20      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    177.40      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    190.95      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    198.40      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    217.02      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    228.94      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    249.45      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    274.59      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    311.18      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    358.54      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    362.51      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    381.57      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.04    437.41      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.04    563.22      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    675.48      1.01
    beta_1[78]      0.04      0.00      0.04      0.04      0.04    625.29      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    676.13      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    759.79      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    815.25      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    890.56      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    904.60      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    961.07      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    948.43      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03   1170.43      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03   1130.32      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1263.01      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1151.43      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03   1259.26      1.00
    beta_1[91]      0.03      0.00      0.02      0.02      0.03   1500.56      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03   1495.66      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1350.59      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   1418.54      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02   1556.27      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1617.82      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1725.03      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1766.65      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1911.54      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1812.32      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1741.55      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   1693.56      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02   1906.36      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   2101.45      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02   2066.85      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   2254.19      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   2141.87      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   2202.69      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   2368.48      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   2170.18      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   2172.53      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   2163.73      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2149.73      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2318.62      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2193.02      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2079.46      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1882.32      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   2163.62      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1751.38      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1722.25      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1841.29      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1890.24      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1874.23      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2133.03      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2213.14      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   2354.56      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2559.43      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2394.63      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2322.56      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2496.85      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2791.50      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2239.01      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2204.41      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2309.66      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2185.18      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2155.86      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2244.19      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2382.41      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2606.49      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2327.54      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2472.94      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2559.35      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2472.89      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2465.44      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2633.61      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2532.21      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2606.42      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2348.94      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2445.42      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2431.29      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2185.83      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2001.16      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2085.28      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2088.81      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2694.77      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2294.58      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2274.83      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2264.79      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2528.63      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2830.53      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2584.72      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2262.60      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2597.75      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2935.58      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2507.97      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2667.95      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2422.80      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2455.67      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2389.37      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2460.14      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2746.65      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2639.09      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2314.03      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2656.40      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2381.61      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2442.99      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2673.61      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2624.00      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2325.21      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2471.72      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2920.82      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2435.99      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2310.51      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2735.76      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2480.19      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2364.91      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2607.18      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2708.59      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2675.83      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2327.92      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2216.21      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2604.62      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2242.29      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2612.16      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2691.09      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2417.45      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2855.69      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2570.86      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2684.91      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2804.25      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2756.66      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2846.40      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2359.03      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2134.07      1.00
  transform[0]      0.02      1.04      0.02     -1.59      1.81   1073.72      1.00

Number of divergences: 67
