                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    234.18      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    231.10      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    238.76      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    246.29      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    244.70      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    241.79      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    243.88      1.01
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    222.02      1.01
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    226.68      1.01
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    232.16      1.01
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    223.30      1.01
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    223.90      1.01
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    211.10      1.01
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    216.53      1.01
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    218.92      1.01
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    230.69      1.01
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    234.39      1.01
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    233.62      1.01
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    234.42      1.01
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    242.11      1.01
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    235.66      1.01
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    269.63      1.01
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    265.39      1.01
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    273.49      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    268.63      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    277.06      1.01
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    282.01      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    288.06      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    306.21      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.02    339.08      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.02    332.44      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    337.15      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    357.45      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    368.24      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    376.03      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    409.05      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    402.08      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    405.41      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    405.01      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    399.70      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    377.47      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    379.70      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    389.92      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    395.47      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    424.73      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    478.22      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    462.28      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    465.16      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    504.89      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    524.81      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    533.91      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    544.56      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    558.18      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    582.86      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    592.34      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    621.66      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    635.47      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    619.31      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    673.80      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    730.26      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    756.88      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    757.98      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    827.21      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    834.87      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    906.58      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    913.49      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    927.31      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1020.59      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1144.65      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1181.62      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1339.43      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1365.54      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1520.92      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1494.25      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1688.65      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1574.41      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1525.82      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1721.62      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1916.26      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1966.80      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1951.39      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1990.65      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1889.04      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1956.36      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1888.35      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2107.56      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   2198.75      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   2315.01      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   2143.25      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2144.20      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2297.66      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   2265.82      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   2018.55      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1635.43      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2129.44      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2283.44      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2065.26      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1991.96      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2238.39      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2526.56      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2225.81      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2112.03      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2146.39      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1956.80      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2233.52      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2540.57      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2324.20      1.00
  transform[0]     -0.01      1.01      0.00     -1.66      1.65   1901.08      1.00

Number of divergences: 73
