                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    181.16      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    166.02      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    157.07      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    145.03      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    139.27      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    124.63      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    111.26      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    106.02      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    105.11      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     98.68      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     95.22      1.02
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     91.59      1.02
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     93.06      1.02
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     90.28      1.02
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     86.19      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     81.18      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     78.44      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     75.21      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     74.61      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     75.91      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     73.33      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     72.82      1.02
    beta_1[36]      0.02      0.00      0.02      0.02      0.03     75.74      1.02
    beta_1[37]      0.02      0.00      0.02      0.02      0.03     75.18      1.02
    beta_1[38]      0.02      0.00      0.02      0.02      0.03     77.48      1.02
    beta_1[39]      0.03      0.00      0.03      0.02      0.03     77.95      1.02
    beta_1[40]      0.03      0.00      0.03      0.02      0.03     78.77      1.02
    beta_1[41]      0.03      0.00      0.03      0.02      0.03     76.46      1.02
    beta_1[42]      0.03      0.00      0.03      0.02      0.03     76.98      1.02
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     77.70      1.02
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     78.07      1.02
    beta_1[45]      0.03      0.00      0.03      0.02      0.04     78.14      1.02
    beta_1[46]      0.03      0.00      0.03      0.02      0.04     79.92      1.02
    beta_1[47]      0.03      0.00      0.03      0.02      0.04     79.43      1.02
    beta_1[48]      0.03      0.00      0.03      0.02      0.04     78.80      1.02
    beta_1[49]      0.03      0.00      0.03      0.02      0.04     80.00      1.02
    beta_1[50]      0.03      0.00      0.03      0.02      0.04     73.02      1.02
    beta_1[51]      0.03      0.00      0.03      0.02      0.04     69.90      1.02
    beta_1[52]      0.03      0.00      0.03      0.03      0.04     71.26      1.02
    beta_1[53]      0.03      0.00      0.03      0.03      0.04     71.15      1.02
    beta_1[54]      0.04      0.00      0.04      0.03      0.04     69.39      1.02
    beta_1[55]      0.04      0.00      0.04      0.03      0.04     72.19      1.02
    beta_1[56]      0.04      0.00      0.04      0.03      0.04     78.81      1.02
    beta_1[57]      0.04      0.00      0.04      0.03      0.04     79.79      1.02
    beta_1[58]      0.04      0.00      0.04      0.03      0.05     81.41      1.02
    beta_1[59]      0.04      0.00      0.04      0.03      0.05     77.12      1.02
    beta_1[60]      0.04      0.00      0.04      0.03      0.05     75.15      1.02
    beta_1[61]      0.04      0.00      0.04      0.03      0.05     76.22      1.02
    beta_1[62]      0.04      0.00      0.04      0.03      0.05     76.21      1.02
    beta_1[63]      0.04      0.00      0.04      0.03      0.05     72.84      1.02
    beta_1[64]      0.04      0.00      0.04      0.03      0.05     76.11      1.02
    beta_1[65]      0.04      0.00      0.04      0.04      0.05     85.64      1.02
    beta_1[66]      0.04      0.00      0.04      0.04      0.05     86.70      1.02
    beta_1[67]      0.04      0.00      0.04      0.04      0.05     79.95      1.02
    beta_1[68]      0.04      0.00      0.04      0.04      0.05     78.72      1.02
    beta_1[69]      0.05      0.00      0.04      0.04      0.05     80.65      1.02
    beta_1[70]      0.05      0.00      0.05      0.04      0.05     81.69      1.02
    beta_1[71]      0.05      0.00      0.05      0.04      0.05     90.16      1.02
    beta_1[72]      0.05      0.00      0.05      0.04      0.05     86.25      1.02
    beta_1[73]      0.05      0.00      0.05      0.04      0.05     83.78      1.02
    beta_1[74]      0.05      0.00      0.05      0.04      0.05     83.19      1.02
    beta_1[75]      0.05      0.00      0.05      0.04      0.05     76.71      1.03
    beta_1[76]      0.05      0.00      0.05      0.04      0.06     75.94      1.03
    beta_1[77]      0.05      0.00      0.05      0.04      0.06     71.14      1.03
    beta_1[78]      0.05      0.00      0.05      0.04      0.06     74.58      1.03
    beta_1[79]      0.05      0.00      0.05      0.04      0.06     73.65      1.03
    beta_1[80]      0.05      0.00      0.05      0.04      0.06     66.84      1.03
    beta_1[81]      0.05      0.00      0.05      0.05      0.06     66.89      1.03
    beta_1[82]      0.05      0.00      0.05      0.05      0.06     72.86      1.03
    beta_1[83]      0.05      0.00      0.05      0.05      0.06     64.39      1.03
    beta_1[84]      0.05      0.00      0.05      0.05      0.06     69.71      1.03
    beta_1[85]      0.05      0.00      0.05      0.05      0.06     65.06      1.03
    beta_1[86]      0.05      0.00      0.05      0.05      0.06     59.08      1.03
    beta_1[87]      0.05      0.00      0.05      0.05      0.06     59.03      1.03
    beta_1[88]      0.05      0.00      0.05      0.05      0.06     62.85      1.03
    beta_1[89]      0.05      0.00      0.05      0.05      0.06     70.60      1.03
    beta_1[90]      0.05      0.00      0.05      0.05      0.06     66.15      1.03
    beta_1[91]      0.05      0.00      0.05      0.05      0.06     68.39      1.03
    beta_1[92]      0.05      0.00      0.05      0.05      0.06     76.95      1.03
    beta_1[93]      0.05      0.00      0.05      0.05      0.06     82.04      1.03
    beta_1[94]      0.05      0.00      0.05      0.05      0.06     86.80      1.02
    beta_1[95]      0.05      0.00      0.05      0.05      0.06     93.54      1.02
    beta_1[96]      0.05      0.00      0.05      0.05      0.05    109.72      1.02
    beta_1[97]      0.05      0.00      0.05      0.05      0.05    122.34      1.02
    beta_1[98]      0.05      0.00      0.05      0.05      0.05    137.22      1.02
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    171.71      1.01
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    204.92      1.01
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    207.61      1.01
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    242.32      1.01
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    255.38      1.01
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    293.28      1.01
   beta_1[105]      0.04      0.00      0.04      0.04      0.04    310.13      1.01
   beta_1[106]      0.04      0.00      0.04      0.04      0.04    290.11      1.01
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    306.69      1.01
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    346.13      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    340.48      1.01
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    431.01      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    433.98      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.03    478.17      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03    536.68      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.03    616.25      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    590.46      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    649.24      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    617.79      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    741.77      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    798.53      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    867.95      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    785.37      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    855.35      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    969.96      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03   1064.98      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02   1119.94      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02   1173.77      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02   1271.34      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02   1167.78      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02   1243.97      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02   1198.22      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   1277.63      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1324.54      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1419.24      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1369.35      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1231.23      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1176.21      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1309.91      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1369.19      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1365.59      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1350.67      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1329.60      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1517.38      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1323.72      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1188.82      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1346.46      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1287.21      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1313.92      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1290.17      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1579.86      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1600.72      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1784.34      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1892.83      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1819.92      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1811.00      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1727.46      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1468.59      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1776.51      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1693.48      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1655.87      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1457.00      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1604.95      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1608.17      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1677.11      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1704.22      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1848.83      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1873.75      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1802.20      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1902.26      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1964.52      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1952.92      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2020.63      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1719.54      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1835.86      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1977.84      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1657.75      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1868.76      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2147.02      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2048.78      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2115.18      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2266.39      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2084.40      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1834.31      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1801.49      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2123.50      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2085.05      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   2020.31      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2206.06      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2259.01      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2124.24      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2232.87      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2031.39      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2312.85      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2253.97      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2215.08      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2374.78      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   2468.60      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   2477.32      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2287.14      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2175.59      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   2056.47      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2083.79      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   2187.48      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2226.88      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2153.40      1.00
  transform[0]      0.00      1.04      0.01     -1.72      1.70    788.20      1.00

Number of divergences: 265
