                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    100.87      1.02
    beta_1[69]      0.03      0.00      0.03      0.02      0.04     95.01      1.02
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    100.86      1.02
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    124.72      1.02
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    109.93      1.02
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    135.93      1.02
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    159.22      1.02
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    164.91      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    177.99      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    190.48      1.01
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    204.16      1.01
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    215.34      1.01
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    238.69      1.01
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    250.59      1.01
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    284.88      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    306.21      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    317.42      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.04    320.56      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.04    335.54      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.04    333.83      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    334.37      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    339.25      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    359.71      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    380.65      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    379.77      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    388.08      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    390.65      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    419.92      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    430.59      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    442.67      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    458.76      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    471.27      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    481.22      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    495.31      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    491.15      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    485.08      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    479.49      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    482.62      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    505.52      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    547.11      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    575.84      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    524.83      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    526.75      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    525.51      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    495.07      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    517.79      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    491.91      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    486.37      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    474.79      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    487.34      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    465.99      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    483.97      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    466.50      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    496.24      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01    485.25      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01    509.31      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01    585.94      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01    676.61      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    710.13      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    742.04      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    831.89      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01    857.00      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01    825.94      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01    894.57      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01    924.27      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01    988.05      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01    989.60      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1039.35      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1069.79      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    993.17      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1006.05      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1117.78      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1208.92      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1151.50      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1227.49      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1211.46      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1259.27      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1356.39      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1365.59      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1300.27      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1534.14      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1496.18      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1528.29      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1513.75      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1576.31      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1806.15      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1704.75      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1812.52      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1764.76      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1842.24      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1992.93      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1952.57      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1922.90      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1899.25      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2139.63      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   2118.22      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1905.32      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   2078.38      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2351.85      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2072.58      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2038.75      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   2270.74      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2201.93      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2408.19      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2488.20      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2344.60      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2519.80      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2599.02      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2697.74      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2749.55      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2444.88      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2611.60      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2568.76      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2603.57      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2493.49      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2336.46      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2481.40      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2223.52      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2432.71      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2782.48      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2644.24      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2646.95      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2565.72      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   2560.10      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2452.88      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2396.88      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   2850.41      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   2442.06      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2478.83      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2165.48      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   1770.95      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2127.41      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2287.66      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2656.80      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2230.87      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2864.77      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2555.94      1.00
  transform[0]      0.01      1.03      0.03     -1.69      1.67   2132.99      1.00

Number of divergences: 54
