                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    505.30      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    421.36      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    379.21      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    344.99      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    317.73      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    297.19      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    273.35      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    259.48      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    242.17      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    232.62      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    225.10      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    222.09      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    201.42      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    161.14      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    151.83      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    145.98      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    134.71      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    131.62      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    126.89      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    120.89      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    115.74      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    111.57      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    109.65      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    105.58      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    102.33      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     99.12      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     94.08      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     92.01      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     89.31      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     90.23      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     90.14      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02     89.43      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02     90.92      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02     90.10      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02     88.33      1.00
    beta_1[39]      0.01      0.00      0.01      0.01      0.02     85.17      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02     85.39      1.00
    beta_1[41]      0.01      0.00      0.01      0.01      0.02     86.90      1.00
    beta_1[42]      0.01      0.00      0.01      0.01      0.02     85.55      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02     85.96      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02     84.49      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.02     82.87      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.02     83.06      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.02     85.08      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.02     84.40      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03     84.86      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03     86.08      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     87.02      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03     86.44      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03     86.62      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     87.42      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     88.80      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     87.06      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     89.28      1.01
    beta_1[58]      0.02      0.00      0.02      0.01      0.03     88.42      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.03     91.26      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.03     94.34      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.03     96.33      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.03    100.99      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    104.01      1.00
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    108.75      1.00
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    113.31      1.00
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    118.84      1.00
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    118.92      1.00
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    125.47      1.00
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    127.94      1.00
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    131.99      1.00
    beta_1[71]      0.02      0.00      0.03      0.02      0.03    141.24      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    148.67      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    150.14      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    163.33      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    178.06      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    188.25      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    203.97      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    218.40      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    227.35      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    245.20      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    273.28      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    298.21      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    316.24      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    344.97      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    374.23      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    381.69      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    438.11      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    459.56      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    473.58      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    501.91      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    551.82      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    585.37      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    600.52      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    630.83      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    633.51      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    599.52      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    608.25      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    669.03      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    570.50      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    659.81      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    787.89      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    838.25      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    918.86      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1009.77      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1054.87      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    879.25      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    766.28      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    941.26      1.01
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1033.17      1.01
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1260.95      1.01
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1271.24      1.01
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1158.40      1.01
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1362.84      1.01
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1470.61      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1269.45      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1408.94      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1261.52      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1299.52      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1464.23      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1558.53      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1609.54      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1678.81      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1642.97      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1716.56      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1659.69      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2037.92      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1966.36      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   2007.81      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1858.00      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1966.41      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1936.75      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1830.10      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1830.16      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1842.82      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   2036.35      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1752.57      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1758.90      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1669.44      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2027.70      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2045.37      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2023.88      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2001.01      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2187.87      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2091.50      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2033.27      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1858.83      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1884.90      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2079.55      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2270.29      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2089.02      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2271.92      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2235.22      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2010.05      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   1651.57      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2016.70      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   1925.29      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1677.34      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2189.56      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2095.57      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2148.63      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2069.85      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1878.01      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1757.24      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1520.62      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1980.52      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1809.47      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2124.97      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2152.64      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2084.38      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2292.54      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2257.02      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2194.01      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2214.51      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1915.15      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2145.99      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1846.66      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1793.37      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2048.02      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2049.74      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2025.22      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2124.66      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2273.98      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2153.02      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2421.05      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2018.35      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1770.46      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2143.04      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2321.20      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1946.04      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2209.59      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2165.55      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2387.13      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1984.08      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2197.07      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2509.99      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2612.88      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1964.26      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2163.61      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2111.82      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2497.85      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2222.20      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2057.47      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2044.71      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1957.01      1.00
  transform[0]     -0.05      1.01     -0.03     -1.79      1.52   1346.64      1.00

Number of divergences: 288
