                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    153.30      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    154.54      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    147.10      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    147.80      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    145.74      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    144.64      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    143.53      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    141.97      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    142.61      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    140.59      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    137.36      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    137.48      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    132.19      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    129.20      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    128.19      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    126.24      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    121.33      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    121.87      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    125.20      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    130.89      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    129.59      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    139.15      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    142.02      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    148.78      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    144.85      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    153.50      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    150.49      1.00
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    154.12      1.00
    beta_1[57]      0.02      0.00      0.02      0.02      0.03    164.60      1.00
    beta_1[58]      0.02      0.00      0.02      0.02      0.03    176.74      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    170.46      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    175.09      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    189.48      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    191.66      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    205.72      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    231.18      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    235.95      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    272.19      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    282.23      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    291.96      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    329.02      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    338.40      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    361.60      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    351.68      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    444.35      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    459.27      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    467.28      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    497.16      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.03    533.55      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.03    546.82      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.03    568.10      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.03    618.39      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    629.31      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    661.52      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    685.79      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    693.81      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    736.93      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    756.62      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    778.54      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    829.88      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    922.23      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03   1028.16      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03   1074.45      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03   1128.70      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03   1249.41      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03   1390.51      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02   1283.40      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1424.33      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1391.87      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1483.01      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02   1464.23      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02   1584.50      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1495.71      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   1702.27      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02   1720.64      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02   1584.01      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1546.39      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1731.83      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1647.02      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1609.91      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1733.49      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1616.20      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1669.96      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1650.07      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1645.56      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1738.18      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1829.22      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2001.22      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2093.76      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   2267.86      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   2124.91      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   2079.73      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1893.84      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2134.02      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2247.34      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2140.38      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2465.44      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2284.87      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2322.70      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2178.37      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2333.55      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2358.33      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2498.05      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2405.00      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2455.66      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2470.47      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2233.51      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2305.61      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2295.38      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   2311.90      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   2204.12      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2213.37      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2173.66      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2526.22      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2371.75      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2331.48      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2637.95      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2432.12      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1870.37      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2222.74      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2443.56      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2279.40      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2483.70      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2480.84      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2491.18      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2537.28      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2381.55      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2329.02      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2483.92      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2751.11      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2359.77      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2571.51      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2723.83      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2815.31      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2568.41      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2496.77      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2660.62      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2782.04      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2365.52      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2332.55      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2283.06      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2352.39      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2307.21      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2351.62      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2531.10      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2313.40      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2413.85      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2531.80      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2479.31      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2572.77      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2030.85      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2289.41      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2404.03      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2546.99      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2573.82      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2694.09      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2221.37      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2296.98      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2452.74      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2351.34      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2509.51      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2612.22      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2698.44      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2443.71      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2642.69      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2676.74      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2436.09      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2274.55      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2288.62      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2233.61      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2372.16      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2641.99      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2312.61      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2328.89      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2297.67      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2584.31      1.00
  transform[0]      0.02      1.05      0.02     -1.70      1.73   1794.95      1.00

Number of divergences: 16
