                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    203.37      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    219.98      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    237.90      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    281.88      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    307.12      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    338.63      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    380.17      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    393.79      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    419.29      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    448.93      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    470.07      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    493.77      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    528.81      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    547.10      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    582.32      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    687.06      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    728.45      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    744.55      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    835.42      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    798.97      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    831.98      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04   1063.65      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04   1064.90      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04   1113.82      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04   1097.74      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03   1118.89      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.03   1155.88      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.03   1067.11      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03   1296.77      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03   1285.73      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03   1335.29      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03   1421.87      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03   1337.72      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03   1506.75      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1591.55      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1641.67      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1489.82      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1378.92      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1636.03      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1700.82      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1806.38      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1735.55      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1822.96      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2050.18      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2027.90      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2214.87      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2320.56      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2285.57      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2249.04      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2284.80      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2242.17      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   2213.49      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2274.19      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2157.22      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2211.04      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2207.79      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   2185.34      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   2103.37      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   2421.89      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   2244.68      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   2127.08      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   2132.78      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   2391.72      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2002.65      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2077.30      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1960.34      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2055.76      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2106.55      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1967.04      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1809.06      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1896.07      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2075.52      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2156.99      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1955.79      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1942.09      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1951.29      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2138.28      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2253.43      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2303.39      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2107.66      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   1983.80      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2127.06      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   1980.88      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2224.01      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2110.20      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   1746.77      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   1938.50      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   1744.78      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   1955.28      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2053.75      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1984.33      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2159.54      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2298.57      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2202.03      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2281.98      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2492.30      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2351.09      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2429.11      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2580.38      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2521.51      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2478.28      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2250.75      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2472.26      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2278.92      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2204.23      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2218.79      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2428.27      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2390.40      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2256.65      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2149.73      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1851.01      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2368.92      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2587.22      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2658.99      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2259.86      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2364.57      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2316.47      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2269.23      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2268.34      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2124.24      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2469.89      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2337.71      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2205.95      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2525.02      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2515.10      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2571.04      1.00
  transform[0]     -0.03      1.02     -0.03     -1.68      1.60   1560.06      1.00

Number of divergences: 133
