                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[31]      0.04      0.00      0.04      0.03      0.04    142.54      1.03
    beta_1[32]      0.04      0.00      0.04      0.03      0.04    137.25      1.03
    beta_1[33]      0.04      0.00      0.04      0.03      0.05    137.31      1.03
    beta_1[34]      0.04      0.00      0.04      0.03      0.05    135.89      1.04
    beta_1[35]      0.04      0.00      0.04      0.03      0.05    134.88      1.03
    beta_1[36]      0.04      0.00      0.04      0.03      0.05    137.53      1.03
    beta_1[37]      0.04      0.00      0.04      0.03      0.05    137.04      1.03
    beta_1[38]      0.04      0.00      0.04      0.04      0.05    137.97      1.03
    beta_1[39]      0.04      0.00      0.04      0.04      0.05    135.56      1.03
    beta_1[40]      0.05      0.00      0.05      0.04      0.05    135.29      1.04
    beta_1[41]      0.05      0.00      0.05      0.04      0.05    133.10      1.04
    beta_1[42]      0.05      0.00      0.05      0.04      0.06    132.11      1.04
    beta_1[43]      0.05      0.00      0.05      0.04      0.06    133.06      1.04
    beta_1[44]      0.05      0.00      0.05      0.04      0.06    133.63      1.03
    beta_1[45]      0.05      0.00      0.05      0.04      0.06    135.05      1.03
    beta_1[46]      0.05      0.00      0.05      0.04      0.06    134.40      1.03
    beta_1[47]      0.05      0.00      0.05      0.05      0.06    130.66      1.03
    beta_1[48]      0.05      0.00      0.05      0.05      0.06    132.88      1.03
    beta_1[49]      0.06      0.00      0.06      0.05      0.06    132.83      1.03
    beta_1[50]      0.06      0.00      0.06      0.05      0.06    133.59      1.03
    beta_1[51]      0.06      0.00      0.06      0.05      0.07    131.66      1.03
    beta_1[52]      0.06      0.00      0.06      0.05      0.07    130.57      1.03
    beta_1[53]      0.06      0.00      0.06      0.05      0.07    132.18      1.02
    beta_1[54]      0.06      0.00      0.06      0.05      0.07    133.47      1.02
    beta_1[55]      0.06      0.00      0.06      0.05      0.07    132.41      1.02
    beta_1[56]      0.06      0.00      0.06      0.06      0.07    132.69      1.02
    beta_1[57]      0.06      0.00      0.06      0.06      0.07    135.04      1.02
    beta_1[58]      0.07      0.00      0.07      0.06      0.07    131.98      1.02
    beta_1[59]      0.07      0.00      0.07      0.06      0.08    131.43      1.01
    beta_1[60]      0.07      0.00      0.07      0.06      0.08    126.00      1.01
    beta_1[61]      0.07      0.00      0.07      0.06      0.08    128.55      1.01
    beta_1[62]      0.07      0.00      0.07      0.06      0.08    134.64      1.01
    beta_1[63]      0.07      0.00      0.07      0.06      0.08    133.68      1.01
    beta_1[64]      0.07      0.00      0.07      0.07      0.08    131.22      1.01
    beta_1[65]      0.07      0.00      0.07      0.07      0.08    142.49      1.01
    beta_1[66]      0.07      0.00      0.08      0.07      0.08    143.32      1.01
    beta_1[67]      0.08      0.00      0.08      0.07      0.08    149.06      1.01
    beta_1[68]      0.08      0.00      0.08      0.07      0.08    153.12      1.01
    beta_1[69]      0.08      0.00      0.08      0.07      0.08    157.27      1.01
    beta_1[70]      0.08      0.00      0.08      0.07      0.09    157.40      1.01
    beta_1[71]      0.08      0.00      0.08      0.07      0.09    155.09      1.00
    beta_1[72]      0.08      0.00      0.08      0.07      0.09    160.26      1.00
    beta_1[73]      0.08      0.00      0.08      0.07      0.09    165.53      1.00
    beta_1[74]      0.08      0.00      0.08      0.07      0.09    167.30      1.00
    beta_1[75]      0.08      0.00      0.08      0.07      0.09    170.90      1.00
    beta_1[76]      0.08      0.00      0.08      0.07      0.09    177.20      1.00
    beta_1[77]      0.08      0.00      0.08      0.07      0.09    178.13      1.00
    beta_1[78]      0.08      0.00      0.08      0.08      0.09    182.44      1.00
    beta_1[79]      0.08      0.00      0.08      0.07      0.09    184.70      1.00
    beta_1[80]      0.08      0.00      0.08      0.07      0.09    196.99      1.00
    beta_1[81]      0.08      0.00      0.08      0.07      0.09    206.77      1.00
    beta_1[82]      0.08      0.00      0.08      0.07      0.09    213.17      1.00
    beta_1[83]      0.08      0.00      0.08      0.07      0.09    221.08      1.00
    beta_1[84]      0.08      0.00      0.08      0.07      0.08    226.52      1.00
    beta_1[85]      0.08      0.00      0.08      0.07      0.08    230.54      1.00
    beta_1[86]      0.08      0.00      0.08      0.07      0.08    237.41      1.00
    beta_1[87]      0.08      0.00      0.08      0.07      0.08    239.41      1.00
    beta_1[88]      0.08      0.00      0.08      0.07      0.08    248.48      1.00
    beta_1[89]      0.07      0.00      0.08      0.07      0.08    248.91      1.00
    beta_1[90]      0.07      0.00      0.07      0.07      0.08    254.03      1.00
    beta_1[91]      0.07      0.00      0.07      0.07      0.08    266.59      1.00
    beta_1[92]      0.07      0.00      0.07      0.07      0.08    272.18      1.00
    beta_1[93]      0.07      0.00      0.07      0.07      0.08    279.89      1.00
    beta_1[94]      0.07      0.00      0.07      0.07      0.08    279.16      1.00
    beta_1[95]      0.07      0.00      0.07      0.06      0.07    285.84      1.00
    beta_1[96]      0.07      0.00      0.07      0.06      0.07    287.48      1.00
    beta_1[97]      0.07      0.00      0.07      0.06      0.07    298.41      1.00
    beta_1[98]      0.07      0.00      0.07      0.06      0.07    305.67      1.00
    beta_1[99]      0.06      0.00      0.06      0.06      0.07    318.37      1.00
   beta_1[100]      0.06      0.00      0.06      0.06      0.07    329.12      1.00
   beta_1[101]      0.06      0.00      0.06      0.06      0.07    348.28      1.00
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    361.56      1.00
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    364.69      1.00
   beta_1[104]      0.06      0.00      0.06      0.05      0.06    380.33      1.00
   beta_1[105]      0.06      0.00      0.06      0.05      0.06    397.95      1.00
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    413.68      1.00
   beta_1[107]      0.05      0.00      0.05      0.05      0.06    433.26      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.05    451.18      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.05    489.91      1.00
   beta_1[110]      0.05      0.00      0.05      0.04      0.05    514.63      1.00
   beta_1[111]      0.05      0.00      0.05      0.04      0.05    574.20      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    621.69      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    627.51      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    683.77      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    637.58      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    680.60      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.05    682.80      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.04    733.98      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.04    756.71      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.04    745.65      1.00
   beta_1[121]      0.04      0.00      0.04      0.04      0.04    764.17      1.00
   beta_1[122]      0.04      0.00      0.04      0.04      0.04    763.28      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    852.93      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    853.30      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    919.19      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    983.02      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.03    930.16      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03   1041.11      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.03   1024.74      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03   1110.52      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03   1040.69      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03   1082.11      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03   1077.07      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02   1134.33      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02   1177.26      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02   1241.51      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02   1271.03      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02   1182.31      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02   1198.44      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02   1336.09      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02   1278.18      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02   1312.19      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02   1431.72      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02   1320.23      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1281.82      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1371.55      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1459.46      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1536.49      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1716.68      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1597.16      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1587.01      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1571.86      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1517.66      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1789.24      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1703.24      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1637.71      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1656.89      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1796.44      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1591.61      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1848.13      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1907.62      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1746.29      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1795.94      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1875.34      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1923.02      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1932.23      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   2006.17      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1934.51      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1849.12      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   2031.47      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   2163.31      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2062.78      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2088.96      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2198.29      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2228.48      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1999.42      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2053.95      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2304.83      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2166.34      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2146.17      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1978.74      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2011.30      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2320.45      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2234.70      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2154.44      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2293.93      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1961.02      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2515.14      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2174.18      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1928.96      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2122.69      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2234.86      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2190.70      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2377.48      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2060.49      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2469.97      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2300.93      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2429.87      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1920.49      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2051.00      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2107.71      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2269.42      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2366.19      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2339.68      1.00
  transform[0]     -0.02      1.02      0.00     -1.67      1.61   1089.87      1.00

Number of divergences: 237
