                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     88.66      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     87.63      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     87.98      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     86.09      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     85.79      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     82.62      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     81.50      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     82.87      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     84.38      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     85.60      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     85.88      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     86.66      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     88.35      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     85.63      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     85.18      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     82.83      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     80.91      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     78.66      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     77.50      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     78.40      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     76.50      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     75.69      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     75.54      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     74.66      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     73.73      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     74.08      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     75.33      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     73.68      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     73.20      1.00
    beta_1[54]      0.01      0.01      0.02      0.00      0.02     70.62      1.00
    beta_1[55]      0.01      0.01      0.02      0.00      0.02     71.32      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     72.00      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     71.05      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     70.19      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     70.03      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     69.41      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     68.24      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     69.59      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     68.87      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     70.05      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     69.43      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     68.67      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     68.74      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     67.27      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     68.72      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     69.22      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     69.65      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     67.67      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     68.76      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     69.38      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     69.66      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     72.06      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     71.03      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     71.34      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     70.94      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     72.20      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     72.51      1.01
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     70.76      1.01
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     71.71      1.01
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     69.29      1.01
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     66.10      1.01
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     63.66      1.01
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     66.19      1.01
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     63.07      1.01
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     63.72      1.01
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     64.08      1.01
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     67.22      1.01
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     70.40      1.01
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     66.45      1.01
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     72.46      1.01
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     72.01      1.01
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     73.92      1.01
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     71.57      1.01
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     72.21      1.01
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     74.22      1.01
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     71.86      1.01
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     74.13      1.01
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     73.82      1.01
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     74.94      1.01
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     75.64      1.01
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     78.30      1.01
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     77.18      1.02
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     78.41      1.02
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     80.06      1.02
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     78.32      1.02
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     80.08      1.02
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     78.37      1.02
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     77.19      1.02
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     75.97      1.03
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     74.60      1.03
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     74.61      1.03
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     71.69      1.03
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     73.37      1.03
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     72.55      1.03
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     72.97      1.03
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     73.53      1.03
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     74.62      1.03
   beta_1[122]      0.02      0.01      0.02      0.01      0.03     75.74      1.03
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     77.27      1.03
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     78.59      1.03
   beta_1[125]      0.02      0.01      0.02      0.01      0.03     78.09      1.03
   beta_1[126]      0.02      0.01      0.02      0.01      0.03     76.33      1.03
   beta_1[127]      0.02      0.01      0.02      0.01      0.03     75.33      1.03
   beta_1[128]      0.02      0.01      0.02      0.01      0.03     75.54      1.04
   beta_1[129]      0.02      0.01      0.02      0.01      0.03     77.65      1.03
   beta_1[130]      0.02      0.01      0.02      0.01      0.03     78.07      1.03
   beta_1[131]      0.02      0.01      0.02      0.01      0.03     75.08      1.04
   beta_1[132]      0.02      0.01      0.02      0.01      0.03     77.23      1.03
   beta_1[133]      0.02      0.01      0.02      0.01      0.02     77.15      1.03
   beta_1[134]      0.02      0.01      0.02      0.01      0.03     77.51      1.03
   beta_1[135]      0.02      0.01      0.02      0.01      0.03     81.15      1.03
   beta_1[136]      0.02      0.01      0.02      0.01      0.02     79.18      1.03
   beta_1[137]      0.02      0.01      0.02      0.01      0.03     78.58      1.03
   beta_1[138]      0.02      0.01      0.02      0.01      0.02     82.30      1.03
   beta_1[139]      0.02      0.01      0.02      0.01      0.03     83.23      1.03
   beta_1[140]      0.02      0.01      0.02      0.01      0.03     86.35      1.03
   beta_1[141]      0.02      0.01      0.02      0.01      0.03     90.96      1.03
   beta_1[142]      0.02      0.01      0.02      0.01      0.03     91.20      1.03
   beta_1[143]      0.02      0.00      0.02      0.01      0.03     92.21      1.03
   beta_1[144]      0.02      0.00      0.02      0.01      0.03     91.50      1.03
   beta_1[145]      0.02      0.00      0.02      0.01      0.03     93.46      1.03
   beta_1[146]      0.02      0.00      0.02      0.01      0.02     93.52      1.03
   beta_1[147]      0.02      0.00      0.02      0.01      0.02     91.63      1.03
   beta_1[148]      0.02      0.00      0.02      0.01      0.02     90.38      1.03
   beta_1[149]      0.02      0.00      0.02      0.01      0.02     90.62      1.03
   beta_1[150]      0.02      0.00      0.02      0.01      0.02     91.45      1.03
   beta_1[151]      0.02      0.00      0.02      0.01      0.02     91.45      1.04
   beta_1[152]      0.02      0.00      0.02      0.01      0.02     92.08      1.04
   beta_1[153]      0.02      0.00      0.02      0.01      0.02     89.88      1.04
   beta_1[154]      0.02      0.00      0.02      0.01      0.02     92.11      1.04
   beta_1[155]      0.02      0.00      0.02      0.01      0.02     92.56      1.04
   beta_1[156]      0.02      0.00      0.02      0.01      0.02     97.54      1.04
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    100.08      1.04
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    100.17      1.04
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    101.34      1.04
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    100.65      1.04
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    103.56      1.04
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    103.78      1.04
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    109.54      1.04
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    110.55      1.03
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    122.27      1.03
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    126.37      1.03
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    135.77      1.03
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    148.94      1.03
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    156.86      1.03
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    156.93      1.03
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    158.56      1.04
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    157.33      1.03
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    169.81      1.03
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    178.06      1.03
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    221.91      1.03
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    251.24      1.03
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    256.24      1.03
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    269.07      1.02
   beta_1[179]      0.01      0.00      0.02      0.01      0.02    270.99      1.02
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    246.60      1.02
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    244.54      1.01
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    240.45      1.01
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    275.30      1.01
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    209.84      1.02
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    239.40      1.02
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    237.19      1.01
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    251.95      1.01
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    278.26      1.01
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    278.26      1.01
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    332.48      1.01
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    383.85      1.01
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    416.06      1.01
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    424.20      1.01
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    440.46      1.01
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    471.97      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    425.71      1.01
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    438.20      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01    400.82      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01    427.07      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    454.27      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    509.86      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    556.21      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    545.21      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    595.61      1.00
  transform[0]     -0.01      0.97     -0.01     -1.54      1.70   1596.38      1.00

Number of divergences: 21
