                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1015.73      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    731.66      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1005.88      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1214.20      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1284.18      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    803.34      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    417.03      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    425.60      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    427.72      1.01
   beta_1[134]      0.00      0.00      0.00      0.00      0.01    272.70      1.01
   beta_1[135]      0.00      0.00      0.00      0.00      0.01    264.94      1.01
   beta_1[136]      0.00      0.00      0.00      0.00      0.01    268.59      1.01
   beta_1[137]      0.00      0.00      0.00      0.00      0.01    328.59      1.01
   beta_1[138]      0.00      0.00      0.00      0.00      0.01    421.61      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01    460.09      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01    921.58      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1218.21      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1120.98      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01    764.36      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1043.33      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01    810.54      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00    388.73      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00    805.04      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01    853.12      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00    709.56      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00    862.96      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00    899.57      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00    860.62      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00    708.21      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00    529.54      1.01
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00    499.84      1.01
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00    408.20      1.01
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00    453.13      1.01
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00    417.64      1.01
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00    744.34      1.01
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00    295.14      1.01
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00    544.45      1.01
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00    711.76      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00    811.97      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00    635.91      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1326.47      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1304.05      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1188.66      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1146.21      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1172.45      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1197.74      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1276.07      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1232.84      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1046.60      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00    764.30      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00    612.46      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00    395.82      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00    698.74      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1253.65      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1359.17      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1345.20      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1241.04      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1198.65      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00    774.40      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00    577.75      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00    564.66      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00    732.23      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00    352.30      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00    553.17      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00    674.46      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00    977.94      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1097.80      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00    893.10      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00    609.36      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    672.67      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00    873.72      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00    504.60      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00    393.36      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00    376.81      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00    346.49      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00    440.43      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00    709.30      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00    845.02      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1027.14      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1201.55      1.00
  transform[0]      0.01      0.98     -0.00     -1.34      1.85    740.59      1.00

Number of divergences: 161
