                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     54.81      1.07
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     53.81      1.07
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     53.27      1.07
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     52.88      1.07
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     53.20      1.07
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     53.32      1.06
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     52.88      1.07
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     52.44      1.07
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     53.75      1.07
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     54.34      1.06
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     54.70      1.06
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     53.26      1.07
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     53.52      1.07
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     54.77      1.07
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     55.53      1.07
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     56.41      1.07
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     57.62      1.07
    beta_1[56]      0.01      0.01      0.01      0.01      0.02     57.05      1.07
    beta_1[57]      0.01      0.01      0.01      0.01      0.02     59.05      1.07
    beta_1[58]      0.01      0.01      0.01      0.01      0.02     60.80      1.07
    beta_1[59]      0.01      0.01      0.01      0.01      0.02     60.23      1.07
    beta_1[60]      0.01      0.01      0.01      0.01      0.02     60.28      1.07
    beta_1[61]      0.02      0.01      0.02      0.01      0.02     60.07      1.07
    beta_1[62]      0.02      0.01      0.02      0.01      0.02     60.34      1.07
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     61.21      1.07
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     60.70      1.06
    beta_1[65]      0.02      0.01      0.02      0.01      0.02     60.53      1.06
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     59.08      1.06
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     58.00      1.07
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     59.52      1.06
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     62.92      1.06
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     58.80      1.06
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     55.10      1.06
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     58.61      1.06
    beta_1[73]      0.02      0.00      0.02      0.01      0.03     54.91      1.06
    beta_1[74]      0.02      0.00      0.02      0.01      0.03     52.32      1.07
    beta_1[75]      0.02      0.00      0.02      0.01      0.03     51.50      1.07
    beta_1[76]      0.02      0.00      0.02      0.01      0.03     54.47      1.07
    beta_1[77]      0.02      0.00      0.02      0.01      0.03     55.52      1.07
    beta_1[78]      0.02      0.00      0.02      0.01      0.03     52.82      1.07
    beta_1[79]      0.02      0.00      0.02      0.01      0.03     51.29      1.07
    beta_1[80]      0.02      0.00      0.02      0.01      0.03     52.40      1.07
    beta_1[81]      0.02      0.00      0.02      0.01      0.03     51.96      1.08
    beta_1[82]      0.02      0.00      0.02      0.01      0.03     54.02      1.08
    beta_1[83]      0.02      0.00      0.02      0.01      0.03     52.63      1.08
    beta_1[84]      0.02      0.00      0.02      0.01      0.03     50.45      1.08
    beta_1[85]      0.02      0.00      0.02      0.01      0.03     54.67      1.08
    beta_1[86]      0.02      0.00      0.02      0.01      0.03     51.01      1.08
    beta_1[87]      0.02      0.00      0.02      0.01      0.03     46.37      1.09
    beta_1[88]      0.02      0.00      0.02      0.01      0.03     45.75      1.09
    beta_1[89]      0.02      0.00      0.02      0.01      0.03     42.26      1.09
    beta_1[90]      0.02      0.00      0.02      0.01      0.03     41.85      1.09
    beta_1[91]      0.02      0.00      0.02      0.02      0.03     42.94      1.09
    beta_1[92]      0.02      0.00      0.02      0.02      0.03     43.55      1.09
    beta_1[93]      0.02      0.00      0.02      0.01      0.03     45.38      1.09
    beta_1[94]      0.02      0.00      0.02      0.02      0.03     44.16      1.08
    beta_1[95]      0.02      0.00      0.02      0.02      0.03     49.00      1.08
    beta_1[96]      0.02      0.00      0.02      0.02      0.03     41.01      1.09
    beta_1[97]      0.02      0.00      0.02      0.02      0.03     38.94      1.10
    beta_1[98]      0.02      0.00      0.02      0.02      0.03     40.76      1.10
    beta_1[99]      0.02      0.00      0.02      0.02      0.03     42.87      1.09
   beta_1[100]      0.02      0.00      0.02      0.02      0.03     45.12      1.10
   beta_1[101]      0.02      0.00      0.02      0.02      0.03     47.58      1.09
   beta_1[102]      0.02      0.00      0.02      0.02      0.03     49.27      1.09
   beta_1[103]      0.02      0.00      0.02      0.02      0.03     50.00      1.08
   beta_1[104]      0.02      0.00      0.02      0.02      0.03     53.83      1.08
   beta_1[105]      0.02      0.00      0.02      0.02      0.03     52.08      1.07
   beta_1[106]      0.02      0.00      0.02      0.02      0.03     64.68      1.07
   beta_1[107]      0.02      0.00      0.02      0.02      0.03     89.19      1.06
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    101.08      1.06
   beta_1[109]      0.02      0.00      0.02      0.02      0.03     97.64      1.06
   beta_1[110]      0.02      0.00      0.02      0.02      0.03     96.78      1.06
   beta_1[111]      0.02      0.00      0.02      0.02      0.03     93.88      1.06
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    102.44      1.05
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    102.41      1.05
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    101.88      1.05
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    107.84      1.05
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    113.22      1.05
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    120.52      1.05
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    132.42      1.04
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    145.59      1.04
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    159.56      1.04
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    172.38      1.04
   beta_1[122]      0.02      0.00      0.02      0.02      0.02    175.92      1.03
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    184.12      1.03
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    195.14      1.03
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    203.73      1.03
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    225.09      1.03
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    240.07      1.02
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    268.65      1.02
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    268.42      1.02
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    249.01      1.02
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    307.13      1.01
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    291.28      1.01
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    315.87      1.01
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    317.08      1.01
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    345.82      1.01
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    365.22      1.01
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    376.50      1.01
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    463.07      1.01
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    459.70      1.01
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    531.87      1.01
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    554.47      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    547.29      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    618.36      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    637.14      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    678.74      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    704.28      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    743.38      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    799.52      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    876.47      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    880.85      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    813.07      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    790.67      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    869.03      1.00
   beta_1[154]      0.02      0.00      0.01      0.01      0.02    920.63      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    936.45      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1015.94      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1094.06      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1095.28      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1096.87      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1100.46      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1303.71      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1438.95      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1482.02      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1537.28      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1429.23      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1542.50      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1505.88      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1551.14      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1573.98      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1582.75      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1428.27      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1725.25      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1840.61      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1841.88      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1740.01      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1448.28      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1590.70      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1513.30      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1408.14      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1953.55      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1927.90      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1797.75      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1848.37      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2245.75      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2124.89      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1991.83      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2266.39      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2132.09      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2081.45      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2068.86      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2153.00      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2249.44      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2272.02      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1742.20      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1418.69      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1921.20      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1816.32      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1958.81      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2106.56      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1719.96      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2117.15      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2114.68      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2029.33      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1829.37      1.00
  transform[0]     -0.02      1.04     -0.04     -1.78      1.58   1106.62      1.00

Number of divergences: 620
