                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    538.03      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    480.68      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    456.03      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    430.87      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    408.92      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    389.23      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    361.70      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    351.41      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    341.13      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    328.78      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    315.67      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    315.48      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    304.20      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    295.73      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    288.90      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    274.19      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    273.40      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    271.77      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    267.59      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    265.01      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    258.02      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    254.67      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    242.70      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.02    243.01      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.02    238.25      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    236.39      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    243.58      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.02    241.13      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    227.28      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    227.48      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    221.72      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    220.81      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    221.81      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    223.70      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    220.61      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    221.39      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    215.07      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    217.62      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    204.00      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    197.20      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    197.56      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    192.64      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    192.72      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    185.30      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    186.96      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    183.02      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    179.44      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    180.40      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    177.33      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    175.19      1.00
    beta_1[58]      0.01      0.01      0.01      0.01      0.02    169.50      1.00
    beta_1[59]      0.01      0.01      0.01      0.01      0.02    168.40      1.00
    beta_1[60]      0.01      0.01      0.01      0.01      0.02    167.38      1.00
    beta_1[61]      0.01      0.01      0.01      0.01      0.02    159.59      1.00
    beta_1[62]      0.02      0.01      0.01      0.01      0.02    160.63      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.02    157.06      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    157.70      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.02    158.84      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    158.62      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    158.32      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    160.76      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    162.18      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    165.25      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    163.09      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    167.73      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    167.28      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    169.19      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    168.42      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    167.35      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    173.56      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    177.66      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    177.47      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    180.64      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    181.42      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.02    184.98      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.02    189.68      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    193.48      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    194.75      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.02    200.20      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.02    204.65      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    204.55      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.02    208.88      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.02    211.82      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.02    203.05      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.02    203.19      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.02    198.92      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.02    202.67      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.02    205.37      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.02    209.63      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.02    207.30      1.01
    beta_1[98]      0.02      0.01      0.02      0.01      0.02    207.83      1.01
    beta_1[99]      0.02      0.01      0.02      0.01      0.02    215.29      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    210.31      1.01
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    209.68      1.01
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    209.55      1.01
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    209.87      1.01
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    210.14      1.01
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    212.26      1.01
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    217.93      1.01
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    215.43      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    218.81      1.01
   beta_1[109]      0.01      0.00      0.02      0.01      0.02    220.12      1.01
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    222.06      1.01
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    223.35      1.01
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    231.55      1.01
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    232.54      1.01
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    238.72      1.01
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    238.62      1.01
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    233.72      1.01
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    240.03      1.01
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    245.84      1.01
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    238.50      1.01
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    240.39      1.01
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    251.74      1.01
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    248.16      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    257.57      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    262.28      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    271.65      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    276.74      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    270.72      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    282.25      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    285.45      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    286.43      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    287.37      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    306.23      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    328.00      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    326.23      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    333.67      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    360.69      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    357.74      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    373.47      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    369.50      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    363.65      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    382.06      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    395.04      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    390.43      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    405.27      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    410.71      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    413.63      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    429.35      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    432.29      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    440.81      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    462.48      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    474.08      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    477.58      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    496.82      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    491.74      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    492.77      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    508.31      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    512.35      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    538.48      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    570.58      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    576.12      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    621.43      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    658.62      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    666.54      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    707.41      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    710.17      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    722.21      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    703.77      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    674.27      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    694.46      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    718.42      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    768.00      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    806.76      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    825.45      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    885.08      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    865.75      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    951.04      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    928.06      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    897.51      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    998.36      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1108.14      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1167.33      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1220.57      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1268.08      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1384.57      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1468.75      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1535.68      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   1632.83      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   1608.19      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1607.41      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1766.14      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1950.48      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2004.02      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1922.17      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1981.17      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2074.06      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2054.10      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2129.36      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2083.38      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2096.89      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2068.59      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2213.00      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2172.26      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2087.27      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1951.94      1.00
  transform[0]      0.01      1.00      0.01     -1.68      1.61   2364.67      1.00

Number of divergences: 13
