                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[71]      0.05      0.01      0.05      0.04      0.06     97.47      1.00
    beta_1[72]      0.05      0.01      0.05      0.04      0.06    101.57      1.00
    beta_1[73]      0.05      0.01      0.05      0.04      0.06    102.47      1.00
    beta_1[74]      0.05      0.01      0.05      0.04      0.06    100.57      1.00
    beta_1[75]      0.05      0.01      0.05      0.04      0.06    103.01      1.00
    beta_1[76]      0.05      0.01      0.05      0.04      0.06    105.18      1.00
    beta_1[77]      0.05      0.01      0.05      0.04      0.06    109.38      1.00
    beta_1[78]      0.05      0.01      0.05      0.04      0.06    117.20      1.00
    beta_1[79]      0.05      0.01      0.05      0.04      0.06    118.63      1.00
    beta_1[80]      0.05      0.01      0.05      0.04      0.06    124.02      1.00
    beta_1[81]      0.05      0.01      0.05      0.04      0.06    130.04      1.00
    beta_1[82]      0.05      0.01      0.05      0.04      0.06    132.96      1.00
    beta_1[83]      0.05      0.01      0.05      0.04      0.06    133.73      1.00
    beta_1[84]      0.05      0.01      0.05      0.04      0.06    139.77      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.06    141.30      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.06    145.96      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.06    140.47      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    144.53      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.06    149.94      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.06    156.59      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.06    157.76      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.06    150.81      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.06    158.28      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.06    169.88      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    170.43      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    176.98      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    184.08      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    182.69      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    190.12      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    195.69      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    199.87      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    207.25      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    209.43      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    215.94      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    221.74      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    222.49      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    233.48      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    239.47      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    257.54      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.05    271.03      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.05    272.83      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    277.69      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    299.58      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    313.25      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    314.67      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    325.07      1.00
   beta_1[117]      0.04      0.00      0.03      0.03      0.04    326.48      1.01
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    334.90      1.01
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    345.90      1.01
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    356.36      1.01
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    377.90      1.01
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    374.86      1.01
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    394.42      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    388.40      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    382.25      1.01
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    379.09      1.01
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    381.80      1.01
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    393.71      1.01
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    405.09      1.01
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    421.56      1.01
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    420.19      1.01
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    423.97      1.01
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    429.14      1.01
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    432.92      1.01
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    462.14      1.01
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    457.34      1.01
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    455.53      1.01
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    473.34      1.01
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    470.92      1.01
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    478.42      1.01
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    505.81      1.01
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    520.94      1.01
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    521.29      1.01
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    535.99      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    547.29      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    542.70      1.01
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    546.94      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    573.25      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    613.71      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    609.10      1.01
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    605.67      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    594.05      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    616.78      1.01
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    660.64      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    675.37      1.01
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    670.59      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    703.97      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    744.47      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    768.81      1.01
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    816.69      1.01
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    854.80      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    935.37      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    940.82      1.01
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    967.14      1.01
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    970.85      1.01
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    989.34      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1046.04      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1143.15      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1142.71      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1205.91      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1249.91      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1329.83      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1340.63      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1435.74      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1558.04      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1546.17      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1505.16      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1539.00      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1509.37      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1613.66      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1654.58      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1815.29      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1885.35      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1790.71      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1908.91      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   2013.39      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1645.97      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1999.13      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1885.63      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2018.72      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2069.78      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2232.66      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2279.09      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2119.61      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   2288.46      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2258.36      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1965.75      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1860.23      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2158.28      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2006.74      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2054.21      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2040.73      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1854.04      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   2003.49      1.00
  transform[0]     -0.00      1.00      0.00     -1.76      1.53   1670.84      1.00

Number of divergences: 191
