                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1556.72      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1574.41      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1555.21      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1616.33      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1270.47      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1320.24      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1464.22      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1574.55      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1583.78      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1583.20      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1711.19      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1729.58      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1747.94      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1629.03      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1760.76      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1894.43      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1990.10      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1793.42      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1828.22      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.00   1734.68      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1703.41      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1703.68      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1683.47      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1650.97      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1817.08      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1786.23      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1513.23      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1731.13      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1395.28      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1599.80      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2027.34      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1783.96      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2032.90      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2093.70      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2175.19      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2269.22      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2159.56      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2059.43      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1947.13      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1941.93      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1892.34      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1950.60      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2016.20      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1889.26      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1860.66      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1671.89      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1527.66      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1711.16      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1531.62      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2014.90      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1755.92      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1851.09      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1768.37      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1841.67      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1930.44      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1998.80      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2075.73      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1946.52      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1948.06      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1835.76      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1769.62      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2077.54      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2162.48      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1928.07      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2008.56      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1980.66      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2024.40      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2300.92      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2131.03      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2110.05      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2168.56      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2313.80      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2300.59      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2352.13      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2299.65      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2237.02      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2130.38      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2248.57      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2229.61      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2610.78      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2281.54      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2173.65      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2079.90      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2260.81      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2030.36      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2065.53      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2161.08      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2295.20      1.00
  transform[0]     -0.03      1.03     -0.06     -1.77      1.60   1254.28      1.00

Number of divergences: 75
