                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    125.65      1.01
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    130.08      1.01
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    136.45      1.01
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    144.55      1.01
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    143.47      1.01
    beta_1[86]      0.06      0.00      0.06      0.05      0.06    148.45      1.01
    beta_1[87]      0.06      0.00      0.06      0.05      0.06    138.85      1.01
    beta_1[88]      0.06      0.00      0.06      0.05      0.06    152.81      1.01
    beta_1[89]      0.06      0.00      0.06      0.05      0.06    146.71      1.01
    beta_1[90]      0.06      0.00      0.06      0.05      0.06    152.17      1.01
    beta_1[91]      0.06      0.00      0.06      0.05      0.06    124.46      1.01
    beta_1[92]      0.06      0.00      0.06      0.05      0.06    142.86      1.01
    beta_1[93]      0.06      0.00      0.06      0.05      0.06    189.74      1.01
    beta_1[94]      0.06      0.00      0.06      0.05      0.06    249.81      1.01
    beta_1[95]      0.06      0.00      0.06      0.05      0.06    253.92      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.06    268.50      1.00
    beta_1[97]      0.06      0.00      0.06      0.05      0.06    281.88      1.00
    beta_1[98]      0.06      0.00      0.06      0.05      0.06    289.44      1.00
    beta_1[99]      0.06      0.00      0.05      0.05      0.06    307.90      1.00
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    353.84      1.00
   beta_1[101]      0.05      0.00      0.05      0.05      0.06    373.58      1.00
   beta_1[102]      0.05      0.00      0.05      0.05      0.06    438.79      1.00
   beta_1[103]      0.05      0.00      0.05      0.05      0.05    463.53      1.00
   beta_1[104]      0.05      0.00      0.05      0.05      0.05    470.74      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    541.03      1.00
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    601.90      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    623.52      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    703.47      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.04    744.92      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.04    767.58      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.04    893.94      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    959.13      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04   1032.70      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04   1116.37      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03   1109.75      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.03   1023.79      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03   1102.84      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03   1278.32      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03   1475.09      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03   1451.04      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03   1395.54      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03   1458.19      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03   1796.12      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03   1768.90      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03   1793.54      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03   2040.09      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02   1997.34      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02   2150.98      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02   1867.65      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02   2116.78      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02   2239.45      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02   2290.44      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02   2382.44      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02   2320.38      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02   1772.41      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02   1884.34      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   1881.69      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1912.12      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02   2075.03      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02   2165.81      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   2446.50      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   2300.25      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   2357.60      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   2556.14      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   2526.72      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   2344.38      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   2217.69      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   2390.61      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   2566.27      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2348.38      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   2433.73      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   2609.62      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   2713.18      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   2758.53      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2657.68      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2246.83      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2605.18      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2811.29      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2368.67      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2366.99      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2603.50      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2871.37      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2889.75      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2371.56      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2197.33      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2273.35      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2771.75      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2063.47      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   1989.94      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2286.40      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2436.08      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2891.26      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   2865.34      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   3253.73      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2701.84      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2939.99      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   3220.77      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2716.03      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2789.66      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2418.73      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2572.61      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2469.83      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2384.91      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2337.58      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2258.18      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2377.24      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2772.57      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2341.30      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2489.15      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2449.48      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2657.71      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2170.13      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   3051.23      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2682.98      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2863.25      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2640.23      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2537.19      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2563.48      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2571.05      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2514.23      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2447.20      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2548.44      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2274.99      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2467.28      1.00
  transform[0]     -0.04      1.01     -0.05     -1.72      1.57   1529.34      1.00

Number of divergences: 36
