                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    223.55      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    220.87      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    219.75      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    217.57      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    214.23      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    210.09      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    206.28      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    199.70      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    191.73      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    187.48      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    186.31      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    185.26      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    180.99      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    178.79      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    173.08      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    170.04      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    173.81      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    173.09      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    169.36      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    169.45      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    168.10      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    172.95      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    170.18      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    171.50      1.00
    beta_1[50]      0.02      0.01      0.02      0.02      0.03    171.43      1.00
    beta_1[51]      0.02      0.01      0.03      0.02      0.03    170.37      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.03    168.58      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.03    164.77      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.03    169.28      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    170.28      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    170.60      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    165.24      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    162.98      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    165.30      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    169.57      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    170.25      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    169.68      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    167.81      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    165.83      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    164.97      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    165.20      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    162.97      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    166.87      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    164.03      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    164.44      1.00
    beta_1[71]      0.03      0.00      0.04      0.03      0.04    162.02      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    162.70      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    163.98      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    165.11      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    169.50      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    171.45      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    175.50      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    178.68      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    182.13      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    183.55      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    187.00      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    188.86      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    185.75      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    186.19      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    186.97      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    194.34      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    185.37      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    192.27      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    195.78      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    196.24      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    212.41      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    220.28      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    232.92      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    246.46      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    261.12      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    269.13      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    282.01      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    291.43      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    298.25      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    294.47      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    292.07      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    329.54      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    324.36      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    311.64      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    364.43      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    355.67      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    356.33      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    408.80      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    417.82      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    416.76      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.04    441.11      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    467.75      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    455.91      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    477.32      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    514.32      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    551.76      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    556.47      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    569.90      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    570.09      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    614.28      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    623.16      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    521.82      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    597.96      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    624.44      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    630.87      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    693.78      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.03    736.63      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03    750.97      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.03    670.45      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    801.19      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    831.31      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    838.86      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    838.25      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    829.70      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    847.44      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    836.14      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    897.57      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    910.19      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    910.44      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    897.50      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    902.15      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    975.70      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    984.06      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    970.04      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    933.88      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02   1094.54      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02   1127.14      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02   1179.69      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02   1106.55      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02   1207.00      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02   1095.98      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02   1160.88      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02   1173.69      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02   1339.43      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02   1320.30      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1354.72      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1356.70      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1531.94      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1480.07      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1361.16      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1183.00      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1246.93      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1257.00      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1275.80      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1532.35      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1639.42      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1642.30      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1605.95      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1718.03      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1890.15      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1940.41      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   2009.45      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   2140.51      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   2209.60      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   2094.26      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   2114.95      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2148.63      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2050.96      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2044.22      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2152.30      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2142.89      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2389.94      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2094.56      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1989.68      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   2219.28      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   2140.99      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   2484.77      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   2524.30      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   2147.69      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1717.26      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02   2460.07      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02   2351.91      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   2373.23      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   2210.30      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   2413.64      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   2604.31      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   2515.49      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   2224.77      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1856.06      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   2436.59      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   1966.88      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   2403.70      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   2692.94      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   2514.15      1.00
  transform[0]     -0.03      1.05     -0.01     -1.87      1.59   1660.38      1.00

Number of divergences: 114
