                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[99]      0.03      0.00      0.04      0.03      0.04    203.51      1.00
   beta_1[100]      0.03      0.00      0.04      0.03      0.04    203.77      1.00
   beta_1[101]      0.03      0.00      0.04      0.03      0.04    208.75      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    209.42      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    212.63      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    216.40      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    228.03      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    232.75      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    239.51      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    236.76      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    240.59      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    244.25      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    256.82      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    261.33      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    262.62      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    268.41      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    281.93      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    291.69      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    287.30      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    290.81      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.04    297.75      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.04    311.12      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.04    310.69      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    307.81      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    316.46      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    319.30      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    321.16      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    329.60      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    324.92      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    329.34      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    330.90      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    331.01      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    346.96      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    337.87      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    333.22      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    337.27      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    355.48      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    359.23      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    381.73      1.00
   beta_1[138]      0.03      0.00      0.02      0.02      0.03    396.00      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    393.16      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    399.77      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    378.04      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    365.62      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    380.01      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    424.43      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    463.29      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    445.31      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    471.25      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    529.98      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    576.27      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    552.04      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    569.29      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    624.38      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02    715.60      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    718.05      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    657.17      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    766.48      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    891.01      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    915.77      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1037.76      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1128.70      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1196.73      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1272.96      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1229.64      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1246.66      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1379.94      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1502.57      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1501.69      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1570.04      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1576.64      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1558.77      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02   1611.67      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1614.86      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1579.40      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1612.55      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1531.47      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1812.33      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1738.66      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1757.15      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   2022.53      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   2029.48      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2057.19      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2103.35      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2124.86      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   2218.93      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   2273.74      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1883.54      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   2001.45      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   2306.60      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   2564.86      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   2338.89      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   2364.26      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   2141.72      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1991.70      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   2187.32      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   2254.34      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   2260.82      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   2200.38      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   2657.11      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.02   2255.17      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   2323.00      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   2541.41      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   2629.97      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   2640.12      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.02   2565.97      1.00
  transform[0]      0.01      1.04      0.01     -1.73      1.67   2030.81      1.00

Number of divergences: 6
