                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[42]      0.01      0.00      0.01      0.01      0.02    109.70      1.00
    beta_1[43]      0.01      0.00      0.02      0.01      0.02    107.39      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    105.95      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    105.10      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    106.67      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.02    110.32      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.02    108.52      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.02    108.76      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.02    110.50      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.02    111.74      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.02    114.11      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    114.36      1.01
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    118.72      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    119.42      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    120.57      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    128.03      1.01
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    134.10      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    135.19      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    140.75      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    147.01      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    154.11      1.00
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    160.34      1.00
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    169.65      1.00
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    178.23      1.00
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    187.27      1.00
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    194.47      1.00
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    201.23      1.00
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    207.59      1.00
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    222.02      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    234.44      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    240.74      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    256.24      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    262.51      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    281.50      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    302.68      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    318.05      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    348.45      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    393.12      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    463.89      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    519.82      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.03    594.63      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.03    673.03      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    720.01      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    795.84      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    928.68      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    908.28      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1077.74      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1152.35      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03   1191.23      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03   1162.07      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.03   1175.82      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03   1254.32      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03   1266.24      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03   1403.20      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03   1448.43      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03   1452.77      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03   1547.77      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1498.41      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1464.98      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02   1831.81      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1765.92      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1620.88      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1680.21      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1662.70      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02   1752.05      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1742.37      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   2058.04      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02   2136.54      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02   2131.13      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   2242.13      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   2218.11      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2225.02      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2201.49      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1905.65      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1581.46      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2006.54      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   2093.83      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   2130.06      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1969.87      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   2038.32      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2057.25      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2099.68      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2340.76      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2121.08      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2337.23      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2349.58      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2361.03      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2354.67      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2262.70      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2259.94      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1900.08      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2347.14      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2333.46      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2206.13      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2300.81      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2221.08      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2207.11      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2175.51      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2057.09      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2368.63      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2415.17      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2483.12      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1960.55      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1771.25      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2131.66      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2185.25      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2343.92      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2264.25      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2335.93      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2419.13      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2395.26      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2354.37      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2399.56      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2008.93      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2022.31      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2014.86      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2158.51      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2074.86      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2130.75      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2335.44      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2512.11      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2393.04      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   1952.20      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2585.07      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2572.04      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2395.68      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2326.74      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2351.26      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2309.78      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2449.37      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2219.42      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1924.02      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2066.43      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2183.24      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2124.23      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2390.82      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2147.90      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2251.27      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2382.95      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2371.82      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2766.85      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2490.96      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2779.62      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2635.35      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2450.14      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2192.88      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2108.29      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2238.05      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2393.78      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2502.43      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2540.88      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2584.38      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2606.87      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2473.36      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2415.31      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2350.65      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2387.44      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2250.82      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2272.41      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2154.62      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2195.60      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1983.58      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2230.45      1.00
  transform[0]     -0.02      1.02      0.02     -1.74      1.60   1281.42      1.00

Number of divergences: 107
