                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00    790.11      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00    778.15      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00    788.00      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00    787.60      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00    814.64      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00    867.07      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00    826.88      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00    794.42      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00    766.50      1.00
   beta_1[145]     -0.00      0.00     -0.00     -0.00      0.00    769.72      1.00
   beta_1[146]     -0.00      0.00     -0.00     -0.00      0.00    780.35      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00    815.56      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00    804.62      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00    764.31      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00    802.48      1.00
   beta_1[151]     -0.00      0.00      0.00     -0.00      0.00    751.19      1.00
   beta_1[152]     -0.00      0.00      0.00     -0.00      0.00    766.42      1.00
   beta_1[153]     -0.00      0.00      0.00     -0.00      0.00    726.55      1.00
   beta_1[154]     -0.00      0.00      0.00     -0.00      0.00    702.53      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00    693.45      1.00
   beta_1[156]     -0.00      0.00      0.00     -0.00      0.00    744.68      1.00
   beta_1[157]     -0.00      0.00     -0.00     -0.00      0.00    855.70      1.00
   beta_1[158]     -0.00      0.00      0.00     -0.00      0.00    832.44      1.00
   beta_1[159]     -0.00      0.00      0.00     -0.00      0.00    828.32      1.00
   beta_1[160]     -0.00      0.00     -0.00     -0.00      0.00    866.50      1.00
   beta_1[161]     -0.00      0.00     -0.00     -0.00      0.00    877.90      1.00
   beta_1[162]     -0.00      0.00     -0.00     -0.00      0.00    900.32      1.00
   beta_1[163]     -0.00      0.00     -0.00     -0.00      0.00    916.49      1.00
   beta_1[164]     -0.00      0.00     -0.00     -0.00      0.00    936.03      1.00
   beta_1[165]      0.00      0.00     -0.00     -0.00      0.00    951.12      1.00
   beta_1[166]     -0.00      0.00     -0.00     -0.00      0.00    926.71      1.00
   beta_1[167]     -0.00      0.00     -0.00     -0.00      0.00    866.69      1.00
   beta_1[168]     -0.00      0.00      0.00     -0.00      0.00    859.20      1.00
   beta_1[169]     -0.00      0.00     -0.00     -0.00      0.00    878.79      1.00
   beta_1[170]     -0.00      0.00      0.00     -0.00      0.00    930.76      1.00
   beta_1[171]     -0.00      0.00      0.00     -0.00      0.00    917.62      1.00
   beta_1[172]     -0.00      0.00      0.00     -0.00      0.00    921.64      1.00
   beta_1[173]     -0.00      0.00     -0.00     -0.00      0.00    946.51      1.00
   beta_1[174]     -0.00      0.00     -0.00     -0.00      0.00    945.84      1.00
   beta_1[175]     -0.00      0.00     -0.00     -0.00      0.00    901.04      1.00
   beta_1[176]     -0.00      0.00     -0.00     -0.00      0.00    913.29      1.00
   beta_1[177]     -0.00      0.00     -0.00     -0.00      0.00    965.78      1.00
   beta_1[178]     -0.00      0.00     -0.00     -0.00      0.00   1017.60      1.00
   beta_1[179]     -0.00      0.00     -0.00     -0.00      0.00    972.55      1.00
   beta_1[180]     -0.00      0.00     -0.00     -0.00      0.00   1017.55      1.00
   beta_1[181]     -0.00      0.00     -0.00     -0.00      0.00   1056.95      1.00
   beta_1[182]     -0.00      0.00     -0.00     -0.00      0.00   1083.79      1.00
   beta_1[183]     -0.00      0.00     -0.00     -0.00      0.00   1126.52      1.00
   beta_1[184]     -0.00      0.00     -0.00     -0.00      0.00   1116.22      1.00
   beta_1[185]     -0.00      0.00     -0.00     -0.00      0.00   1135.57      1.00
   beta_1[186]     -0.00      0.00     -0.00     -0.00      0.00   1183.38      1.00
   beta_1[187]     -0.00      0.00     -0.00     -0.00      0.00   1198.74      1.00
   beta_1[188]     -0.00      0.00     -0.00     -0.00      0.00   1231.26      1.00
   beta_1[189]     -0.00      0.00      0.00     -0.00      0.00   1189.84      1.00
   beta_1[190]     -0.00      0.00     -0.00     -0.00      0.00   1138.33      1.00
   beta_1[191]     -0.00      0.00     -0.00     -0.00      0.00   1193.61      1.00
   beta_1[192]     -0.00      0.00     -0.00     -0.00      0.00   1216.45      1.00
   beta_1[193]     -0.00      0.00     -0.00     -0.00      0.00   1196.37      1.00
   beta_1[194]     -0.00      0.00     -0.00     -0.00      0.00   1160.40      1.00
   beta_1[195]     -0.00      0.00     -0.00     -0.00      0.00   1220.94      1.00
   beta_1[196]      0.00      0.00     -0.00     -0.00      0.00   1265.86      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1197.92      1.00
   beta_1[198]      0.00      0.00     -0.00     -0.00      0.00   1157.21      1.00
   beta_1[199]      0.00      0.00     -0.00     -0.00      0.00   1207.29      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1140.54      1.00
   beta_1[201]      0.00      0.00     -0.00     -0.00      0.00   1214.14      1.00
   beta_1[202]      0.00      0.00     -0.00     -0.00      0.00   1254.19      1.00
   beta_1[203]      0.00      0.00     -0.00     -0.00      0.00   1353.75      1.00
   beta_1[204]      0.00      0.00     -0.00     -0.00      0.00   1503.15      1.00
  transform[0]     -0.03      1.00     -0.01     -1.71      1.59   1790.14      1.00

Number of divergences: 44
