                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    274.07      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    279.29      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    287.87      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    289.39      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    288.67      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    287.70      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    295.90      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    297.77      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    299.37      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    318.69      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    330.11      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    340.24      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    348.43      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    349.47      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    352.04      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    373.27      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    378.68      1.01
   beta_1[102]      0.03      0.00      0.03      0.03      0.03    387.73      1.01
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    397.33      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    400.86      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    431.34      1.01
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    474.62      1.00
   beta_1[107]      0.02      0.00      0.03      0.02      0.03    473.61      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    490.84      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    525.09      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    548.69      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    550.20      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02    564.10      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    578.68      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    592.88      1.01
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    572.28      1.01
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    549.21      1.01
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    537.49      1.01
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    579.63      1.01
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    626.11      1.01
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    649.07      1.01
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    702.21      1.01
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    706.75      1.01
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    731.15      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    742.16      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    711.65      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    769.41      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    762.84      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    752.13      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01    767.30      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01    787.96      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01    830.56      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01    837.14      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01    899.45      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01    881.08      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    835.44      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    816.13      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    768.73      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    769.13      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    721.97      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    691.63      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    816.14      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    739.40      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    773.43      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    786.38      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    916.64      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1031.02      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1001.70      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1056.66      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1035.65      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1080.84      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1067.32      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1053.64      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1103.86      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1166.28      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1169.59      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1158.70      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1240.32      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1169.71      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1124.09      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1226.66      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1172.88      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1164.98      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1352.90      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1304.28      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1354.03      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1397.29      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1466.87      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1501.78      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1635.83      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1703.17      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1550.96      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1725.35      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1786.70      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1812.80      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1765.31      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1768.66      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   1760.11      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   1838.10      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   1955.77      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2069.38      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2043.60      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2065.40      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2086.33      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2171.40      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1986.56      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2296.18      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2223.60      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2287.10      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2200.27      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   2284.69      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   2119.81      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2302.10      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2278.52      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   2248.58      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   2350.27      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   2149.94      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   2227.75      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   1963.06      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   2042.46      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   2137.86      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   2047.05      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   1968.48      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2198.05      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2303.26      1.00
  transform[0]     -0.02      1.02     -0.06     -1.72      1.61   1329.51      1.00

Number of divergences: 215
