                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    125.56      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    127.88      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    126.35      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    129.36      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    131.54      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    133.09      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    135.44      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    136.12      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    136.95      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    137.29      1.01
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    139.01      1.01
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    144.25      1.01
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    145.78      1.01
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    149.92      1.01
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    154.10      1.01
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    159.72      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    159.55      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    164.23      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    170.90      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    172.98      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    178.36      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    189.01      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    197.97      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    211.01      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    229.99      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    241.13      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    254.85      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    261.23      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    285.39      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    298.76      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    312.05      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    314.64      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    324.40      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    327.11      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    341.55      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    318.72      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    339.37      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    355.50      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    352.97      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    359.70      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    362.71      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    418.10      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    428.51      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    436.06      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    469.07      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    513.70      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    537.23      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    599.97      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    601.28      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    681.81      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    682.77      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    820.52      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    857.97      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    904.64      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    841.38      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    974.68      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02   1048.91      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    956.81      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    929.12      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02   1021.58      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02   1003.12      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1102.43      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1154.01      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1070.95      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1003.42      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02    988.80      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1112.17      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1156.19      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02   1050.45      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02   1148.71      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1173.73      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1166.94      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1150.25      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1351.10      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1263.69      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1362.93      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1388.15      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1411.03      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1393.23      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1541.88      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1591.71      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1469.33      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1400.88      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1505.56      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1496.04      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1591.74      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1344.14      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1427.87      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1379.76      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1335.30      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1491.85      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1739.05      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1771.34      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1745.03      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1763.55      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1541.85      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1669.52      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1685.43      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1525.38      1.00
   beta_1[151]      0.01      0.00      0.00      0.00      0.01   1683.20      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1460.10      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2009.61      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1990.48      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1919.40      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1969.47      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1923.46      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2154.91      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2079.02      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2019.73      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2157.61      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2221.24      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2095.80      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2041.12      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2065.93      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2110.50      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2175.81      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2026.24      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2139.81      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2106.68      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2138.59      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2268.01      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2127.78      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2046.55      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2381.90      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2310.60      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2659.80      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2356.55      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2578.09      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2481.21      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2437.95      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2501.83      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2396.48      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2191.89      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2288.67      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2652.74      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2296.72      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   3049.93      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2660.27      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2216.79      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2330.80      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2573.63      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2462.54      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2396.71      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2581.56      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2251.34      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2404.09      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2635.31      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2488.45      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2162.14      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2461.87      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2761.09      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2699.92      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2359.27      1.00
  transform[0]     -0.02      1.00     -0.02     -1.66      1.60   1391.92      1.00

Number of divergences: 63
