                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    322.75      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    322.95      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    309.41      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    299.55      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    291.29      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    279.93      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    275.20      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    275.98      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    272.17      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    265.10      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    262.49      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    262.20      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    267.20      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    264.19      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    254.95      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    248.50      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    246.58      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    245.20      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    239.59      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    230.52      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    230.76      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    232.28      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    230.52      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    231.98      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    230.04      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    223.74      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    222.74      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    220.30      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    223.98      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    226.71      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    219.20      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    214.52      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    216.35      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    221.14      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    222.65      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    215.32      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    213.83      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    207.76      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    207.69      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    210.41      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    207.38      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    201.01      1.00
    beta_1[57]      0.01      0.01      0.01      0.01      0.02    198.05      1.00
    beta_1[58]      0.01      0.01      0.01      0.01      0.02    195.50      1.00
    beta_1[59]      0.01      0.01      0.01      0.01      0.02    194.51      1.00
    beta_1[60]      0.01      0.01      0.01      0.01      0.02    193.52      1.00
    beta_1[61]      0.01      0.01      0.01      0.01      0.02    191.01      1.00
    beta_1[62]      0.01      0.01      0.01      0.01      0.02    187.13      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.02    190.40      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    191.72      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.02    191.81      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    189.64      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    191.80      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    187.13      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    184.79      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    178.42      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    176.42      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    179.46      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    181.65      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    178.10      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    179.19      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    178.96      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    185.14      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    175.19      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    182.26      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    176.75      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    171.09      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    158.46      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    159.37      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    161.24      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    167.84      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    160.03      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    162.29      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    151.64      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    148.45      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    148.41      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    146.79      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    145.09      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    146.54      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    148.77      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    147.97      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    149.15      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    153.70      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    150.13      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    151.08      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    155.32      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    153.80      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    157.12      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    158.11      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    159.41      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    170.66      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    182.20      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    184.73      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    195.50      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    189.56      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    199.58      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    232.71      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    269.43      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    254.11      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    282.21      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    267.47      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    285.14      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    262.70      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    252.86      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    243.92      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    251.37      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    263.87      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    281.31      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    262.26      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    277.81      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    277.64      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    276.99      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    308.00      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    299.28      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    311.74      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    340.09      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    309.85      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    333.98      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    341.14      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    365.55      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    367.53      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    341.43      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    324.20      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    325.39      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    297.90      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    304.55      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    304.66      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    291.17      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    352.73      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    414.59      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    511.13      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    598.72      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    631.93      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    734.91      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    829.91      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    868.30      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    867.66      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02   1094.42      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1103.85      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1219.60      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1274.57      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1310.49      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1390.40      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1384.81      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1330.49      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1460.52      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1493.81      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1613.90      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1777.09      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1925.62      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1946.95      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1638.29      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   2002.29      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   2086.00      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   2168.85      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   2079.70      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   2153.26      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   2155.92      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   2468.11      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   2286.59      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   2244.02      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   2449.42      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2008.04      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2457.40      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2492.32      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2501.30      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2197.08      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2539.78      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2465.17      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2564.28      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2639.77      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2381.92      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2211.28      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2279.53      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2595.53      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2628.18      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2560.95      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2510.08      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2321.77      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2545.91      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2485.28      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2331.89      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2325.12      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2352.22      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2230.47      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1820.55      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2138.33      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2443.65      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2456.27      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2583.33      1.00
  transform[0]     -0.01      1.03     -0.01     -1.78      1.62   2164.68      1.00

Number of divergences: 86
