                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     65.76      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     67.61      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     70.17      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     68.00      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     67.48      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     64.66      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     58.29      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     53.33      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     53.17      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     52.60      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     51.24      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     48.66      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     47.01      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     46.59      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     47.79      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03     48.15      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03     52.08      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.03     50.02      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03     47.16      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04     48.10      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04     47.50      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     47.16      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     46.92      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     47.31      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     49.03      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     48.80      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     49.83      1.00
    beta_1[46]      0.03      0.01      0.03      0.03      0.04     48.88      1.00
    beta_1[47]      0.03      0.01      0.03      0.03      0.04     48.55      1.00
    beta_1[48]      0.03      0.01      0.03      0.03      0.04     48.76      1.00
    beta_1[49]      0.03      0.01      0.03      0.03      0.04     49.53      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.04     49.88      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.04     51.05      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.05     51.02      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04     51.27      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.05     51.92      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05     52.62      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05     52.10      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05     56.04      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.05     60.50      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.05     63.33      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.05     64.36      1.00
    beta_1[61]      0.04      0.00      0.04      0.04      0.05     62.32      1.00
    beta_1[62]      0.04      0.00      0.04      0.04      0.05     65.30      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.05     64.82      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05     67.00      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.05     73.00      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.06     76.96      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.06     81.30      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.06     82.81      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.06     82.34      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.06     82.60      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.06     80.89      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.06     83.39      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.06     89.94      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.06     86.08      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.06     86.39      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.06     83.58      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.06     75.91      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.06     68.38      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.06     71.92      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.06     69.62      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.06     68.21      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.07     68.21      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.07     68.10      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.07     69.06      1.00
    beta_1[85]      0.06      0.00      0.06      0.06      0.07     73.29      1.00
    beta_1[86]      0.06      0.00      0.06      0.06      0.07     78.52      1.00
    beta_1[87]      0.06      0.00      0.06      0.06      0.07     74.38      1.00
    beta_1[88]      0.06      0.00      0.06      0.06      0.07     70.73      1.00
    beta_1[89]      0.06      0.00      0.06      0.06      0.07     63.28      1.00
    beta_1[90]      0.06      0.00      0.06      0.06      0.07     62.26      1.00
    beta_1[91]      0.06      0.00      0.06      0.06      0.07     63.25      1.00
    beta_1[92]      0.06      0.00      0.06      0.06      0.07     67.65      1.00
    beta_1[93]      0.06      0.00      0.06      0.06      0.07     72.09      1.00
    beta_1[94]      0.06      0.00      0.06      0.06      0.07     78.86      1.00
    beta_1[95]      0.06      0.00      0.06      0.06      0.07     81.08      1.00
    beta_1[96]      0.06      0.00      0.06      0.06      0.07     85.51      1.00
    beta_1[97]      0.06      0.00      0.06      0.06      0.07     89.94      1.00
    beta_1[98]      0.06      0.00      0.06      0.06      0.07    101.84      1.00
    beta_1[99]      0.06      0.00      0.06      0.06      0.07    109.74      1.00
   beta_1[100]      0.06      0.00      0.06      0.06      0.07    108.45      1.00
   beta_1[101]      0.06      0.00      0.06      0.06      0.06    110.37      1.00
   beta_1[102]      0.06      0.00      0.06      0.06      0.06     98.59      1.00
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    108.39      1.00
   beta_1[104]      0.06      0.00      0.06      0.05      0.06    117.45      1.00
   beta_1[105]      0.06      0.00      0.06      0.05      0.06    112.94      1.00
   beta_1[106]      0.06      0.00      0.06      0.05      0.06    120.80      1.00
   beta_1[107]      0.06      0.00      0.06      0.05      0.06    156.75      1.00
   beta_1[108]      0.06      0.00      0.06      0.05      0.06    205.88      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    218.23      1.00
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    227.10      1.00
   beta_1[111]      0.05      0.00      0.05      0.05      0.05    188.51      1.00
   beta_1[112]      0.05      0.00      0.05      0.05      0.05    165.86      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    109.01      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05     63.62      1.01
   beta_1[115]      0.04      0.00      0.04      0.04      0.05     49.47      1.02
   beta_1[116]      0.04      0.00      0.04      0.04      0.05     39.91      1.04
   beta_1[117]      0.04      0.00      0.04      0.04      0.04     39.09      1.04
   beta_1[118]      0.04      0.00      0.04      0.04      0.04     44.19      1.03
   beta_1[119]      0.04      0.00      0.04      0.04      0.04     41.14      1.03
   beta_1[120]      0.04      0.00      0.04      0.03      0.04     43.05      1.02
   beta_1[121]      0.04      0.00      0.04      0.03      0.04     60.63      1.01
   beta_1[122]      0.03      0.00      0.03      0.03      0.04     69.80      1.01
   beta_1[123]      0.03      0.00      0.03      0.03      0.04     52.37      1.01
   beta_1[124]      0.03      0.00      0.03      0.03      0.04     50.30      1.01
   beta_1[125]      0.03      0.00      0.03      0.03      0.03     59.23      1.01
   beta_1[126]      0.03      0.00      0.03      0.03      0.03     88.66      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.03    229.80      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03    147.67      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.03    188.77      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    233.83      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    105.35      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    123.19      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    242.97      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    335.76      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    174.78      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    246.16      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    224.23      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    203.53      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    142.16      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    115.63      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    124.90      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    141.52      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    158.91      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    164.20      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    190.73      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    167.10      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    233.56      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    161.74      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02     87.72      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02     89.86      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    138.57      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    147.01      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    141.82      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    124.63      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    162.05      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    196.89      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    241.67      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    367.62      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    422.91      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    421.74      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    343.70      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    320.57      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    236.82      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    224.69      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    295.03      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    266.88      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    237.28      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    141.06      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    259.61      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    311.54      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    644.06      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01    463.91      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01    286.85      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01    296.40      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01    356.62      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    236.68      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01    323.59      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    554.77      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    627.22      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    510.45      1.01
   beta_1[181]      0.01      0.00      0.01      0.01      0.01    793.04      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01    291.27      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01    139.03      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    323.77      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    428.88      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    444.79      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01    361.72      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01    547.53      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    857.99      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01    664.66      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01    400.48      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01    344.61      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01    407.26      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01    434.63      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01    256.64      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01    434.39      1.01
   beta_1[197]      0.01      0.00      0.01      0.01      0.01    608.18      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01    454.14      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01    531.18      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    248.30      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    310.55      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    264.40      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01    226.03      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01    438.97      1.00
  transform[0]     -0.06      1.01     -0.14     -1.72      1.65    343.16      1.00

Number of divergences: 170
