                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[89]      0.04      0.00      0.05      0.04      0.05    316.82      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    324.34      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    327.30      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    331.24      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    341.94      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    345.39      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    366.97      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    383.16      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    385.08      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    432.62      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    429.18      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    426.54      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    446.56      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    481.15      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    514.31      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    531.37      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    536.14      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    566.44      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    627.42      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    597.62      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    633.07      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    659.29      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    645.02      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    651.09      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    642.46      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    644.77      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    673.95      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.03    702.68      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03    727.68      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    762.09      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    716.45      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    746.30      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    806.29      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    811.86      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    868.83      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    816.86      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    847.34      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    846.07      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    854.02      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    970.70      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    881.86      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    830.55      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    790.93      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    903.30      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    821.20      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    874.14      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    915.61      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    940.67      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    946.81      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    941.28      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    959.35      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    970.83      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02   1034.33      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02   1033.65      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02   1101.80      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02   1220.80      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02   1306.43      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02   1340.39      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02   1412.63      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1422.89      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1452.56      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1533.84      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1641.88      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1570.19      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1526.39      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1569.02      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1571.25      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1663.45      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1678.02      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1833.80      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1861.58      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1834.23      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1834.77      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1879.49      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   2011.98      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1967.19      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1921.27      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2098.86      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1967.20      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1925.36      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1944.79      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2124.94      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1960.86      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2192.52      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2406.85      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2235.54      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2173.41      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1856.68      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1558.38      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2000.57      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2303.78      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2080.97      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2177.95      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2549.47      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2474.74      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2705.84      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2719.96      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2805.95      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2758.40      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2260.84      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2642.18      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2374.08      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2535.90      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2312.20      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2001.36      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2181.89      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2346.49      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2381.48      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2379.78      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2120.12      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2170.93      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   2311.20      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   2303.48      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2262.10      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2172.38      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   2257.27      1.00
  transform[0]     -0.01      1.00     -0.05     -1.54      1.72   2112.46      1.00

Number of divergences: 52
