                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    404.42      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    381.91      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    345.93      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    323.75      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    314.57      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    276.94      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    262.27      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    249.10      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    234.93      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    224.24      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    215.34      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    212.15      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    194.06      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    187.77      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    182.08      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    176.77      1.01
    beta_1[24]      0.01      0.00      0.00     -0.00      0.01    167.46      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    162.35      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    156.83      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    155.64      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    153.67      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    145.96      1.01
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    143.03      1.01
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    142.27      1.01
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    141.26      1.01
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    135.09      1.01
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    136.04      1.01
    beta_1[35]      0.01      0.00      0.01     -0.00      0.02    134.09      1.01
    beta_1[36]      0.01      0.00      0.01     -0.00      0.02    133.16      1.01
    beta_1[37]      0.01      0.00      0.01     -0.00      0.02    128.83      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    126.00      1.02
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    123.42      1.02
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    122.35      1.02
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    121.97      1.02
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    117.37      1.02
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    113.77      1.03
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    114.59      1.03
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    118.37      1.02
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    118.71      1.02
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    114.43      1.03
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    113.30      1.03
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    114.93      1.03
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    115.40      1.03
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    117.82      1.03
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    119.64      1.03
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    118.01      1.03
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    119.15      1.03
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    118.18      1.03
    beta_1[56]      0.01      0.00      0.01      0.00      0.02    118.76      1.03
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    117.49      1.04
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    117.38      1.04
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    120.48      1.03
    beta_1[60]      0.01      0.00      0.01      0.01      0.02    121.33      1.03
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    121.14      1.03
    beta_1[62]      0.01      0.00      0.01      0.01      0.02    119.98      1.03
    beta_1[63]      0.01      0.00      0.01      0.01      0.02    118.54      1.03
    beta_1[64]      0.01      0.00      0.01      0.01      0.02    121.19      1.04
    beta_1[65]      0.01      0.00      0.01      0.01      0.02    127.06      1.03
    beta_1[66]      0.01      0.00      0.01      0.01      0.02    129.71      1.03
    beta_1[67]      0.01      0.00      0.01      0.01      0.02    133.03      1.03
    beta_1[68]      0.01      0.00      0.01      0.01      0.02    133.18      1.03
    beta_1[69]      0.01      0.00      0.01      0.01      0.02    136.96      1.03
    beta_1[70]      0.01      0.00      0.01      0.01      0.02    136.17      1.04
    beta_1[71]      0.01      0.00      0.01      0.01      0.02    137.78      1.04
    beta_1[72]      0.01      0.00      0.01      0.01      0.02    144.54      1.03
    beta_1[73]      0.01      0.00      0.01      0.01      0.02    151.41      1.03
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    151.54      1.03
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    160.87      1.02
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    184.71      1.02
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    193.13      1.02
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    200.91      1.02
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    200.23      1.02
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    215.36      1.02
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    233.07      1.01
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    253.71      1.01
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    260.15      1.01
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    321.35      1.01
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    373.71      1.01
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    393.36      1.01
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    421.98      1.01
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    446.01      1.01
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    470.05      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    494.63      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    530.46      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    540.74      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    574.54      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    602.55      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    611.43      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    644.14      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    728.59      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    733.20      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    711.86      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    732.22      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    756.90      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    798.40      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    907.12      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    930.88      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    996.50      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1120.08      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1115.03      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1046.51      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1128.67      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1166.90      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1175.41      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1188.67      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02   1074.82      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   1123.75      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1079.97      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1028.73      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1078.78      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02   1124.09      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02   1149.02      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1246.30      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1588.65      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1590.42      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1419.56      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1482.94      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1617.22      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1559.51      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1750.44      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1971.01      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1926.76      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2013.94      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1795.23      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1898.46      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1852.57      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   2005.57      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1908.97      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1988.53      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1980.86      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1925.88      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1850.49      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1897.36      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1912.74      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   2043.92      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1915.12      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1834.94      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2024.07      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2215.92      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   2138.14      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2196.39      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   2212.19      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2275.98      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   2269.63      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   2143.86      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   2219.73      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   2262.55      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   2245.88      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2363.83      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2313.12      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2202.09      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2187.30      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2365.03      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1981.24      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1958.53      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2166.13      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1897.60      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2154.43      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2052.96      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2466.62      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2339.23      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2325.89      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2204.24      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2197.82      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2301.96      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2283.86      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2367.74      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2120.22      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2691.78      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2563.09      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2451.86      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2383.09      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2990.06      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2647.54      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2775.68      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2566.27      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2374.17      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2252.64      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2533.11      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2503.17      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2695.88      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2581.01      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2507.54      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2501.84      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2349.37      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2525.29      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2705.50      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2464.40      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2681.37      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2558.85      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2479.22      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2394.76      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2093.41      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2294.23      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1927.33      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2109.86      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2347.21      1.00
  transform[0]     -0.03      1.03     -0.05     -1.69      1.67   1762.36      1.00

Number of divergences: 21
