                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    116.60      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    118.06      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    117.96      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    114.97      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    111.78      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    111.97      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    114.39      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    112.92      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    112.64      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    109.11      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    106.88      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    102.65      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    104.91      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    105.93      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    104.21      1.00
    beta_1[40]      0.02      0.01      0.02      0.02      0.03    102.50      1.00
    beta_1[41]      0.02      0.01      0.02      0.02      0.03     99.53      1.00
    beta_1[42]      0.02      0.01      0.02      0.02      0.03     99.57      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.03     98.51      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.03     97.73      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     99.64      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     96.83      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     97.07      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     96.81      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     95.18      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     94.11      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     93.21      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     94.08      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     94.76      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     93.69      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     94.56      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     94.41      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     93.81      1.00
    beta_1[58]      0.03      0.01      0.03      0.03      0.04     94.78      1.00
    beta_1[59]      0.03      0.01      0.03      0.03      0.04     93.51      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.04     94.35      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.04     93.78      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.04     93.73      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     92.63      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     91.62      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     92.88      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     92.87      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     92.69      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     93.03      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     92.83      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     91.43      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     90.41      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     92.85      1.00
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     92.95      1.00
    beta_1[74]      0.04      0.01      0.04      0.04      0.05     92.15      1.00
    beta_1[75]      0.04      0.01      0.04      0.04      0.05     93.21      1.00
    beta_1[76]      0.04      0.01      0.04      0.04      0.05     96.66      1.00
    beta_1[77]      0.04      0.01      0.04      0.04      0.05     98.01      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    100.24      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    102.94      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    102.55      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    104.56      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    106.33      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    106.96      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    110.20      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.06    111.11      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.06    113.54      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.06    117.99      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.06    119.07      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.06    123.59      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.06    129.93      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.06    132.70      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.06    133.30      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    138.64      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.06    136.99      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    144.87      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    148.29      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.05    156.94      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    165.49      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    171.64      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    176.45      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    178.13      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    186.85      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    195.38      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    208.35      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    216.58      1.00
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    238.89      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    250.67      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    266.44      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    267.85      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    293.51      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    300.05      1.00
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    310.94      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    316.39      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    332.13      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    360.45      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    375.17      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    399.94      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    385.56      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    438.82      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    457.77      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    487.77      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    494.67      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    535.19      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    554.16      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    588.17      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    629.18      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    653.97      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    629.30      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.03    644.36      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.03    697.22      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    685.12      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.03    711.01      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    712.89      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    751.17      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    777.53      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    762.81      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    736.23      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    772.50      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    833.29      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    879.19      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    950.13      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    916.74      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    983.84      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    987.68      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02   1010.22      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02   1086.38      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02   1089.15      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02   1129.23      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02   1138.73      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02   1215.64      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02   1247.41      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02   1230.11      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02   1248.90      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02   1341.10      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02   1360.76      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1232.12      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1205.07      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1231.13      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1247.35      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1330.53      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1277.58      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1273.68      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1307.87      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1275.36      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1262.07      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1452.41      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1540.92      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1544.89      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1545.47      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1602.84      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1673.24      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1813.12      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1728.34      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1607.64      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1730.40      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1737.22      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1915.64      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1733.90      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1907.30      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2015.55      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1830.02      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2083.52      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1876.98      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1839.36      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   2030.54      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   2090.95      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1955.61      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2067.07      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2287.43      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2203.41      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2189.24      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2299.95      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2470.98      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2473.12      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   2467.18      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   2477.49      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2150.21      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2271.63      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2130.79      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1971.80      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   2051.80      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   2000.71      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   2064.40      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   2219.09      1.00
  transform[0]     -0.01      1.03     -0.00     -1.65      1.64   1622.76      1.00

Number of divergences: 134
