                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    107.24      1.01
    beta_1[47]      0.03      0.00      0.03      0.03      0.04    109.70      1.01
    beta_1[48]      0.03      0.00      0.03      0.03      0.04    111.49      1.01
    beta_1[49]      0.03      0.00      0.03      0.03      0.04    112.19      1.01
    beta_1[50]      0.03      0.00      0.03      0.03      0.04    114.59      1.01
    beta_1[51]      0.04      0.00      0.04      0.03      0.04    115.85      1.01
    beta_1[52]      0.04      0.00      0.04      0.03      0.04    117.57      1.01
    beta_1[53]      0.04      0.00      0.04      0.03      0.04    116.36      1.01
    beta_1[54]      0.04      0.00      0.04      0.03      0.04    118.57      1.01
    beta_1[55]      0.04      0.00      0.04      0.03      0.04    118.16      1.01
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    118.52      1.01
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    123.44      1.01
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    126.55      1.01
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    132.71      1.01
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    139.60      1.01
    beta_1[61]      0.04      0.00      0.04      0.04      0.05    145.75      1.00
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    154.62      1.00
    beta_1[63]      0.04      0.00      0.04      0.04      0.05    164.03      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    169.23      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    192.35      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    210.74      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    232.33      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    246.25      1.00
    beta_1[69]      0.05      0.00      0.05      0.05      0.05    260.25      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.05    295.22      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.05    327.41      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.05    354.68      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.05    403.82      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.05    422.90      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.05    456.09      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    478.43      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    518.13      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    580.02      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    594.28      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    665.09      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    724.92      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    777.99      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    806.12      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    792.92      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    924.73      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    952.58      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    822.87      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    803.03      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    759.99      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    919.50      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02   1283.81      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02   1141.75      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1173.49      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   1083.48      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02   1232.44      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1140.88      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1259.29      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1544.89      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1476.92      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1629.74      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1434.69      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1450.59      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1394.02      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1333.77      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1138.05      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1447.76      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1654.24      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1391.41      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1250.46      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1506.07      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1445.86      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1481.53      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1580.67      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1307.52      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1382.64      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1769.07      1.00
   beta_1[117]      0.00      0.00      0.00      0.00      0.01   1629.53      1.00
   beta_1[118]      0.00      0.00      0.00      0.00      0.01   1477.04      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1650.04      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1766.39      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   2019.13      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   2039.64      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1942.07      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   2089.21      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   2122.67      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.00   2075.17      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.00   1942.72      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.00   1901.29      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.00   2142.14      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.00   2027.68      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00   2282.61      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   2118.27      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   2118.14      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   2166.84      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1933.20      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1896.00      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1744.38      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1508.82      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1917.51      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1893.68      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1938.60      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1894.52      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1907.40      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2244.89      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2237.50      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2035.60      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1767.01      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1900.10      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1730.89      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1644.63      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1796.17      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1778.82      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1664.33      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2051.17      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2089.91      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2066.60      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2065.98      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1752.08      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2127.18      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1912.82      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2063.30      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2192.68      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2049.29      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2045.75      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2140.48      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2186.16      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1895.62      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1945.87      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2043.84      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1963.79      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1712.24      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1861.23      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1766.45      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2056.74      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1840.46      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1437.85      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1203.31      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1573.05      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1814.99      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1654.36      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1917.75      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1859.69      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1802.63      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2006.84      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2202.50      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2070.05      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1911.75      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1987.02      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2041.41      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1675.39      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1595.36      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1938.83      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1739.29      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1923.11      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1996.69      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2017.37      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2104.95      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2024.53      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1941.10      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2077.15      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2080.78      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2043.95      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1945.39      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1986.35      1.00
  transform[0]      0.03      0.99      0.01     -1.70      1.50   1273.44      1.00

Number of divergences: 40
