                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    256.80      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    262.37      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    294.07      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    333.29      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    348.43      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    315.50      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    463.98      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    531.90      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    585.42      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    562.20      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    625.50      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    756.11      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    826.76      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    852.22      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    866.04      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    962.17      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    924.68      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    931.08      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.03    919.44      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03    895.65      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.03    990.53      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03   1142.77      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.03   1087.46      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03   1140.86      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03   1260.76      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03   1295.37      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03   1293.41      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03   1270.30      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03   1347.70      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03   1405.95      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03   1462.74      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03   1368.39      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03   1454.56      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02   1464.36      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02   1654.77      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02   1657.26      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02   1899.54      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02   1775.54      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02   1729.46      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02   1826.70      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02   1856.89      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02   1855.60      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02   1721.76      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1817.98      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1571.80      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1668.88      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1595.40      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1620.54      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1605.82      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1728.52      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1552.67      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1681.46      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1806.26      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   2064.16      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2087.09      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2057.41      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2148.62      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2092.20      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2204.42      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2163.86      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2117.85      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2204.69      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1900.34      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2184.37      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2066.19      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1985.87      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2366.85      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2298.56      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2572.25      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2242.65      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2244.57      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2134.33      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2509.89      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2362.52      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1916.79      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2221.60      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2288.68      1.00
   beta_1[171]      0.01      0.00      0.00      0.00      0.01   2386.46      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   2637.16      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   2632.81      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   2807.19      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   2331.79      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2505.97      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2877.16      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   2645.06      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   2992.39      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   3090.56      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2908.73      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2891.61      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2689.07      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2558.58      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2484.94      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   2555.79      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   2588.04      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   2562.25      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   2286.75      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2279.32      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   2886.99      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   2772.45      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2473.27      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   2642.86      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   2724.14      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   2553.65      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   2659.41      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   2392.57      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   2778.17      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   2826.93      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   2753.59      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2427.16      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2820.51      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2496.64      1.00
  transform[0]     -0.00      1.07      0.01     -1.73      1.75   1578.19      1.00

Number of divergences: 62
