                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    276.44      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    269.49      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    255.36      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    254.08      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    245.92      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    235.54      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    222.78      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    224.31      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    211.91      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    203.04      1.00
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01    202.40      1.00
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01    201.99      1.00
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01    200.01      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    197.62      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    190.75      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    197.54      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    192.78      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    191.41      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    192.01      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    188.99      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    184.93      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    182.91      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    180.91      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    179.80      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    180.18      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    182.91      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    178.74      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    175.82      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01    176.66      1.01
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    174.70      1.01
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    171.50      1.01
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    170.71      1.01
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01    168.50      1.01
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01    172.83      1.01
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01    173.79      1.01
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01    173.42      1.01
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01    174.77      1.01
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01    173.62      1.01
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01    174.79      1.01
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01    171.95      1.01
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01    174.37      1.01
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01    174.64      1.01
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01    173.04      1.01
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01    171.87      1.01
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01    172.52      1.01
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01    173.54      1.01
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01    175.92      1.01
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01    176.81      1.01
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01    176.89      1.01
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01    176.61      1.01
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01    174.88      1.02
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01    173.61      1.02
    beta_1[73]      0.00      0.01      0.00     -0.00      0.01    173.72      1.02
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01    175.65      1.02
    beta_1[75]      0.00      0.01      0.00     -0.00      0.01    173.61      1.01
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01    175.58      1.01
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01    177.37      1.01
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01    177.16      1.01
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01    174.86      1.02
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01    177.94      1.01
    beta_1[81]      0.00      0.01      0.00     -0.01      0.01    178.24      1.01
    beta_1[82]      0.00      0.01      0.00     -0.00      0.01    175.77      1.01
    beta_1[83]      0.00      0.01      0.00     -0.00      0.01    175.73      1.01
    beta_1[84]      0.00      0.01      0.00     -0.00      0.02    174.98      1.02
    beta_1[85]      0.00      0.01      0.00     -0.00      0.02    177.37      1.01
    beta_1[86]      0.00      0.01      0.00     -0.00      0.01    176.68      1.01
    beta_1[87]      0.00      0.01      0.00     -0.00      0.01    179.28      1.01
    beta_1[88]      0.00      0.01      0.00     -0.00      0.01    180.39      1.01
    beta_1[89]      0.00      0.01      0.00     -0.00      0.01    182.99      1.01
    beta_1[90]      0.00      0.01      0.00     -0.00      0.01    184.54      1.01
    beta_1[91]      0.01      0.01      0.01     -0.00      0.01    188.80      1.01
    beta_1[92]      0.01      0.01      0.00     -0.00      0.01    191.25      1.01
    beta_1[93]      0.01      0.01      0.00     -0.00      0.01    189.98      1.01
    beta_1[94]      0.01      0.01      0.00     -0.00      0.01    193.04      1.01
    beta_1[95]      0.01      0.01      0.00     -0.00      0.01    195.13      1.01
    beta_1[96]      0.01      0.01      0.00     -0.00      0.01    193.52      1.02
    beta_1[97]      0.01      0.01      0.00     -0.00      0.01    189.22      1.01
    beta_1[98]      0.01      0.01      0.00     -0.00      0.01    191.49      1.01
    beta_1[99]      0.01      0.01      0.01     -0.00      0.01    195.49      1.01
   beta_1[100]      0.01      0.01      0.01     -0.00      0.01    192.55      1.01
   beta_1[101]      0.01      0.01      0.01     -0.00      0.01    194.88      1.01
   beta_1[102]      0.01      0.01      0.01     -0.00      0.01    198.12      1.01
   beta_1[103]      0.01      0.00      0.01     -0.00      0.01    203.05      1.01
   beta_1[104]      0.01      0.00      0.01     -0.00      0.01    206.50      1.01
   beta_1[105]      0.01      0.00      0.01     -0.00      0.01    210.96      1.01
   beta_1[106]      0.01      0.00      0.01     -0.00      0.01    214.56      1.01
   beta_1[107]      0.01      0.00      0.01     -0.00      0.01    222.28      1.01
   beta_1[108]      0.01      0.00      0.01     -0.00      0.01    224.97      1.01
   beta_1[109]      0.01      0.00      0.01     -0.00      0.01    231.74      1.01
   beta_1[110]      0.01      0.00      0.01     -0.00      0.01    228.90      1.01
   beta_1[111]      0.01      0.00      0.01     -0.00      0.01    231.76      1.01
   beta_1[112]      0.01      0.00      0.01     -0.00      0.01    237.10      1.01
   beta_1[113]      0.01      0.00      0.01     -0.00      0.01    244.48      1.01
   beta_1[114]      0.01      0.00      0.01     -0.00      0.01    243.93      1.01
   beta_1[115]      0.01      0.00      0.01     -0.00      0.01    248.88      1.01
   beta_1[116]      0.01      0.00      0.01     -0.00      0.01    252.47      1.01
   beta_1[117]      0.01      0.00      0.01     -0.00      0.01    255.59      1.00
   beta_1[118]      0.01      0.00      0.01     -0.00      0.01    252.97      1.00
   beta_1[119]      0.01      0.00      0.01     -0.00      0.01    260.80      1.00
   beta_1[120]      0.01      0.00      0.01     -0.00      0.01    264.82      1.00
   beta_1[121]      0.01      0.00      0.00     -0.00      0.01    272.15      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    268.14      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    274.21      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    278.12      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    284.61      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    294.25      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    301.18      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    302.89      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    314.27      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    309.61      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    321.13      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    334.82      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    347.43      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    379.09      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    373.11      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    370.41      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    374.15      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    374.00      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    378.39      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    395.91      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    395.00      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    410.56      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    399.34      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    406.83      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    418.60      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    414.56      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    423.51      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    426.53      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    442.10      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    472.10      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    462.25      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    482.39      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    474.42      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    489.36      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    503.60      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    530.96      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    555.98      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    530.90      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    558.66      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    549.32      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    561.88      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    555.99      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    556.35      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    586.63      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    570.14      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    596.25      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    606.69      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    599.54      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    594.51      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    590.02      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    596.04      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    617.14      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    657.28      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    621.82      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    630.88      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    646.09      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    625.78      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    618.78      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    612.26      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    614.02      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    605.23      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    620.43      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    632.73      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    668.61      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    670.00      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01    714.27      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01    690.95      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01    745.20      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01    717.52      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01    688.68      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01    750.41      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01    751.99      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01    750.15      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01    749.40      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01    756.22      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01    759.11      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    824.96      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    925.75      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    960.70      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01   1030.08      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01   1133.32      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01   1077.19      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01   1026.96      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01   1030.70      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01   1094.47      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01   1018.21      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01   1074.73      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01   1154.27      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01   1216.72      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01   1265.63      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01   1234.65      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01   1249.17      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01   1203.88      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01   1160.67      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01   1112.40      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01   1225.50      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01   1272.96      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01   1233.87      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01   1120.65      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1114.60      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1107.64      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01   1085.56      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01   1115.13      1.01
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01   1066.73      1.01
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01   1198.44      1.01
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1057.08      1.01
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1006.46      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1058.46      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00    984.34      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1140.93      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1102.26      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1015.25      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1104.10      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1096.76      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1152.56      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1298.23      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1350.40      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1483.10      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1476.19      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1548.82      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1601.02      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1682.36      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1736.30      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1792.32      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1839.26      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1928.58      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2001.92      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1667.47      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1633.36      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1795.23      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1751.55      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1458.23      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1545.40      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1442.72      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1384.73      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1428.82      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1728.49      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1750.07      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1618.05      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1684.33      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1962.05      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1883.57      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1869.16      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1905.78      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1778.03      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1993.71      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1849.98      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2075.59      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1983.10      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2095.20      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2145.06      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2135.12      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1950.60      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1927.52      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2091.05      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2132.94      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2146.29      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2284.18      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2083.07      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1899.79      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1921.68      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2095.22      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2155.10      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2329.23      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2218.77      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2162.40      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2025.41      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2238.94      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2405.68      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2523.01      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2561.03      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2241.77      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2389.84      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2308.69      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2424.47      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   2416.55      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   2458.06      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   2197.65      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   2454.93      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   2148.05      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   2217.09      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2020.95      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   2161.98      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   2320.53      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   2324.22      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00   2441.47      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   2264.19      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   2222.86      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   2338.93      1.00
   beta_1[310]      0.00      0.00      0.00     -0.00      0.00   2174.11      1.00
   beta_1[311]      0.00      0.00      0.00     -0.00      0.00   2341.69      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.00   1971.70      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.00   2420.86      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.00   2176.99      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.00   1938.80      1.00
   beta_1[316]      0.00      0.00      0.00     -0.00      0.00   1903.23      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.00   2083.68      1.00
   beta_1[318]      0.00      0.00      0.00     -0.00      0.00   2215.20      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.00   2402.89      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.00   2664.58      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.01   2124.50      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   2164.40      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.01   2228.58      1.00
   beta_1[324]      0.00      0.00      0.00      0.00      0.00   2258.01      1.00
   beta_1[325]      0.00      0.00      0.00      0.00      0.00   2087.32      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.00   2140.36      1.00
