                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[49]      0.02      0.00      0.03      0.02      0.03     72.73      1.03
    beta_1[50]      0.03      0.00      0.03      0.02      0.03     72.64      1.03
    beta_1[51]      0.03      0.00      0.03      0.02      0.03     72.28      1.03
    beta_1[52]      0.03      0.00      0.03      0.02      0.03     70.18      1.03
    beta_1[53]      0.03      0.00      0.03      0.02      0.04     70.25      1.03
    beta_1[54]      0.03      0.00      0.03      0.02      0.04     71.44      1.03
    beta_1[55]      0.03      0.00      0.03      0.02      0.04     70.70      1.03
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     68.32      1.03
    beta_1[57]      0.03      0.00      0.03      0.02      0.04     67.13      1.03
    beta_1[58]      0.03      0.00      0.03      0.02      0.04     65.62      1.03
    beta_1[59]      0.03      0.00      0.03      0.02      0.04     63.98      1.03
    beta_1[60]      0.03      0.00      0.03      0.02      0.04     62.81      1.03
    beta_1[61]      0.03      0.00      0.03      0.02      0.04     61.51      1.03
    beta_1[62]      0.03      0.00      0.03      0.02      0.04     61.11      1.03
    beta_1[63]      0.03      0.00      0.03      0.02      0.04     59.85      1.03
    beta_1[64]      0.03      0.00      0.03      0.02      0.04     58.42      1.03
    beta_1[65]      0.03      0.00      0.03      0.02      0.04     55.63      1.03
    beta_1[66]      0.03      0.00      0.03      0.03      0.04     56.11      1.04
    beta_1[67]      0.03      0.00      0.03      0.03      0.04     56.21      1.04
    beta_1[68]      0.03      0.00      0.03      0.03      0.04     57.74      1.03
    beta_1[69]      0.03      0.00      0.03      0.03      0.04     58.29      1.03
    beta_1[70]      0.04      0.00      0.04      0.03      0.04     59.14      1.03
    beta_1[71]      0.04      0.00      0.04      0.03      0.04     60.14      1.03
    beta_1[72]      0.04      0.00      0.04      0.03      0.04     60.55      1.03
    beta_1[73]      0.04      0.00      0.04      0.03      0.04     61.52      1.03
    beta_1[74]      0.04      0.00      0.04      0.03      0.04     61.07      1.03
    beta_1[75]      0.04      0.00      0.04      0.03      0.05     60.50      1.03
    beta_1[76]      0.04      0.00      0.04      0.03      0.05     59.91      1.04
    beta_1[77]      0.04      0.00      0.04      0.03      0.05     58.32      1.04
    beta_1[78]      0.04      0.00      0.04      0.03      0.05     57.12      1.04
    beta_1[79]      0.04      0.00      0.04      0.03      0.05     59.37      1.04
    beta_1[80]      0.04      0.00      0.04      0.03      0.05     61.54      1.04
    beta_1[81]      0.04      0.00      0.04      0.03      0.05     59.61      1.04
    beta_1[82]      0.04      0.00      0.04      0.03      0.05     61.14      1.04
    beta_1[83]      0.04      0.00      0.04      0.03      0.05     63.90      1.04
    beta_1[84]      0.04      0.00      0.04      0.03      0.05     61.69      1.03
    beta_1[85]      0.04      0.00      0.04      0.03      0.05     60.23      1.04
    beta_1[86]      0.04      0.00      0.04      0.03      0.05     62.42      1.03
    beta_1[87]      0.04      0.00      0.04      0.04      0.05     67.43      1.03
    beta_1[88]      0.04      0.00      0.04      0.04      0.05     73.91      1.03
    beta_1[89]      0.04      0.00      0.04      0.04      0.05     78.75      1.03
    beta_1[90]      0.04      0.00      0.04      0.04      0.05     83.51      1.02
    beta_1[91]      0.04      0.00      0.04      0.04      0.05     89.68      1.02
    beta_1[92]      0.04      0.00      0.04      0.04      0.05     95.50      1.02
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    110.81      1.02
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    120.92      1.01
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    122.36      1.01
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    125.53      1.01
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    129.15      1.01
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    130.92      1.01
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    136.13      1.01
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    140.44      1.01
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    145.23      1.01
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    149.48      1.01
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    151.77      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.05    154.22      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.05    164.31      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    165.16      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    170.37      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    167.99      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    162.00      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    168.27      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    166.14      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    173.48      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    178.33      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    187.72      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    193.80      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    193.56      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    234.36      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    248.26      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    259.42      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    276.49      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    288.08      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    299.24      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    306.35      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    305.61      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    309.09      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    297.24      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    331.21      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    336.85      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    370.19      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    389.92      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    434.13      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    444.39      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    452.81      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    445.73      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    477.24      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    477.40      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    527.46      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    520.88      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    559.90      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    550.40      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    576.60      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    578.16      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    590.19      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    581.89      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    589.71      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01    547.46      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    543.34      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    546.71      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    537.57      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    546.65      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    523.00      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    506.51      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    510.43      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    542.50      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    578.54      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    619.81      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    643.28      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    641.63      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    640.04      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    692.89      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    717.21      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    695.26      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    674.74      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    683.88      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    683.45      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    686.67      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    746.45      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    744.59      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    783.75      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    874.69      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    766.78      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    709.86      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    728.04      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    753.70      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    759.99      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    803.91      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    725.71      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    809.93      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    867.75      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    802.80      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    997.22      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    991.14      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    921.78      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    949.67      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    979.09      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1005.16      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1123.82      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1100.89      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1264.25      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1125.32      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1153.96      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1013.01      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1012.93      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1132.42      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   1122.09      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   1145.25      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   1144.51      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   1130.90      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   1192.95      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1072.19      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1125.92      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1082.26      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1153.49      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1083.31      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1155.83      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1214.51      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1318.74      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1337.61      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1363.19      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1345.21      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1312.55      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1356.75      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1502.58      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1596.67      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1596.07      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1556.49      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1537.37      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1612.90      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1554.58      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1548.81      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1525.48      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1550.44      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1628.53      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1717.54      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1586.53      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1517.90      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1574.46      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1588.04      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1705.44      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1725.13      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1771.92      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1552.36      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1683.11      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1451.75      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1241.71      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1365.38      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1274.86      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1360.34      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1653.38      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1637.71      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1426.86      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1526.43      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1704.61      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1564.02      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1754.42      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1685.19      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1549.08      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1962.13      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1791.34      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1752.03      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1765.30      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1822.60      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1514.85      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1507.07      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1300.30      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1513.82      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1885.96      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1830.60      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1738.46      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1734.53      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   1959.37      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2208.97      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   1594.53      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1835.68      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1870.63      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1777.76      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1525.57      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1642.59      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2029.77      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2243.53      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1892.53      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1982.56      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2044.24      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1890.33      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2070.85      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2004.05      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1915.22      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   1657.79      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2029.29      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2002.28      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2054.36      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   1943.17      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2052.22      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2119.88      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2050.32      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2271.13      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2438.07      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2211.54      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2057.38      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2058.75      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2173.72      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2004.91      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2079.15      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   1964.88      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2005.00      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   1908.37      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2440.99      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2272.96      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2119.20      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2235.49      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   1982.43      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2032.59      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2237.43      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2316.22      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   2449.77      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2324.22      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2111.67      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   2031.73      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2283.35      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.00   1859.40      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00   2324.07      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   2527.55      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.01   2602.39      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.01   2276.99      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.01   2348.92      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   2127.84      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.01   2075.17      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   2082.33      1.00
   beta_1[319]      0.01      0.00      0.01      0.00      0.01   2276.73      1.00
   beta_1[320]      0.01      0.00      0.01      0.00      0.01   2263.11      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01   2208.71      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   2282.85      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.01   2189.89      1.00
   beta_1[324]      0.00      0.00      0.00      0.00      0.01   2380.51      1.00
   beta_1[325]      0.00      0.00      0.00      0.00      0.01   2488.45      1.00
   beta_1[326]      0.01      0.00      0.01      0.00      0.01   2390.27      1.00
   beta_1[327]      0.01      0.00      0.01      0.00      0.01   2247.98      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2325.04      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   1797.28      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2079.29      1.00
  transform[0]      0.10      1.03      0.11     -1.59      1.76    907.56      1.00

Number of divergences: 311
