                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     32.68      1.01
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     31.96      1.01
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     32.23      1.01
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     31.89      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     31.57      1.01
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     32.73      1.01
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     31.29      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     30.71      1.01
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     31.76      1.01
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     32.46      1.01
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     34.93      1.00
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     35.56      1.00
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     35.68      1.00
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     35.70      1.00
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     35.30      1.00
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01     35.19      1.00
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01     35.32      1.00
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01     34.56      1.00
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01     34.74      1.00
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01     35.20      1.00
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01     35.36      1.00
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01     35.58      1.00
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01     34.31      1.01
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01     34.32      1.00
    beta_1[81]      0.00      0.01      0.00     -0.01      0.01     33.58      1.00
    beta_1[82]      0.00      0.01      0.00     -0.01      0.01     32.35      1.00
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01     32.11      1.01
    beta_1[84]      0.00      0.01      0.00     -0.01      0.01     31.24      1.01
    beta_1[85]      0.00      0.01      0.00     -0.01      0.01     30.59      1.01
    beta_1[86]      0.00      0.01      0.00     -0.01      0.01     29.87      1.01
    beta_1[87]      0.00      0.01      0.00     -0.01      0.01     30.63      1.01
    beta_1[88]      0.00      0.01      0.00     -0.01      0.01     30.35      1.01
    beta_1[89]      0.00      0.01      0.00     -0.01      0.01     30.00      1.01
    beta_1[90]      0.00      0.01      0.00     -0.01      0.01     30.08      1.01
    beta_1[91]      0.00      0.01      0.00     -0.01      0.01     29.82      1.01
    beta_1[92]      0.00      0.01      0.00     -0.01      0.01     29.50      1.01
    beta_1[93]      0.00      0.01      0.00     -0.01      0.01     28.40      1.01
    beta_1[94]      0.00      0.01      0.00     -0.01      0.01     29.06      1.01
    beta_1[95]      0.00      0.01      0.00     -0.01      0.01     28.43      1.01
    beta_1[96]      0.00      0.01      0.00     -0.01      0.01     28.65      1.01
    beta_1[97]      0.00      0.01      0.00     -0.01      0.01     28.20      1.01
    beta_1[98]      0.00      0.01      0.00     -0.01      0.01     27.18      1.01
    beta_1[99]      0.00      0.01      0.00     -0.01      0.01     26.73      1.01
   beta_1[100]      0.00      0.01      0.00     -0.01      0.02     26.73      1.01
   beta_1[101]      0.00      0.01      0.00     -0.01      0.02     26.69      1.01
   beta_1[102]      0.00      0.01      0.00     -0.01      0.01     26.69      1.01
   beta_1[103]      0.00      0.01      0.00     -0.01      0.01     26.44      1.01
   beta_1[104]      0.00      0.01      0.00     -0.01      0.01     26.63      1.01
   beta_1[105]      0.00      0.01      0.00     -0.01      0.01     26.21      1.01
   beta_1[106]      0.00      0.01      0.00     -0.01      0.01     25.49      1.01
   beta_1[107]      0.00      0.01      0.00     -0.01      0.01     25.64      1.01
   beta_1[108]      0.00      0.01      0.00     -0.01      0.01     25.17      1.01
   beta_1[109]      0.00      0.01      0.00     -0.01      0.02     25.45      1.01
   beta_1[110]      0.00      0.01      0.00     -0.01      0.02     25.14      1.01
   beta_1[111]      0.00      0.01      0.00     -0.01      0.01     25.07      1.01
   beta_1[112]      0.00      0.01      0.00     -0.01      0.01     25.50      1.01
   beta_1[113]      0.00      0.01      0.00     -0.01      0.01     25.58      1.01
   beta_1[114]      0.00      0.01      0.00     -0.01      0.01     26.31      1.01
   beta_1[115]      0.00      0.01      0.00     -0.01      0.01     26.28      1.01
   beta_1[116]      0.00      0.01      0.00     -0.01      0.01     25.53      1.01
   beta_1[117]      0.00      0.01      0.00     -0.01      0.01     25.87      1.01
   beta_1[118]      0.00      0.01      0.00     -0.01      0.01     26.88      1.01
   beta_1[119]      0.00      0.01      0.00     -0.01      0.01     25.91      1.01
   beta_1[120]      0.00      0.01      0.00     -0.01      0.02     25.98      1.01
   beta_1[121]      0.00      0.01      0.00     -0.01      0.01     26.21      1.01
   beta_1[122]      0.00      0.01      0.00     -0.01      0.02     27.60      1.01
   beta_1[123]      0.00      0.01      0.00     -0.01      0.01     27.99      1.01
   beta_1[124]      0.00      0.01      0.00     -0.01      0.02     27.12      1.01
   beta_1[125]      0.00      0.01      0.00     -0.01      0.01     27.10      1.01
   beta_1[126]      0.00      0.01      0.00     -0.01      0.02     28.77      1.01
   beta_1[127]      0.00      0.01      0.00     -0.01      0.02     28.24      1.01
   beta_1[128]      0.00      0.01      0.00     -0.01      0.02     29.01      1.01
   beta_1[129]      0.00      0.01      0.00     -0.01      0.02     30.54      1.01
   beta_1[130]      0.00      0.01      0.00     -0.01      0.02     30.11      1.01
   beta_1[131]      0.00      0.01      0.00     -0.01      0.01     30.56      1.01
   beta_1[132]      0.00      0.01      0.00     -0.01      0.01     30.59      1.01
   beta_1[133]      0.00      0.01      0.00     -0.01      0.02     30.95      1.01
   beta_1[134]      0.00      0.01      0.00     -0.00      0.02     30.95      1.01
   beta_1[135]      0.00      0.01      0.00     -0.00      0.02     30.87      1.01
   beta_1[136]      0.00      0.01      0.00     -0.01      0.01     31.51      1.01
   beta_1[137]      0.00      0.01      0.00     -0.01      0.02     34.05      1.01
   beta_1[138]      0.00      0.01      0.00     -0.00      0.02     34.64      1.01
   beta_1[139]      0.00      0.01      0.00     -0.00      0.02     34.97      1.01
   beta_1[140]      0.00      0.01      0.00     -0.00      0.02     35.14      1.01
   beta_1[141]      0.00      0.01      0.00     -0.00      0.02     34.90      1.01
   beta_1[142]      0.00      0.01      0.00     -0.01      0.01     35.55      1.01
   beta_1[143]      0.00      0.01      0.00     -0.01      0.01     35.99      1.01
   beta_1[144]      0.00      0.01      0.00     -0.01      0.01     35.53      1.00
   beta_1[145]      0.00      0.01      0.00     -0.00      0.02     36.06      1.00
   beta_1[146]      0.00      0.01      0.00     -0.00      0.02     37.13      1.00
   beta_1[147]      0.00      0.01      0.00     -0.00      0.02     38.89      1.00
   beta_1[148]      0.00      0.01      0.00     -0.00      0.01     39.59      1.00
   beta_1[149]      0.00      0.01      0.00     -0.00      0.01     39.93      1.00
   beta_1[150]      0.00      0.01      0.00     -0.00      0.01     42.47      1.00
   beta_1[151]      0.00      0.01      0.00     -0.01      0.01     44.39      1.00
   beta_1[152]      0.00      0.01      0.00     -0.01      0.01     45.51      1.00
   beta_1[153]      0.00      0.01      0.00     -0.00      0.01     46.43      1.00
   beta_1[154]      0.00      0.01      0.00     -0.00      0.01     46.87      1.00
   beta_1[155]      0.00      0.01      0.00     -0.01      0.01     49.05      1.00
   beta_1[156]      0.00      0.01      0.00     -0.00      0.01     50.35      1.00
   beta_1[157]      0.00      0.01      0.00     -0.00      0.01     51.19      1.00
   beta_1[158]      0.00      0.01      0.00     -0.00      0.01     51.78      1.00
   beta_1[159]      0.00      0.01      0.00     -0.00      0.01     51.25      1.00
   beta_1[160]      0.00      0.01      0.00     -0.00      0.01     54.25      1.00
   beta_1[161]      0.00      0.01      0.00     -0.00      0.01     55.41      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01     55.27      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01     57.53      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01     57.04      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01     59.49      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01     59.11      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01     60.21      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01     60.85      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01     62.63      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01     68.26      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01     66.90      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01     67.69      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01     72.28      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01     73.89      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01     73.36      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01     76.27      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01     79.32      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01     88.58      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01     89.75      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01     91.82      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01     92.92      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01     94.98      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01     98.28      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    101.29      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    107.11      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01    112.51      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01    112.14      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01    115.53      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01    116.54      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01    116.53      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01    114.71      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01    118.54      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01    121.40      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01    115.77      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01    118.90      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01    115.24      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    121.74      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    121.21      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    121.09      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    121.46      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    137.01      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    123.02      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    137.95      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    150.47      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    154.22      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    162.25      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    166.19      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    178.96      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    185.27      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01    198.01      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01    202.77      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    191.01      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01    184.40      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    185.76      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    203.90      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01    199.47      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01    178.98      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01    159.20      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    186.31      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    191.86      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    219.40      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01    182.51      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01    165.67      1.01
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    183.00      1.01
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    175.13      1.01
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01    209.84      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01    208.94      1.01
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01    200.64      1.01
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01    224.26      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01    229.51      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01    272.97      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01    369.09      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01    393.51      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01    322.87      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01    285.15      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01    316.29      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01    321.42      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01    429.47      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01    435.82      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01    395.22      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01    396.48      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01    353.91      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01    322.27      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01    310.14      1.01
   beta_1[245]      0.00      0.00      0.00      0.00      0.01    341.51      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01    340.17      1.01
   beta_1[247]      0.00      0.00      0.00      0.00      0.01    268.09      1.01
   beta_1[248]      0.00      0.00      0.00      0.00      0.01    275.35      1.01
   beta_1[249]      0.00      0.00      0.00      0.00      0.01    391.46      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01    326.17      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01    347.86      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01    263.26      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01    355.79      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.01    326.37      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01    472.66      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.01    518.00      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.01    353.93      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.01    266.51      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.01    273.67      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.01    410.39      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.01    359.52      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.01    323.41      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.01    310.41      1.01
   beta_1[264]      0.00      0.00      0.00      0.00      0.01    483.76      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01    476.70      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.01    568.32      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01    607.03      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.01    697.59      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01    988.77      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01    936.60      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.01    885.59      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.01    998.52      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01    952.43      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01    870.44      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01    637.70      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01    484.37      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01    646.99      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01    590.21      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01    606.35      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01    700.64      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01    780.16      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01    957.56      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01    741.06      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   1034.68      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   1177.54      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   1163.54      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   1306.00      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   1398.84      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   1413.73      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   1391.73      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   1320.54      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   1041.15      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   1442.93      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   1596.25      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   1886.31      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   1793.92      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   1896.89      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   1330.94      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   1162.84      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2070.63      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   1826.86      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   1368.50      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   1453.36      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   1335.43      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   1350.15      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   1176.31      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   1166.21      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   1522.20      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   1469.28      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.00   1537.82      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   1573.90      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   1705.10      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.01   1857.40      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   1497.87      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   1674.14      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   1557.12      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.01   1488.26      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   1151.74      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.01   1302.85      1.00
   beta_1[320]      0.01      0.00      0.01      0.00      0.01   1187.49      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01   1110.47      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01    991.07      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   1218.97      1.00
   beta_1[324]      0.00      0.00      0.00      0.00      0.01    851.97      1.00
   beta_1[325]      0.00      0.00      0.00      0.00      0.01    873.93      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.00   1715.48      1.00
   beta_1[327]      0.00      0.00      0.00      0.00      0.00   1554.75      1.00
   beta_1[328]      0.00      0.00      0.00      0.00      0.00    850.65      1.00
   beta_1[329]      0.00      0.00      0.00      0.00      0.00   1357.17      1.00
   beta_1[330]      0.00      0.00      0.00     -0.00      0.00   1301.71      1.00
  transform[0]      0.04      1.00      0.01     -1.54      1.74   1228.67      1.00

Number of divergences: 13
