                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
    beta_1[39]      0.03      0.00      0.03      0.02      0.03     49.84      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     48.78      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     48.89      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     49.23      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     50.18      1.01
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     52.00      1.01
    beta_1[45]      0.03      0.00      0.03      0.02      0.04     51.81      1.00
    beta_1[46]      0.03      0.00      0.03      0.03      0.04     52.48      1.00
    beta_1[47]      0.03      0.00      0.03      0.03      0.04     53.72      1.00
    beta_1[48]      0.03      0.00      0.03      0.03      0.04     54.55      1.00
    beta_1[49]      0.03      0.00      0.03      0.03      0.04     53.80      1.00
    beta_1[50]      0.03      0.00      0.03      0.03      0.04     54.62      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.04     57.19      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.04     59.68      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04     61.45      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.04     61.27      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.04     62.21      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05     65.89      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05     68.23      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.05     72.84      1.00
    beta_1[59]      0.04      0.00      0.04      0.04      0.05     76.91      1.00
    beta_1[60]      0.04      0.00      0.04      0.04      0.05     80.19      1.00
    beta_1[61]      0.04      0.00      0.04      0.04      0.05     81.12      1.00
    beta_1[62]      0.04      0.00      0.04      0.04      0.05     89.26      1.00
    beta_1[63]      0.04      0.00      0.04      0.04      0.05     93.10      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    100.66      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    117.38      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    109.42      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    123.31      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    129.53      1.00
    beta_1[69]      0.05      0.00      0.05      0.05      0.05    131.82      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.05    140.82      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.05    146.18      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.05    158.17      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.05    163.96      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.05    221.09      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.05    233.14      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    245.44      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    258.93      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    284.89      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    299.01      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    245.53      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    254.89      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    223.72      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    241.21      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    239.01      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    312.83      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    269.57      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    291.74      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    304.46      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    257.98      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    292.25      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    427.68      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    286.80      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    620.31      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02    521.82      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    608.02      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    681.75      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    758.09      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    644.66      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    672.37      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    701.43      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    677.15      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    869.24      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    762.54      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    689.19      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    750.51      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01    889.36      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01    904.96      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01    806.75      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01    739.95      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    776.32      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    969.70      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1004.22      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1010.61      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01    929.22      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01    859.25      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01    660.91      1.00
   beta_1[117]      0.00      0.00      0.00      0.00      0.01    898.17      1.00
   beta_1[118]      0.00      0.00      0.00      0.00      0.01   1073.43      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1184.44      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1126.29      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1085.77      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01    989.41      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1047.43      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1067.95      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.00    529.27      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.00    463.19      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.00    551.81      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.00    855.60      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.00   1109.19      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.00    742.80      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.00    603.77      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00    661.12      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00    678.45      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00    863.07      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    931.08      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00    930.72      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1154.22      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1064.50      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1098.21      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00    861.27      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00    852.59      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00    810.59      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00    837.97      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1075.23      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1132.90      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1161.00      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1159.36      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1138.63      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00    647.20      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00    669.88      1.01
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00    813.77      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00    819.22      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00    833.57      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00    810.89      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00    909.21      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1078.47      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1095.70      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1167.31      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00    710.36      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00    656.16      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00    772.57      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00    884.57      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1171.99      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1158.55      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1176.03      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1121.96      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1196.96      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00    870.06      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    955.20      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1044.25      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00    900.87      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    967.24      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00    780.69      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00    837.62      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00    540.40      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1045.29      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1099.20      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00    671.25      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    743.29      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00    436.97      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1025.55      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1035.22      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00    753.68      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00    838.23      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00    655.28      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00    731.80      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00    816.79      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00    770.59      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00    796.17      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00    806.02      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1173.47      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1223.89      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1404.84      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1273.54      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1305.73      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00    927.77      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1079.95      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00    556.84      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00    633.73      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00    583.22      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00    318.87      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00    674.97      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1354.89      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1241.88      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1108.10      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00    962.75      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00    978.27      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1014.58      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1232.95      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1191.45      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00    829.99      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00    614.22      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00    918.11      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00    995.68      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1304.10      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1263.73      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1199.62      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00    818.43      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1080.47      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00    907.44      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1004.38      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1108.85      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1174.38      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1233.49      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1065.33      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1335.03      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1331.72      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00    796.02      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00    554.08      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00    468.60      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00    527.55      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00    459.52      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00    878.92      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00    687.80      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1244.07      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1402.76      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1497.42      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1123.86      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1222.87      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1122.01      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00    946.87      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1111.57      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00    976.02      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1194.37      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1398.64      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1424.28      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1468.15      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1189.71      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1316.91      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00    811.71      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1077.59      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1432.88      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1433.10      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1206.86      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00    832.24      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1313.50      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1396.99      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00    620.24      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00    720.17      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1110.66      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1177.99      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00    958.02      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1018.61      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00    928.00      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1374.67      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1035.61      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00    980.81      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1020.47      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00    872.46      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1223.69      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1264.27      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1183.76      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1616.85      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1778.25      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1099.98      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1404.54      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1397.21      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1192.26      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00    598.21      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1057.91      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1364.37      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1287.68      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1452.10      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1116.92      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   1464.16      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   1334.87      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   1163.94      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00    903.24      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   1374.23      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   1223.79      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   1433.04      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   1729.13      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   1863.39      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   1522.97      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   1335.37      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00    869.81      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00    711.44      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   1529.28      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   1770.22      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   1682.09      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   1611.33      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   1338.59      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   1741.47      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   1588.37      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   2032.17      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00   1489.54      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   1153.18      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   1524.08      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   1692.37      1.00
   beta_1[310]      0.00      0.00      0.00     -0.00      0.00   1621.20      1.00
   beta_1[311]      0.00      0.00      0.00     -0.00      0.00   1414.93      1.00
   beta_1[312]      0.00      0.00      0.00     -0.00      0.00   1786.31      1.00
   beta_1[313]      0.00      0.00      0.00     -0.00      0.00   1503.59      1.00
   beta_1[314]      0.00      0.00      0.00     -0.00      0.00   1099.46      1.00
   beta_1[315]      0.00      0.00      0.00     -0.00      0.00    825.58      1.00
   beta_1[316]      0.00      0.00      0.00     -0.00      0.00    668.54      1.00
   beta_1[317]      0.00      0.00      0.00     -0.00      0.00   1037.69      1.00
   beta_1[318]      0.00      0.00      0.00     -0.00      0.00   1115.34      1.00
   beta_1[319]      0.00      0.00      0.00     -0.00      0.00   1251.27      1.00
   beta_1[320]      0.00      0.00      0.00     -0.00      0.00   1088.90      1.00
   beta_1[321]      0.00      0.00      0.00     -0.00      0.00    652.20      1.00
   beta_1[322]      0.00      0.00      0.00     -0.00      0.00   1433.08      1.00
   beta_1[323]      0.00      0.00      0.00     -0.00      0.00   1961.18      1.00
   beta_1[324]      0.00      0.00      0.00      0.00      0.00   1698.57      1.00
   beta_1[325]      0.00      0.00      0.00     -0.00      0.00   1378.23      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.00   1917.58      1.00
   beta_1[327]      0.00      0.00      0.00      0.00      0.00   1518.94      1.00
   beta_1[328]      0.00      0.00      0.00     -0.00      0.00   2002.16      1.00
   beta_1[329]      0.00      0.00      0.00      0.00      0.00   2105.29      1.00
   beta_1[330]      0.00      0.00      0.00     -0.00      0.00   2015.39      1.00
  transform[0]      0.07      0.97      0.10     -1.52      1.58    818.77      1.00

Number of divergences: 394
