                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     66.27      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     65.71      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     65.38      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     65.35      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     62.88      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     62.63      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     62.03      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     60.50      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     60.45      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     61.24      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     59.51      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     59.41      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     58.59      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     58.55      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     58.73      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     58.39      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     57.51      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     57.62      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     57.43      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     57.13      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     56.51      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     56.43      1.00
    beta_1[61]      0.02      0.01      0.01      0.00      0.02     57.14      1.00
    beta_1[62]      0.02      0.01      0.02      0.00      0.03     56.34      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     57.63      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     56.71      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     56.56      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     57.69      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     58.25      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     59.34      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     60.56      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     60.86      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     60.84      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     62.73      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     62.91      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     62.10      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     61.04      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     60.62      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     62.00      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     62.00      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     62.70      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     63.15      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     64.73      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     64.49      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     65.40      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     66.06      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     66.24      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     66.87      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     67.80      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     67.37      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     67.29      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     67.91      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     69.50      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     70.55      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     69.85      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     72.19      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     72.23      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     71.50      1.01
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     72.40      1.01
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     72.03      1.01
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     71.81      1.01
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     72.42      1.01
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     73.26      1.01
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     74.48      1.01
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     75.09      1.01
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     75.35      1.01
   beta_1[105]      0.02      0.01      0.02      0.01      0.04     76.85      1.01
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     75.80      1.01
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     74.17      1.01
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     73.83      1.01
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     74.52      1.01
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     74.44      1.01
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     74.11      1.01
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     74.15      1.01
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     74.83      1.01
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     74.48      1.01
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     74.71      1.01
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     75.63      1.01
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     74.57      1.01
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     73.19      1.01
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     74.06      1.01
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     74.17      1.01
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     75.61      1.01
   beta_1[122]      0.02      0.01      0.02      0.01      0.03     75.27      1.01
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     76.35      1.01
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     76.58      1.01
   beta_1[125]      0.02      0.01      0.02      0.01      0.03     77.67      1.01
   beta_1[126]      0.02      0.01      0.02      0.01      0.03     76.67      1.01
   beta_1[127]      0.02      0.01      0.02      0.01      0.03     76.58      1.01
   beta_1[128]      0.02      0.01      0.02      0.01      0.03     76.90      1.01
   beta_1[129]      0.02      0.01      0.02      0.01      0.03     78.82      1.01
   beta_1[130]      0.02      0.01      0.02      0.01      0.03     78.85      1.01
   beta_1[131]      0.02      0.01      0.02      0.01      0.03     80.58      1.00
   beta_1[132]      0.02      0.01      0.02      0.01      0.03     80.96      1.00
   beta_1[133]      0.02      0.01      0.02      0.01      0.03     81.66      1.00
   beta_1[134]      0.02      0.01      0.02      0.01      0.03     83.58      1.00
   beta_1[135]      0.02      0.01      0.02      0.01      0.03     84.76      1.00
   beta_1[136]      0.02      0.01      0.02      0.01      0.03     84.42      1.00
   beta_1[137]      0.02      0.01      0.02      0.01      0.03     86.49      1.00
   beta_1[138]      0.02      0.01      0.02      0.01      0.03     88.09      1.01
   beta_1[139]      0.02      0.01      0.02      0.01      0.03     89.50      1.01
   beta_1[140]      0.02      0.01      0.02      0.01      0.03     92.39      1.01
   beta_1[141]      0.02      0.01      0.02      0.01      0.03     94.20      1.01
   beta_1[142]      0.02      0.01      0.02      0.01      0.03     96.60      1.00
   beta_1[143]      0.02      0.01      0.02      0.01      0.03     98.54      1.00
   beta_1[144]      0.02      0.01      0.02      0.01      0.03     98.82      1.00
   beta_1[145]      0.02      0.01      0.02      0.01      0.03     99.52      1.00
   beta_1[146]      0.02      0.01      0.02      0.01      0.03    101.60      1.00
   beta_1[147]      0.02      0.01      0.02      0.01      0.03    101.98      1.01
   beta_1[148]      0.02      0.01      0.02      0.01      0.03    102.21      1.01
   beta_1[149]      0.02      0.01      0.02      0.01      0.03    104.92      1.01
   beta_1[150]      0.02      0.01      0.02      0.01      0.03    105.96      1.01
   beta_1[151]      0.02      0.00      0.02      0.01      0.03    108.22      1.01
   beta_1[152]      0.02      0.00      0.02      0.01      0.03    111.09      1.01
   beta_1[153]      0.02      0.00      0.02      0.01      0.03    113.80      1.01
   beta_1[154]      0.02      0.00      0.02      0.01      0.03    113.67      1.01
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    114.98      1.01
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    118.29      1.01
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    120.78      1.01
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    121.52      1.01
   beta_1[159]      0.02      0.00      0.02      0.01      0.03    123.66      1.01
   beta_1[160]      0.02      0.00      0.02      0.01      0.03    127.62      1.01
   beta_1[161]      0.02      0.00      0.02      0.01      0.03    129.25      1.01
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    127.05      1.01
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    127.86      1.01
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    132.86      1.01
   beta_1[165]      0.02      0.00      0.02      0.01      0.03    136.81      1.01
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    139.38      1.01
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    139.70      1.01
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    139.83      1.01
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    144.33      1.01
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    147.88      1.01
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    157.21      1.01
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    154.34      1.01
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    162.36      1.01
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    159.50      1.01
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    154.10      1.01
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    159.71      1.01
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    164.03      1.01
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    164.35      1.01
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    173.32      1.01
   beta_1[180]      0.02      0.00      0.02      0.02      0.03    176.55      1.01
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    177.88      1.01
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    183.24      1.01
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    184.88      1.01
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    179.76      1.02
   beta_1[185]      0.02      0.00      0.02      0.02      0.03    203.72      1.02
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    199.88      1.02
   beta_1[187]      0.02      0.00      0.02      0.02      0.03    203.47      1.01
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    207.23      1.02
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    219.74      1.01
   beta_1[190]      0.02      0.00      0.02      0.02      0.03    216.18      1.01
   beta_1[191]      0.02      0.00      0.02      0.02      0.03    219.61      1.01
   beta_1[192]      0.02      0.00      0.02      0.02      0.03    255.89      1.01
   beta_1[193]      0.02      0.00      0.02      0.02      0.03    265.18      1.01
   beta_1[194]      0.02      0.00      0.02      0.02      0.03    283.64      1.01
   beta_1[195]      0.02      0.00      0.02      0.02      0.03    300.38      1.01
   beta_1[196]      0.02      0.00      0.02      0.02      0.03    316.79      1.01
   beta_1[197]      0.02      0.00      0.02      0.02      0.03    321.30      1.01
   beta_1[198]      0.02      0.00      0.02      0.02      0.03    339.79      1.01
   beta_1[199]      0.02      0.00      0.02      0.02      0.03    362.43      1.01
   beta_1[200]      0.02      0.00      0.02      0.02      0.03    403.95      1.01
   beta_1[201]      0.02      0.00      0.02      0.02      0.02    419.35      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02    458.18      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.03    493.93      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.02    531.75      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.03    539.59      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.02    546.25      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.02    596.41      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.02    613.85      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.02    639.47      1.00
   beta_1[210]      0.02      0.00      0.02      0.02      0.02    659.19      1.00
   beta_1[211]      0.02      0.00      0.02      0.02      0.02    635.76      1.00
   beta_1[212]      0.02      0.00      0.02      0.02      0.02    733.57      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    803.81      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    854.30      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    862.62      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    880.32      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    885.67      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    882.42      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    917.86      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    958.24      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    991.83      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    968.03      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    926.79      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    996.26      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02   1079.93      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02   1022.21      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02   1009.56      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02   1043.08      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02   1123.88      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02   1090.99      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02   1085.13      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02   1133.11      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02   1142.28      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02   1116.66      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02   1008.69      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02   1052.32      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1064.04      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1198.17      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1198.23      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1105.46      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1066.28      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1021.22      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1125.53      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1190.88      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1347.03      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1390.86      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1393.47      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1455.62      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1443.89      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1493.58      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1605.00      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1705.15      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1799.24      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1783.22      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1685.85      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1608.02      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1750.19      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1903.74      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1833.50      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1738.32      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1736.72      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1432.94      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1432.61      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1469.38      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1568.03      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1592.88      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1667.49      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1570.36      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1760.08      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1828.52      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1826.51      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1873.63      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1768.58      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1700.78      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1916.30      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1854.05      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.02   2082.39      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02   2066.64      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02   2118.04      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   2091.36      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2163.76      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2070.04      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1976.55      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1950.81      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1968.01      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1897.27      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2289.99      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2289.66      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2020.83      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1940.15      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1970.20      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2001.61      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1981.71      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2053.96      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2439.20      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2257.84      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2828.64      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2619.05      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2331.95      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2082.15      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1790.97      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2177.63      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2920.06      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2711.48      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2538.21      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2653.12      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2917.13      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2415.06      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2520.65      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   1927.81      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2242.33      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2084.28      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.02   2142.54      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2258.26      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2291.15      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2837.17      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2976.76      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2587.92      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2678.65      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2558.70      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2573.41      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2558.75      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2032.66      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   2354.76      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2500.27      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2275.25      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   2360.06      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2509.26      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2360.36      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2502.99      1.00
  transform[0]     -0.05      1.02     -0.04     -1.61      1.68   2991.29      1.00

Number of divergences: 0
