                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    309.84      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    281.81      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    202.12      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    162.95      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    138.37      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    133.49      1.00
     beta_1[8]      0.01      0.00      0.00      0.00      0.01    120.45      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    110.83      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     99.86      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     84.06      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     72.52      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     64.84      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01     59.45      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     56.86      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02     52.31      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     47.75      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     45.03      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     42.36      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     40.04      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     38.52      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     38.25      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     37.32      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     35.58      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     34.82      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     33.33      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     32.61      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     32.51      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     31.82      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     31.61      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     31.13      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     30.25      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     29.83      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     30.22      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     30.23      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     29.51      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     28.90      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     28.31      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     28.06      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     27.81      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     27.09      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03     26.73      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03     26.13      1.00
    beta_1[44]      0.02      0.01      0.02      0.02      0.03     26.26      1.00
    beta_1[45]      0.02      0.01      0.02      0.02      0.03     26.22      1.00
    beta_1[46]      0.03      0.01      0.02      0.02      0.03     25.87      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.03     25.83      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.03     26.11      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.03     25.68      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     25.37      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     25.32      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     25.43      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     25.45      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     25.73      1.01
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     25.80      1.01
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     25.64      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     25.58      1.01
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     25.41      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     25.87      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     26.19      1.01
    beta_1[61]      0.03      0.01      0.03      0.03      0.04     25.94      1.01
    beta_1[62]      0.03      0.01      0.03      0.03      0.04     26.17      1.01
    beta_1[63]      0.03      0.01      0.03      0.03      0.04     26.08      1.02
    beta_1[64]      0.03      0.01      0.03      0.03      0.04     26.38      1.02
    beta_1[65]      0.04      0.01      0.03      0.03      0.04     26.51      1.02
    beta_1[66]      0.04      0.01      0.04      0.03      0.04     26.86      1.02
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     26.62      1.02
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     26.91      1.02
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     27.16      1.02
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     26.95      1.02
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     26.72      1.02
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     26.97      1.03
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     27.11      1.02
    beta_1[74]      0.04      0.01      0.04      0.03      0.05     27.20      1.02
    beta_1[75]      0.04      0.01      0.04      0.03      0.05     27.25      1.02
    beta_1[76]      0.04      0.01      0.04      0.03      0.05     27.55      1.03
    beta_1[77]      0.04      0.01      0.04      0.03      0.05     27.63      1.03
    beta_1[78]      0.04      0.01      0.04      0.03      0.05     27.70      1.03
    beta_1[79]      0.04      0.01      0.04      0.03      0.05     27.78      1.03
    beta_1[80]      0.04      0.01      0.04      0.03      0.05     27.95      1.03
    beta_1[81]      0.04      0.01      0.04      0.03      0.05     28.41      1.03
    beta_1[82]      0.04      0.01      0.04      0.04      0.05     28.32      1.03
    beta_1[83]      0.04      0.01      0.04      0.04      0.05     28.52      1.03
    beta_1[84]      0.04      0.01      0.04      0.04      0.05     28.96      1.03
    beta_1[85]      0.05      0.01      0.05      0.04      0.05     29.99      1.03
    beta_1[86]      0.05      0.00      0.05      0.04      0.05     30.87      1.03
    beta_1[87]      0.05      0.00      0.05      0.04      0.05     31.39      1.03
    beta_1[88]      0.05      0.00      0.05      0.04      0.05     31.81      1.03
    beta_1[89]      0.05      0.00      0.05      0.04      0.05     31.81      1.03
    beta_1[90]      0.05      0.00      0.05      0.04      0.06     32.22      1.03
    beta_1[91]      0.05      0.00      0.05      0.04      0.06     33.65      1.03
    beta_1[92]      0.05      0.00      0.05      0.04      0.06     33.84      1.03
    beta_1[93]      0.05      0.00      0.05      0.04      0.06     35.01      1.04
    beta_1[94]      0.05      0.00      0.05      0.04      0.06     35.50      1.04
    beta_1[95]      0.05      0.00      0.05      0.04      0.06     35.96      1.04
    beta_1[96]      0.05      0.00      0.05      0.04      0.06     36.68      1.04
    beta_1[97]      0.05      0.00      0.05      0.04      0.06     37.57      1.04
    beta_1[98]      0.05      0.00      0.05      0.04      0.06     39.24      1.04
    beta_1[99]      0.05      0.00      0.05      0.04      0.06     38.56      1.04
   beta_1[100]      0.05      0.00      0.05      0.04      0.06     37.81      1.04
   beta_1[101]      0.05      0.00      0.05      0.04      0.06     38.23      1.05
   beta_1[102]      0.05      0.00      0.05      0.04      0.06     40.00      1.05
   beta_1[103]      0.05      0.00      0.05      0.04      0.06     40.77      1.05
   beta_1[104]      0.05      0.00      0.05      0.05      0.06     42.69      1.05
   beta_1[105]      0.05      0.00      0.05      0.05      0.06     44.04      1.05
   beta_1[106]      0.05      0.00      0.05      0.05      0.06     46.78      1.05
   beta_1[107]      0.05      0.00      0.05      0.05      0.06     48.55      1.05
   beta_1[108]      0.05      0.00      0.05      0.05      0.06     52.71      1.04
   beta_1[109]      0.05      0.00      0.05      0.05      0.06     55.50      1.05
   beta_1[110]      0.05      0.00      0.05      0.05      0.06     61.02      1.04
   beta_1[111]      0.05      0.00      0.05      0.05      0.06     68.26      1.04
   beta_1[112]      0.05      0.00      0.05      0.05      0.06     70.04      1.04
   beta_1[113]      0.05      0.00      0.05      0.05      0.06     72.32      1.04
   beta_1[114]      0.05      0.00      0.05      0.05      0.06     74.70      1.04
   beta_1[115]      0.05      0.00      0.05      0.05      0.06     81.40      1.04
   beta_1[116]      0.05      0.00      0.05      0.05      0.06     88.98      1.04
   beta_1[117]      0.05      0.00      0.05      0.05      0.06     89.33      1.04
   beta_1[118]      0.05      0.00      0.05      0.05      0.06     90.34      1.03
   beta_1[119]      0.05      0.00      0.05      0.04      0.06     95.95      1.03
   beta_1[120]      0.05      0.00      0.05      0.04      0.06    100.78      1.03
   beta_1[121]      0.05      0.00      0.05      0.04      0.06    104.36      1.03
   beta_1[122]      0.05      0.00      0.05      0.04      0.06    104.12      1.03
   beta_1[123]      0.05      0.00      0.05      0.04      0.06    104.80      1.02
   beta_1[124]      0.05      0.00      0.05      0.04      0.06    108.06      1.02
   beta_1[125]      0.05      0.00      0.05      0.04      0.05    112.58      1.02
   beta_1[126]      0.05      0.00      0.05      0.04      0.05    116.89      1.02
   beta_1[127]      0.05      0.00      0.05      0.04      0.05    112.61      1.01
   beta_1[128]      0.05      0.00      0.05      0.04      0.05    116.61      1.01
   beta_1[129]      0.05      0.00      0.05      0.04      0.05    117.53      1.01
   beta_1[130]      0.05      0.00      0.05      0.04      0.05    119.85      1.01
   beta_1[131]      0.05      0.00      0.05      0.04      0.05    125.16      1.01
   beta_1[132]      0.05      0.00      0.05      0.04      0.05    124.95      1.00
   beta_1[133]      0.04      0.00      0.04      0.04      0.05    125.85      1.01
   beta_1[134]      0.04      0.00      0.04      0.04      0.05    124.10      1.00
   beta_1[135]      0.04      0.00      0.04      0.04      0.05    126.35      1.00
   beta_1[136]      0.04      0.00      0.04      0.04      0.05    132.64      1.00
   beta_1[137]      0.04      0.00      0.04      0.04      0.05    133.28      1.00
   beta_1[138]      0.04      0.00      0.04      0.04      0.05    130.42      1.00
   beta_1[139]      0.04      0.00      0.04      0.04      0.05    131.85      1.00
   beta_1[140]      0.04      0.00      0.04      0.03      0.04    126.30      1.00
   beta_1[141]      0.04      0.00      0.04      0.03      0.04    125.77      1.00
   beta_1[142]      0.04      0.00      0.04      0.03      0.04    126.05      1.00
   beta_1[143]      0.04      0.00      0.04      0.03      0.04    127.41      1.00
   beta_1[144]      0.04      0.00      0.04      0.03      0.04    127.79      1.00
   beta_1[145]      0.04      0.00      0.04      0.03      0.04    128.73      1.00
   beta_1[146]      0.03      0.00      0.03      0.03      0.04    128.92      1.00
   beta_1[147]      0.03      0.00      0.03      0.03      0.04    132.28      1.00
   beta_1[148]      0.03      0.00      0.03      0.03      0.04    130.04      1.00
   beta_1[149]      0.03      0.00      0.03      0.03      0.04    132.64      1.00
   beta_1[150]      0.03      0.00      0.03      0.03      0.04    131.03      1.00
   beta_1[151]      0.03      0.00      0.03      0.03      0.04    133.44      1.00
   beta_1[152]      0.03      0.00      0.03      0.02      0.04    130.58      1.00
   beta_1[153]      0.03      0.00      0.03      0.02      0.03    130.06      1.00
   beta_1[154]      0.03      0.00      0.03      0.02      0.03    129.76      1.00
   beta_1[155]      0.03      0.00      0.03      0.02      0.03    129.46      1.00
   beta_1[156]      0.03      0.00      0.03      0.02      0.03    127.93      1.00
   beta_1[157]      0.03      0.00      0.03      0.02      0.03    128.27      1.00
   beta_1[158]      0.03      0.00      0.03      0.02      0.03    124.64      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    123.35      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    118.86      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    116.65      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    114.99      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    111.93      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    112.59      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    108.78      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.03    105.89      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    105.49      1.01
   beta_1[168]      0.02      0.00      0.02      0.01      0.02     99.18      1.01
   beta_1[169]      0.02      0.00      0.02      0.01      0.02     96.96      1.01
   beta_1[170]      0.02      0.00      0.02      0.01      0.02     93.53      1.01
   beta_1[171]      0.02      0.00      0.02      0.01      0.02     90.67      1.01
   beta_1[172]      0.02      0.00      0.02      0.01      0.02     90.55      1.01
   beta_1[173]      0.02      0.00      0.02      0.01      0.02     89.87      1.01
   beta_1[174]      0.02      0.00      0.02      0.01      0.02     88.78      1.01
   beta_1[175]      0.01      0.00      0.02      0.01      0.02     86.69      1.01
   beta_1[176]      0.01      0.00      0.01      0.01      0.02     86.07      1.01
   beta_1[177]      0.01      0.00      0.01      0.01      0.02     85.55      1.01
   beta_1[178]      0.01      0.00      0.01      0.01      0.02     86.43      1.01
   beta_1[179]      0.01      0.00      0.01      0.01      0.02     85.91      1.02
   beta_1[180]      0.01      0.00      0.01      0.01      0.02     84.38      1.02
   beta_1[181]      0.01      0.00      0.01      0.01      0.02     80.23      1.02
   beta_1[182]      0.01      0.00      0.01      0.01      0.02     79.32      1.02
   beta_1[183]      0.01      0.00      0.01      0.01      0.02     81.51      1.02
   beta_1[184]      0.01      0.00      0.01      0.01      0.02     78.94      1.03
   beta_1[185]      0.01      0.00      0.01      0.01      0.02     83.40      1.03
   beta_1[186]      0.01      0.00      0.01      0.01      0.02     84.46      1.03
   beta_1[187]      0.01      0.00      0.01      0.01      0.02     83.44      1.04
   beta_1[188]      0.01      0.00      0.01      0.01      0.02     88.78      1.04
   beta_1[189]      0.01      0.00      0.01      0.01      0.01     97.26      1.04
   beta_1[190]      0.01      0.00      0.01      0.00      0.01     98.60      1.03
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    108.35      1.03
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    115.09      1.03
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    124.58      1.03
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    136.43      1.02
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    150.68      1.02
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    159.60      1.02
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    189.79      1.02
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    195.77      1.02
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    212.76      1.01
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    225.58      1.01
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    232.30      1.01
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    233.37      1.01
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    240.46      1.01
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    236.65      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    243.03      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    239.02      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    239.41      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    238.06      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    244.27      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    236.20      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    234.43      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    233.92      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01    226.23      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01    241.17      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01    243.90      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01    246.53      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01    233.94      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01    236.53      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    241.67      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    203.09      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    195.66      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01    176.93      1.01
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01    168.23      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    166.29      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    163.11      1.01
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01    148.33      1.01
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01    137.35      1.01
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01    132.88      1.01
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01    127.04      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01    124.75      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01    119.94      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01    117.45      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01    114.84      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01    116.60      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01    109.34      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01    106.77      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01    109.96      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01    111.55      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01    107.66      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01    111.82      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.01    110.77      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01    109.64      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01    114.94      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.01    116.82      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01    119.40      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.01    127.14      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.01    130.32      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.01    133.84      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01    139.56      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.01    147.18      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01    150.07      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01    156.70      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    168.52      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    174.89      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    181.16      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    188.72      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    193.60      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    190.91      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    193.38      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    205.90      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    223.07      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    216.99      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    218.14      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01    221.62      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01    240.51      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01    249.82      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01    266.71      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01    272.22      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01    265.53      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01    262.12      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01    284.88      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01    298.83      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01    289.59      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01    281.65      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01    334.74      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01    335.06      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01    342.36      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01    332.63      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01    326.71      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01    342.76      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01    341.29      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01    360.78      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01    352.30      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01    352.81      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01    367.87      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01    370.52      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01    382.64      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01    381.36      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01    335.74      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01    394.89      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01    409.09      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01    414.44      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01    397.38      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01    454.58      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01    507.88      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01    528.10      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01    526.03      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01    562.70      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01    561.55      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01    570.11      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01    539.29      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01    571.21      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01    590.38      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01    601.58      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01    636.70      1.01
   beta_1[306]      0.01      0.00      0.01      0.00      0.01    658.12      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01    745.88      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01    850.79      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01    916.27      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01    956.10      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01    986.50      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01    944.05      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   1075.44      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   1079.83      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   1071.53      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   1104.86      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   1223.38      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   1264.46      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   1289.20      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   1321.89      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   1155.16      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   1222.94      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   1401.88      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   1440.54      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   1321.65      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   1457.22      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.02   1509.75      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.02   1623.79      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.02   1614.51      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.02   1704.93      1.00
  transform[0]     -0.01      1.00     -0.01     -1.60      1.66   1196.83      1.00

Number of divergences: 0
