                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[94]      0.03      0.01      0.03      0.02      0.04     37.09      1.04
    beta_1[95]      0.03      0.01      0.03      0.02      0.04     38.04      1.03
    beta_1[96]      0.03      0.01      0.03      0.02      0.04     39.80      1.03
    beta_1[97]      0.03      0.01      0.03      0.02      0.04     40.88      1.03
    beta_1[98]      0.03      0.01      0.03      0.02      0.04     42.85      1.03
    beta_1[99]      0.03      0.01      0.03      0.02      0.04     46.14      1.02
   beta_1[100]      0.03      0.01      0.03      0.02      0.04     46.77      1.02
   beta_1[101]      0.03      0.01      0.03      0.02      0.04     47.98      1.02
   beta_1[102]      0.03      0.01      0.03      0.02      0.04     49.85      1.02
   beta_1[103]      0.03      0.01      0.03      0.02      0.04     52.98      1.02
   beta_1[104]      0.03      0.01      0.03      0.02      0.04     58.13      1.02
   beta_1[105]      0.03      0.01      0.03      0.02      0.04     57.13      1.02
   beta_1[106]      0.03      0.01      0.03      0.02      0.04     57.22      1.02
   beta_1[107]      0.03      0.01      0.03      0.03      0.04     56.99      1.01
   beta_1[108]      0.03      0.01      0.03      0.02      0.04     57.64      1.01
   beta_1[109]      0.03      0.01      0.03      0.03      0.04     59.44      1.01
   beta_1[110]      0.03      0.01      0.03      0.03      0.04     61.95      1.01
   beta_1[111]      0.03      0.01      0.03      0.03      0.04     64.43      1.01
   beta_1[112]      0.03      0.01      0.03      0.03      0.04     67.84      1.01
   beta_1[113]      0.03      0.01      0.03      0.03      0.04     71.46      1.01
   beta_1[114]      0.03      0.01      0.03      0.03      0.04     71.22      1.00
   beta_1[115]      0.04      0.00      0.03      0.03      0.04     73.95      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04     77.93      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04     80.30      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04     83.97      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04     85.72      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04     87.17      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04     89.50      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04     91.06      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04     90.27      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04     92.38      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04     94.96      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04     96.39      1.00
   beta_1[127]      0.04      0.00      0.04      0.03      0.04    100.77      1.00
   beta_1[128]      0.04      0.00      0.04      0.03      0.04     97.24      1.00
   beta_1[129]      0.04      0.00      0.04      0.03      0.04     96.16      1.00
   beta_1[130]      0.04      0.00      0.04      0.03      0.04     96.82      1.00
   beta_1[131]      0.04      0.00      0.04      0.03      0.04    101.16      1.00
   beta_1[132]      0.04      0.00      0.04      0.03      0.04    103.64      1.00
   beta_1[133]      0.04      0.00      0.04      0.03      0.04    109.69      1.00
   beta_1[134]      0.04      0.00      0.04      0.03      0.04    113.15      1.00
   beta_1[135]      0.04      0.00      0.04      0.03      0.04    114.75      1.00
   beta_1[136]      0.04      0.00      0.04      0.03      0.04    116.23      1.00
   beta_1[137]      0.04      0.00      0.04      0.03      0.04    112.64      1.00
   beta_1[138]      0.04      0.00      0.04      0.03      0.04    116.75      1.00
   beta_1[139]      0.04      0.00      0.04      0.03      0.04    119.09      1.00
   beta_1[140]      0.04      0.00      0.04      0.03      0.04    121.51      1.00
   beta_1[141]      0.04      0.00      0.04      0.03      0.04    133.53      1.00
   beta_1[142]      0.04      0.00      0.04      0.03      0.04    145.09      1.00
   beta_1[143]      0.04      0.00      0.04      0.03      0.04    140.83      1.00
   beta_1[144]      0.04      0.00      0.04      0.03      0.04    149.80      1.00
   beta_1[145]      0.04      0.00      0.04      0.03      0.04    153.32      1.00
   beta_1[146]      0.04      0.00      0.04      0.03      0.04    151.93      1.00
   beta_1[147]      0.04      0.00      0.04      0.03      0.04    155.85      1.00
   beta_1[148]      0.04      0.00      0.04      0.03      0.04    162.03      1.00
   beta_1[149]      0.04      0.00      0.04      0.03      0.04    163.78      1.00
   beta_1[150]      0.04      0.00      0.04      0.03      0.04    159.87      1.00
   beta_1[151]      0.04      0.00      0.04      0.03      0.04    160.36      1.00
   beta_1[152]      0.04      0.00      0.04      0.03      0.04    166.69      1.00
   beta_1[153]      0.03      0.00      0.03      0.03      0.04    171.61      1.00
   beta_1[154]      0.03      0.00      0.03      0.03      0.04    163.09      1.00
   beta_1[155]      0.03      0.00      0.03      0.03      0.04    182.23      1.00
   beta_1[156]      0.03      0.00      0.03      0.03      0.04    189.83      1.00
   beta_1[157]      0.03      0.00      0.03      0.03      0.04    180.84      1.00
   beta_1[158]      0.03      0.00      0.03      0.03      0.04    191.23      1.00
   beta_1[159]      0.03      0.00      0.03      0.03      0.04    199.40      1.00
   beta_1[160]      0.03      0.00      0.03      0.03      0.04    227.03      1.00
   beta_1[161]      0.03      0.00      0.03      0.03      0.04    215.60      1.00
   beta_1[162]      0.03      0.00      0.03      0.03      0.04    241.49      1.00
   beta_1[163]      0.03      0.00      0.03      0.03      0.04    260.79      1.00
   beta_1[164]      0.03      0.00      0.03      0.03      0.04    293.45      1.00
   beta_1[165]      0.03      0.00      0.03      0.03      0.04    325.60      1.00
   beta_1[166]      0.03      0.00      0.03      0.03      0.04    370.12      1.00
   beta_1[167]      0.03      0.00      0.03      0.03      0.04    438.14      1.00
   beta_1[168]      0.03      0.00      0.03      0.03      0.04    443.52      1.00
   beta_1[169]      0.03      0.00      0.03      0.03      0.04    455.63      1.00
   beta_1[170]      0.03      0.00      0.03      0.03      0.04    422.50      1.00
   beta_1[171]      0.03      0.00      0.03      0.03      0.04    443.02      1.00
   beta_1[172]      0.04      0.00      0.04      0.03      0.04    434.65      1.00
   beta_1[173]      0.04      0.00      0.04      0.03      0.04    517.08      1.00
   beta_1[174]      0.04      0.00      0.04      0.03      0.04    514.29      1.00
   beta_1[175]      0.04      0.00      0.04      0.03      0.04    510.97      1.00
   beta_1[176]      0.03      0.00      0.03      0.03      0.04    601.79      1.00
   beta_1[177]      0.03      0.00      0.03      0.03      0.04    438.56      1.00
   beta_1[178]      0.03      0.00      0.03      0.03      0.04    480.68      1.00
   beta_1[179]      0.03      0.00      0.03      0.03      0.04    577.74      1.00
   beta_1[180]      0.03      0.00      0.03      0.03      0.04    556.78      1.00
   beta_1[181]      0.03      0.00      0.03      0.03      0.04    472.54      1.00
   beta_1[182]      0.03      0.00      0.03      0.03      0.04    552.49      1.00
   beta_1[183]      0.03      0.00      0.03      0.03      0.04    421.14      1.00
   beta_1[184]      0.03      0.00      0.03      0.03      0.03    421.62      1.00
   beta_1[185]      0.03      0.00      0.03      0.03      0.03    432.51      1.00
   beta_1[186]      0.03      0.00      0.03      0.03      0.03    476.78      1.00
   beta_1[187]      0.03      0.00      0.03      0.03      0.03    526.04      1.01
   beta_1[188]      0.03      0.00      0.03      0.03      0.03    516.22      1.00
   beta_1[189]      0.03      0.00      0.03      0.02      0.03    579.93      1.00
   beta_1[190]      0.03      0.00      0.03      0.02      0.03    543.82      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.03    534.72      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.03    507.15      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.03    486.43      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.03    575.14      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.03    715.12      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.03    755.81      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02    720.04      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02    817.07      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.02    585.31      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02    485.61      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02    533.25      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02    519.90      1.01
   beta_1[203]      0.02      0.00      0.02      0.02      0.02    446.34      1.01
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    418.44      1.01
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    433.16      1.01
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    428.02      1.01
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    333.96      1.01
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    354.04      1.01
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    371.44      1.01
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    432.07      1.01
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    372.02      1.01
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    448.91      1.01
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    724.38      1.01
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    832.04      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    842.54      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    919.88      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    995.37      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    905.21      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    977.79      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    910.72      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    933.35      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    735.15      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    717.18      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    762.68      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    678.86      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    753.95      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    770.45      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    869.75      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1133.97      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1092.43      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1020.93      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    929.48      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    937.92      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    906.66      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    957.10      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    915.04      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    600.68      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    877.46      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    889.02      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    918.45      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    924.04      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1018.43      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1082.67      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    920.06      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    715.48      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    690.13      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    739.47      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    814.57      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01    873.28      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01    755.85      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01    921.84      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01    884.18      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01    734.99      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01    511.96      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01    396.88      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01    657.44      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01    738.94      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01    849.46      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01    934.95      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01    971.22      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01    724.16      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.01    857.56      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.01    745.57      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.01    594.23      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.01    582.76      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01    779.56      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01    654.03      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01    702.01      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01    908.03      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01    830.08      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.01    743.53      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01    829.07      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01    908.65      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1070.99      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1179.83      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1116.79      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1001.07      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01    905.51      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01    892.25      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01    773.12      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   1070.96      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   1336.96      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   1334.55      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   1122.51      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   1012.77      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   1162.69      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   1108.66      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01    867.44      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01    982.06      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   1155.37      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   1364.93      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   1317.29      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   1133.16      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   1058.92      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   1177.10      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   1105.04      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01    998.54      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   1267.19      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   1487.20      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   1362.29      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01    904.00      1.01
   beta_1[302]      0.01      0.00      0.01      0.00      0.01    847.11      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   1176.07      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01    937.24      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01    773.08      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01    587.56      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   1569.87      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   1008.46      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01    804.65      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01    816.00      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   1007.16      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   1891.73      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01    841.63      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   1396.28      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01    765.68      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   1926.25      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01    983.97      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01    663.29      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01    683.17      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01    658.66      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   1059.95      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   1182.79      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01    694.38      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   1052.83      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   1807.64      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.02   1700.75      1.00
   beta_1[327]      0.02      0.00      0.02      0.01      0.02   1004.15      1.00
   beta_1[328]      0.02      0.00      0.02      0.02      0.02    998.76      1.00
   beta_1[329]      0.02      0.00      0.02      0.02      0.02   1477.85      1.00
   beta_1[330]      0.02      0.00      0.02      0.02      0.02   1183.08      1.00
  transform[0]      0.01      0.96      0.01     -1.60      1.43   1117.25      1.00

Number of divergences: 14
